--- ptr=0x01e31488                       [0x00001104] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x01e37c98                       [0x00001104] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x01e37c98 size=0x00001014       [0x00001104] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x01e31488 size=0x00000014       [0x00001104] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x01e31488                       [0x00001104] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x01e37c98                       [0x00001104] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x01e37c98 size=0x00001014       [0x00001104] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x01e31488 size=0x00000014       [0x00001104] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x01e31488                       [0x00001104] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x01e37c98                       [0x00001104] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x01e37c98 size=0x00001014       [0x00001104] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x01e31488 size=0x00000014       [0x00001104] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x01e31488                       [0x00001104] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x01e37c98                       [0x00001104] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x01e37c98 size=0x00001014       [0x00001104] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x01e31488 size=0x00000014       [0x00001104] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x01e31488                       [0x00001104] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x01e37c98                       [0x00001104] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x01e37c98 size=0x00001014       [0x00001104] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x01e31488 size=0x00000014       [0x00001104] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x01e31488                       [0x00001104] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x01e37c98                       [0x00001104] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x01e37c98 size=0x00001014       [0x00001104] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x01e31488 size=0x00000014       [0x00001104] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x01e31488                       [0x00001104] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x01e37c98                       [0x00001104] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x01e37c98 size=0x00001014       [0x00001104] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x01e31488 size=0x00000014       [0x00001104] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x01e31488                       [0x00001104] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x01e37c98                       [0x00001104] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x01e37c98 size=0x00001014       [0x00001104] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x01e31488 size=0x00000014       [0x00001104] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x01e31488                       [0x00001104] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x01e37c98                       [0x00001104] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x01e37c98 size=0x00001014       [0x00001104] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x01e31488 size=0x00000014       [0x00001104] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x01e31488                       [0x00001104] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x01e37c98                       [0x00001104] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x01e37c98 size=0x00001014       [0x00001104] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x01e31488 size=0x00000014       [0x00001104] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x01e31488                       [0x00001104] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x01e37c98                       [0x00001104] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x01e37c98 size=0x00001014       [0x00001104] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x01e31488 size=0x00000014       [0x00001104] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x01e31488                       [0x00001104] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x01e37c98                       [0x00001104] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x01e37c98 size=0x00001014       [0x00001104] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x01e31488 size=0x00000014       [0x00001104] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x01e31488                       [0x00001104] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x01e37c98                       [0x00001104] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x01e37c98 size=0x00001014       [0x00001104] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x01e31488 size=0x00000014       [0x00001104] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x01e31488                       [0x00001104] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x01e37c98                       [0x00001104] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x01e37c98 size=0x00001014       [0x00001104] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x01e31488 size=0x00000014       [0x00001104] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x01e31488                       [0x00001104] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x01e37c98                       [0x00001104] (.\src\fileio\bbread.cpp:130, bbread_stop)
