----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=15})
gamefile_file_open: name="_SAVE_\SpSv015.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv015.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=119090 (0x0001d132), flag=0x00000001>
unpacked section 1: 119090 bytes -> 261000 bytes
### load_packed: 0x0001d14f BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0002cb58 BLOCK #3 (0x00000003) <size=1088 (0x00000440), flag=0x00000001>
unpacked section 3: 1088 bytes -> 64000 bytes
### load_packed: 0x0002cfa1 BLOCK #4 (0x00000004) <size=1871 (0x0000074f), flag=0x00000001>
unpacked section 4: 1871 bytes -> 64000 bytes
### load_packed: 0x0002d6f9 BLOCK #5 (0x00000005) <size=1056 (0x00000420), flag=0x00000001>
unpacked section 5: 1056 bytes -> 64000 bytes
### load_packed: 0x0002db22 BLOCK #6 (0x00000006) <size=4477 (0x0000117d), flag=0x00000001>
unpacked section 6: 4477 bytes -> 64000 bytes
### load_packed: 0x0002eca8 BLOCK #7 (0x00000007) <size=1013 (0x000003f5), flag=0x00000001>
unpacked section 7: 1013 bytes -> 64000 bytes
### load_packed: 0x0002f0a6 BLOCK #8 (0x00000008) <size=38230 (0x00009556), flag=0x00000001>
unpacked section 8: 38230 bytes -> 480000 bytes
### load_packed: 0x00038605 BLOCK #9 (0x00000009) <size=518 (0x00000206), flag=0x00000001>
unpacked section 9: 518 bytes -> 32000 bytes
### load_packed: 0x00038814 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0003881f BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x0003c5af BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003c5ba BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003c5c7 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003c5d4 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003c5df BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003c5e9 BLOCK #17 (0x00000011) <size=92361 (0x000168c9), flag=0x00000001>
unpacked section 17: 92361 bytes -> 608000 bytes
### load_packed: 0x00052ebb BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00053b12 BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x00053b23 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00053b2d BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00053b37 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00053b42 BLOCK #23 (0x00000017) <size=258 (0x00000102), flag=0x00000001>
unpacked section 23: 258 bytes -> 9900 bytes
### load_packed: 0x00053c4d BLOCK #24 (0x00000018) <size=76 (0x0000004c), flag=0x00000001>
unpacked section 24: 76 bytes -> 4000 bytes
### load_packed: 0x00053ca2 BLOCK #25 (0x00000019) <size=24 (0x00000018), flag=0x00000001>
unpacked section 25: 24 bytes -> 1000 bytes
### load_packed: 0x00053cc3 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00053cd0 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00053cdb BLOCK #28 (0x0000001c) <size=131118 (0x0002002e), flag=0x00000001>
unpacked section 28: 131118 bytes -> 416000 bytes
### load_packed: 0x00073d12 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0008371b BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00083726 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00083731 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008373c BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0008374e BLOCK #34 (0x00000022) <size=20636 (0x0000509c), flag=0x00000001>
unpacked section 34: 20636 bytes -> 40000 bytes
### load_packed: 0x000887f3 BLOCK #35 (0x00000023) <size=9046 (0x00002356), flag=0x00000001>
unpacked section 35: 9046 bytes -> 24000 bytes
### load_packed: 0x0008ab52 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0008ab69 BLOCK #37 (0x00000025) <size=53 (0x00000035), flag=0x00000001>
unpacked section 37: 53 bytes -> 594 bytes
### load_packed: 0x0008aba7 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008abb4 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008abc1 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0008ac42 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0008ac9d BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008aca8 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008acb3 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008acbe BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0008aebf BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008aeca BLOCK #54 (0x00000036) <size=6317 (0x000018ad), flag=0x00000001>
unpacked section 54: 6317 bytes -> 6400 bytes
### load_packed: 0x0008c780 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0008c981 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0008cb82 BLOCK #59 (0x0000003b) <size=19138 (0x00004ac2), flag=0x00000001>
unpacked section 59: 19138 bytes -> 986002 bytes
### load_packed: 0x0009164d BLOCK #61 (0x0000003d) <size=2 (0x00000002), flag=0x00000001>
unpacked section 61: 2 bytes -> 42 bytes
### load_packed: 0x00091658 BLOCK #48 (0x00000030) <size=19 (0x00000013), flag=0x00000001>
unpacked section 48: 19 bytes -> 72 bytes
### load_packed: 0x00091674 BLOCK #49 (0x00000031) <size=130781 (0x0001fedd), flag=0x00000001>
unpacked section 49: 130781 bytes -> 161677 bytes
setup_info: fcnt=150, cfcnt=0
detect_winspww2_road_connections: map width=80, map height=40
detect_winspww2_road_connections: START
detect_winspww2_road_connections: detection for section #4 at (1,6)
detect_winspww2_road_connections: detection for section #4 at (1,20)
detect_winspww2_road_connections: detection for section #4 at (2,6)
detect_winspww2_road_connections: detection for section #4 at (2,20)
detect_winspww2_road_connections: detection for section #4 at (3,6)
detect_winspww2_road_connections: detection for section #4 at (3,20)
detect_winspww2_road_connections: detection for section #4 at (4,6)
detect_winspww2_road_connections: detection for section #4 at (4,20)
detect_winspww2_road_connections: detection for section #4 at (5,6)
detect_winspww2_road_connections: detection for section #4 at (5,20)
detect_winspww2_road_connections: detection for section #4 at (6,6)
detect_winspww2_road_connections: detection for section #4 at (6,20)
detect_winspww2_road_connections: detection for section #4 at (7,6)
detect_winspww2_road_connections: detection for section #4 at (7,20)
detect_winspww2_road_connections: detection for section #4 at (8,6)
detect_winspww2_road_connections: detection for section #4 at (8,20)
detect_winspww2_road_connections: detection for section #4 at (9,6)
detect_winspww2_road_connections: detection for section #4 at (9,20)
detect_winspww2_road_connections: detection for section #4 at (10,6)
detect_winspww2_road_connections: detection for section #4 at (10,19)
detect_winspww2_road_connections: detection for section #4 at (10,20)
detect_winspww2_road_connections: detection for section #4 at (11,6)
detect_winspww2_road_connections: detection for section #4 at (11,19)
detect_winspww2_road_connections: detection for section #4 at (12,5)
detect_winspww2_road_connections: detection for section #4 at (12,6)
detect_winspww2_road_connections: detection for section #4 at (12,19)
detect_winspww2_road_connections: detection for section #4 at (13,5)
detect_winspww2_road_connections: detection for section #4 at (13,19)
detect_winspww2_road_connections: detection for section #4 at (14,5)
detect_winspww2_road_connections: detection for section #4 at (14,19)
detect_winspww2_road_connections: detection for section #4 at (15,5)
detect_winspww2_road_connections: detection for section #4 at (15,18)
detect_winspww2_road_connections: detection for section #4 at (16,4)
detect_winspww2_road_connections: detection for section #4 at (16,18)
detect_winspww2_road_connections: detection for section #4 at (17,4)
detect_winspww2_road_connections: detection for section #4 at (17,18)
detect_winspww2_road_connections: detection for section #4 at (18,4)
detect_winspww2_road_connections: detection for section #4 at (18,18)
detect_winspww2_road_connections: detection for section #4 at (19,4)
detect_winspww2_road_connections: detection for section #4 at (19,17)
detect_winspww2_road_connections: detection for section #4 at (19,18)
detect_winspww2_road_connections: detection for section #4 at (20,4)
detect_winspww2_road_connections: detection for section #4 at (20,17)
detect_winspww2_road_connections: detection for section #4 at (21,4)
detect_winspww2_road_connections: detection for section #4 at (21,17)
detect_winspww2_road_connections: detection for section #4 at (22,4)
detect_winspww2_road_connections: detection for section #4 at (22,16)
detect_winspww2_road_connections: detection for section #4 at (23,4)
detect_winspww2_road_connections: detection for section #4 at (23,16)
detect_winspww2_road_connections: detection for section #4 at (24,4)
detect_winspww2_road_connections: detection for section #4 at (24,16)
detect_winspww2_road_connections: detection for section #4 at (25,4)
detect_winspww2_road_connections: detection for section #4 at (25,16)
detect_winspww2_road_connections: detection for section #4 at (26,4)
detect_winspww2_road_connections: detection for section #4 at (26,15)
detect_winspww2_road_connections: detection for section #4 at (26,16)
detect_winspww2_road_connections: detection for section #4 at (27,4)
detect_winspww2_road_connections: detection for section #4 at (27,15)
detect_winspww2_road_connections: detection for section #4 at (28,4)
detect_winspww2_road_connections: detection for section #4 at (28,14)
detect_winspww2_road_connections: detection for section #4 at (29,4)
detect_winspww2_road_connections: detection for section #4 at (29,14)
detect_winspww2_road_connections: detection for section #4 at (30,4)
detect_winspww2_road_connections: detection for section #4 at (30,13)
detect_winspww2_road_connections: detection for section #4 at (30,14)
detect_winspww2_road_connections: detection for section #4 at (31,4)
detect_winspww2_road_connections: detection for section #4 at (31,13)
detect_winspww2_road_connections: detection for section #4 at (32,4)
detect_winspww2_road_connections: detection for section #4 at (32,12)
detect_winspww2_road_connections: detection for section #4 at (33,4)
detect_winspww2_road_connections: detection for section #4 at (33,12)
detect_winspww2_road_connections: detection for section #4 at (34,4)
detect_winspww2_road_connections: detection for section #4 at (34,12)
detect_winspww2_road_connections: detection for section #4 at (35,4)
detect_winspww2_road_connections: detection for section #4 at (35,11)
detect_winspww2_road_connections: detection for section #4 at (35,12)
detect_winspww2_road_connections: detection for section #4 at (36,4)
detect_winspww2_road_connections: detection for section #4 at (36,11)
detect_winspww2_road_connections: detection for section #4 at (37,4)
detect_winspww2_road_connections: detection for section #4 at (37,10)
detect_winspww2_road_connections: detection for section #4 at (38,4)
detect_winspww2_road_connections: detection for section #4 at (38,9)
detect_winspww2_road_connections: detection for section #4 at (38,10)
detect_winspww2_road_connections: detection for section #4 at (39,4)
detect_winspww2_road_connections: detection for section #4 at (39,9)
detect_winspww2_road_connections: detection for section #4 at (40,4)
detect_winspww2_road_connections: detection for section #4 at (40,9)
detect_winspww2_road_connections: detection for section #4 at (41,4)
detect_winspww2_road_connections: detection for section #4 at (41,9)
detect_winspww2_road_connections: detection for section #4 at (42,4)
detect_winspww2_road_connections: detection for section #4 at (42,9)
detect_winspww2_road_connections: detection for section #4 at (43,4)
detect_winspww2_road_connections: detection for section #4 at (43,9)
detect_winspww2_road_connections: detection for section #4 at (44,4)
detect_winspww2_road_connections: detection for section #4 at (44,9)
detect_winspww2_road_connections: detection for section #4 at (45,4)
detect_winspww2_road_connections: detection for section #4 at (45,9)
detect_winspww2_road_connections: detection for section #4 at (46,4)
detect_winspww2_road_connections: detection for section #4 at (46,9)
detect_winspww2_road_connections: detection for section #4 at (47,4)
detect_winspww2_road_connections: detection for section #4 at (47,9)
detect_winspww2_road_connections: detection for section #4 at (48,4)
detect_winspww2_road_connections: detection for section #4 at (48,9)
detect_winspww2_road_connections: detection for section #4 at (49,4)
detect_winspww2_road_connections: detection for section #4 at (49,9)
detect_winspww2_road_connections: detection for section #4 at (50,4)
detect_winspww2_road_connections: detection for section #4 at (50,9)
detect_winspww2_road_connections: detection for section #4 at (51,4)
detect_winspww2_road_connections: detection for section #4 at (51,9)
detect_winspww2_road_connections: detection for section #4 at (52,4)
detect_winspww2_road_connections: detection for section #4 at (52,8)
detect_winspww2_road_connections: detection for section #4 at (53,4)
detect_winspww2_road_connections: detection for section #4 at (53,8)
detect_winspww2_road_connections: detection for section #4 at (54,4)
detect_winspww2_road_connections: detection for section #4 at (54,8)
detect_winspww2_road_connections: detection for section #4 at (55,4)
detect_winspww2_road_connections: detection for section #4 at (55,7)
detect_winspww2_road_connections: detection for section #4 at (55,8)
detect_winspww2_road_connections: detection for section #4 at (56,4)
detect_winspww2_road_connections: detection for section #4 at (56,7)
detect_winspww2_road_connections: detection for section #4 at (57,4)
detect_winspww2_road_connections: detection for section #4 at (57,6)
detect_winspww2_road_connections: detection for section #4 at (58,4)
detect_winspww2_road_connections: detection for section #4 at (58,5)
detect_winspww2_road_connections: detection for section #4 at (58,6)
detect_winspww2_road_connections: detection for section #4 at (59,4)
detect_winspww2_road_connections: detection for section #4 at (59,5)
detect_winspww2_road_connections: detection for section #4 at (60,4)
detect_winspww2_road_connections: detection for section #4 at (60,5)
detect_winspww2_road_connections: detection for section #4 at (61,4)
detect_winspww2_road_connections: detection for section #4 at (61,5)
detect_winspww2_road_connections: detection for section #4 at (62,4)
detect_winspww2_road_connections: detection for section #4 at (62,5)
detect_winspww2_road_connections: detection for section #4 at (63,4)
detect_winspww2_road_connections: detection for section #4 at (63,5)
detect_winspww2_road_connections: detection for section #4 at (64,4)
detect_winspww2_road_connections: detection for section #4 at (64,5)
detect_winspww2_road_connections: detection for section #4 at (65,1)
