----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=717})
gamefile_file_open: name="_SAVE_\SpSv717.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv717.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=48799 (0x0000be9f), flag=0x00000001>
unpacked section 1: 48799 bytes -> 261000 bytes
### load_packed: 0x0000bebc BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0001b8c5 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001bcbe BLOCK #4 (0x00000004) <size=1884 (0x0000075c), flag=0x00000001>
unpacked section 4: 1884 bytes -> 64000 bytes
### load_packed: 0x0001c423 BLOCK #5 (0x00000005) <size=1170 (0x00000492), flag=0x00000001>
unpacked section 5: 1170 bytes -> 64000 bytes
### load_packed: 0x0001c8be BLOCK #6 (0x00000006) <size=4977 (0x00001371), flag=0x00000001>
unpacked section 6: 4977 bytes -> 64000 bytes
### load_packed: 0x0001dc38 BLOCK #7 (0x00000007) <size=1165 (0x0000048d), flag=0x00000001>
unpacked section 7: 1165 bytes -> 64000 bytes
### load_packed: 0x0001e0ce BLOCK #8 (0x00000008) <size=79785 (0x000137a9), flag=0x00000001>
unpacked section 8: 79785 bytes -> 480000 bytes
### load_packed: 0x00031880 BLOCK #9 (0x00000009) <size=531 (0x00000213), flag=0x00000001>
unpacked section 9: 531 bytes -> 32000 bytes
### load_packed: 0x00031a9c BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00031aa7 BLOCK #11 (0x0000000b) <size=19055 (0x00004a6f), flag=0x00000001>
unpacked section 11: 19055 bytes -> 1000000 bytes
### load_packed: 0x0003651f BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003652a BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036537 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036544 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003654f BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00036559 BLOCK #17 (0x00000011) <size=46928 (0x0000b750), flag=0x00000001>
unpacked section 17: 46928 bytes -> 608000 bytes
### load_packed: 0x00041cb2 BLOCK #18 (0x00000012) <size=3315 (0x00000cf3), flag=0x00000001>
unpacked section 18: 3315 bytes -> 200000 bytes
### load_packed: 0x000429ae BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x000429c1 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000429cb BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000429d5 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000429e0 BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00042a89 BLOCK #24 (0x00000018) <size=1136 (0x00000470), flag=0x00000001>
unpacked section 24: 1136 bytes -> 4000 bytes
### load_packed: 0x00042f02 BLOCK #25 (0x00000019) <size=605 (0x0000025d), flag=0x00000001>
unpacked section 25: 605 bytes -> 1000 bytes
### load_packed: 0x00043168 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00043175 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00043180 BLOCK #28 (0x0000001c) <size=101886 (0x00018dfe), flag=0x00000001>
unpacked section 28: 101886 bytes -> 416000 bytes
### load_packed: 0x0005bf87 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0006b990 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0006b99b BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0006b9a6 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006b9b1 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0006b9c3 BLOCK #34 (0x00000022) <size=9139 (0x000023b3), flag=0x00000001>
unpacked section 34: 9139 bytes -> 40000 bytes
### load_packed: 0x0006dd7f BLOCK #35 (0x00000023) <size=5309 (0x000014bd), flag=0x00000001>
unpacked section 35: 5309 bytes -> 24000 bytes
### load_packed: 0x0006f245 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0006f25c BLOCK #37 (0x00000025) <size=255 (0x000000ff), flag=0x00000001>
unpacked section 37: 255 bytes -> 594 bytes
### load_packed: 0x0006f364 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0006f371 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0006f37e BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0006f3ff BLOCK #41 (0x00000029) <size=78 (0x0000004e), flag=0x00000001>
unpacked section 41: 78 bytes -> 200 bytes
### load_packed: 0x0006f456 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f461 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f46c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f477 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0006f678 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f683 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0006f6f2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0006f8f3 BLOCK #57 (0x00000039) <size=518 (0x00000206), flag=0x00000001>
unpacked section 57: 518 bytes -> 32000 bytes
### load_packed: 0x0006fb02 BLOCK #59 (0x0000003b) <size=21738 (0x000054ea), flag=0x00000001>
unpacked section 59: 21738 bytes -> 986002 bytes
### load_packed: 0x00074ff5 BLOCK #61 (0x0000003d) <size=11 (0x0000000b), flag=0x00000001>
unpacked section 61: 11 bytes -> 42 bytes
### load_packed: 0x00075009 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x00075035 BLOCK #49 (0x00000031) <size=918162 (0x000e0292), flag=0x00000001>
unpacked section 49: 918162 bytes -> 1323883 bytes
### load_packed: 0x001552d0 BLOCK #50 (0x00000032) <size=1175685 (0x0011f085), flag=0x00000001>
unpacked section 50: 1175685 bytes -> 1665989 bytes
setup_info: fcnt=29, cfcnt=19
detect_winspww2_road_connections: map width=120, map height=80
detect_winspww2_road_connections: START
detect_winspww2_road_connections: detection for section #4 at (1,12)
detect_winspww2_road_connections: detection for section #4 at (2,12)
detect_winspww2_road_connections: detection for section #4 at (3,12)
detect_winspww2_road_connections: detection for section #4 at (4,12)
detect_winspww2_road_connections: detection for section #4 at (5,11)
detect_winspww2_road_connections: detection for section #4 at (5,12)
detect_winspww2_road_connections: detection for section #4 at (6,11)
detect_winspww2_road_connections: detection for section #4 at (7,11)
detect_winspww2_road_connections: detection for section #4 at (8,11)
detect_winspww2_road_connections: detection for section #4 at (9,11)
detect_winspww2_road_connections: detection for section #4 at (10,11)
detect_winspww2_road_connections: detection for section #4 at (11,11)
detect_winspww2_road_connections: detection for section #4 at (12,10)
detect_winspww2_road_connections: detection for section #4 at (13,10)
detect_winspww2_road_connections: detection for section #4 at (14,10)
detect_winspww2_road_connections: detection for section #4 at (15,9)
detect_winspww2_road_connections: detection for section #4 at (15,10)
detect_winspww2_road_connections: detection for section #4 at (16,9)
detect_winspww2_road_connections: detection for section #4 at (17,9)
detect_winspww2_road_connections: detection for section #4 at (18,9)
detect_winspww2_road_connections: detection for section #4 at (19,9)
detect_winspww2_road_connections: detection for section #4 at (20,9)
detect_winspww2_road_connections: detection for section #4 at (21,8)
detect_winspww2_road_connections: detection for section #4 at (22,8)
detect_winspww2_road_connections: detection for section #4 at (23,8)
detect_winspww2_road_connections: detection for section #4 at (24,7)
detect_winspww2_road_connections: detection for section #4 at (24,8)
detect_winspww2_road_connections: detection for section #4 at (25,7)
detect_winspww2_road_connections: detection for section #4 at (26,6)
detect_winspww2_road_connections: detection for section #4 at (27,6)
detect_winspww2_road_connections: detection for section #4 at (28,6)
detect_winspww2_road_connections: detection for section #4 at (29,6)
detect_winspww2_road_connections: detection for section #4 at (30,6)
detect_winspww2_road_connections: detection for section #4 at (31,6)
detect_winspww2_road_connections: detection for section #4 at (32,6)
detect_winspww2_road_connections: detection for section #4 at (33,6)
detect_winspww2_road_connections: detection for section #4 at (34,6)
detect_winspww2_road_connections: detection for section #4 at (35,6)
detect_winspww2_road_connections: detection for section #4 at (36,6)
detect_winspww2_road_connections: detection for section #4 at (37,6)
detect_winspww2_road_connections: detection for section #4 at (38,6)
detect_winspww2_road_connections: detection for section #4 at (39,6)
detect_winspww2_road_connections: detection for section #4 at (40,6)
detect_winspww2_road_connections: detection for section #4 at (41,6)
detect_winspww2_road_connections: detection for section #4 at (42,6)
detect_winspww2_road_connections: detection for section #4 at (43,5)
detect_winspww2_road_connections: detection for section #4 at (43,6)
detect_winspww2_road_connections: detection for section #4 at (44,5)
detect_winspww2_road_connections: detection for section #4 at (45,4)
detect_winspww2_road_connections: detection for section #4 at (46,4)
detect_winspww2_road_connections: detection for section #4 at (47,4)
detect_winspww2_road_connections: detection for section #4 at (48,4)
detect_winspww2_road_connections: detection for section #4 at (49,4)
detect_winspww2_road_connections: detection for section #4 at (50,4)
detect_winspww2_road_connections: detection for section #4 at (51,4)
detect_winspww2_road_connections: detection for section #4 at (52,4)
detect_winspww2_road_connections: detection for section #4 at (53,4)
detect_winspww2_road_connections: detection for section #4 at (54,4)
detect_winspww2_road_connections: detection for section #4 at (55,4)
detect_winspww2_road_connections: detection for section #4 at (56,4)
detect_winspww2_road_connections: detection for section #4 at (57,4)
detect_winspww2_road_connections: detection for section #4 at (57,5)
detect_winspww2_road_connections: detection for section #4 at (57,7)
detect_winspww2_road_connections: detection for section #4 at (57,9)
detect_winspww2_road_connections: detection for section #4 at (57,11)
detect_winspww2_road_connections: detection for section #4 at (57,13)
detect_winspww2_road_connections: detection for section #4 at (57,15)
detect_winspww2_road_connections: detection for section #4 at (57,17)
detect_winspww2_road_connections: detection for section #4 at (57,19)
detect_winspww2_road_connections: detection for section #4 at (57,21)
detect_winspww2_road_connections: detection for section #4 at (57,23)
detect_winspww2_road_connections: detection for section #4 at (57,25)
detect_winspww2_road_connections: detection for section #4 at (57,27)
detect_winspww2_road_connections: detection for section #4 at (57,29)
detect_winspww2_road_connections: detection for section #4 at (57,31)
detect_winspww2_road_connections: detection for section #4 at (57,33)
detect_winspww2_road_connections: detection for section #4 at (57,35)
detect_winspww2_road_connections: detection for section #4 at (57,37)
detect_winspww2_road_connections: detection for section #4 at (57,39)
detect_winspww2_road_connections: detection for section #4 at (57,41)
detect_winspww2_road_connections: detection for section #4 at (57,43)
detect_winspww2_road_connections: detection for section #4 at (57,45)
detect_winspww2_road_connections: detection for section #4 at (57,47)
detect_winspww2_road_connections: detection for section #4 at (57,49)
detect_winspww2_road_connections: detection for section #4 at (57,51)
detect_winspww2_road_connections: detection for section #4 at (57,53)
detect_winspww2_road_connections: detection for section #4 at (57,55)
detect_winspww2_road_connections: detection for section #4 at (57,57)
detect_winspww2_road_connections: detection for section #4 at (57,59)
detect_winspww2_road_connections: detection for section #4 at (57,61)
detect_winspww2_road_connections: detection for section #4 at (57,63)
detect_winspww2_road_connections: detection for section #4 at (57,65)
detect_winspww2_road_connections: detection for section #4 at (57,67)
detect_winspww2_road_connections: detection for section #4 at (57,69)
detect_winspww2_road_connections: detection for section #4 at (57,71)
detect_winspww2_road_connections: detection for section #4 at (57,73)
detect_winspww2_road_connections: detection for section #4 at (57,75)
detect_winspww2_road_connections: detection for section #4 at (57,77)
detect_winspww2_road_connections: detection for section #4 at (58,3)
detect_winspww2_road_connections: detection for section #4 at (58,4)
detect_winspww2_road_connections: detection for section #4 at (58,6)
detect_winspww2_road_connections: detection for section #4 at (58,8)
detect_winspww2_road_connections: detection for section #4 at (58,10)
detect_winspww2_road_connections: detection for section #4 at (58,12)
detect_winspww2_road_connections: detection for section #4 at (58,14)
detect_winspww2_road_connections: detection for section #4 at (58,16)
detect_winspww2_road_connections: detection for section #4 at (58,18)
detect_winspww2_road_connections: detection for section #4 at (58,20)
detect_winspww2_road_connections: detection for section #4 at (58,22)
detect_winspww2_road_connections: detection for section #4 at (58,24)
detect_winspww2_road_connections: detection for section #4 at (58,26)
detect_winspww2_road_connections: detection for section #4 at (58,28)
detect_winspww2_road_connections: detection for section #4 at (58,30)
detect_winspww2_road_connections: detection for section #4 at (58,32)
detect_winspww2_road_connections: detection for section #4 at (58,34)
detect_winspww2_road_connections: detection for section #4 at (58,36)
detect_winspww2_road_connections: detection for section #4 at (58,38)
detect_winspww2_road_connections: detection for section #4 at (58,40)
detect_winspww2_road_connections: detection for section #4 at (58,42)
detect_winspww2_road_connections: detection for section #4 at (58,44)
detect_winspww2_road_connections: detection for section #4 at (58,46)
detect_winspww2_road_connections: detection for section #4 at (58,48)
detect_winspww2_road_connections: detection for section #4 at (58,50)
detect_winspww2_road_connections: detection for section #4 at (58,52)
detect_winspww2_road_connections: detection for section #4 at (58,54)
detect_winspww2_road_connections: detection for section #4 at (58,56)
detect_winspww2_road_connections: detection for section #4 at (58,58)
detect_winspww2_road_connections: detection for section #4 at (58,60)
detect_winspww2_road_connections: detection for section #4 at (58,62)
detect_winspww2_road_connections: detection for section #4 at (58,64)
detect_winspww2_road_connections: detection for section #4 at (58,66)
detect_winspww2_road_connections: detection for section #4 at (58,68)
detect_winspww2_road_connections: detection for section #4 at (58,70)
detect_winspww2_road_connections: detection for section #4 at (58,72)
detect_winspww2_road_connections: detection for section #4 at (58,74)
detect_winspww2_road_connections: detection for section #4 at (58,76)
detect_winspww2_road_connections: detection for section #4 at (58,78)
detect_winspww2_road_connections: detection for section #4 at (59,1)
detect_winspww2_road_connections: detection for section #4 at (59,2)
detect_winspww2_road_connections: detection for section #4 at (59,4)
