----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=5})
gamefile_file_open: name="_SAVE_\SpSv005.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv005.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=14572 (0x000038ec), flag=0x00000001>
unpacked section 1: 14572 bytes -> 261000 bytes
### load_packed: 0x00003909 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00013312 BLOCK #3 (0x00000003) <size=1820 (0x0000071c), flag=0x00000001>
unpacked section 3: 1820 bytes -> 64000 bytes
### load_packed: 0x00013a37 BLOCK #4 (0x00000004) <size=2305 (0x00000901), flag=0x00000001>
unpacked section 4: 2305 bytes -> 64000 bytes
### load_packed: 0x00014341 BLOCK #5 (0x00000005) <size=1441 (0x000005a1), flag=0x00000001>
unpacked section 5: 1441 bytes -> 64000 bytes
### load_packed: 0x000148eb BLOCK #6 (0x00000006) <size=14571 (0x000038eb), flag=0x00000001>
unpacked section 6: 14571 bytes -> 64000 bytes
### load_packed: 0x000181df BLOCK #7 (0x00000007) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 7: 1008 bytes -> 64000 bytes
### load_packed: 0x000185d8 BLOCK #8 (0x00000008) <size=99430 (0x00018466), flag=0x00000001>
unpacked section 8: 99430 bytes -> 480000 bytes
### load_packed: 0x00030a47 BLOCK #9 (0x00000009) <size=547 (0x00000223), flag=0x00000001>
unpacked section 9: 547 bytes -> 32000 bytes
### load_packed: 0x00030c73 BLOCK #10 (0x0000000a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00030c80 BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x00034a10 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034a1b BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034a26 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034a31 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034a3c BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00034a46 BLOCK #17 (0x00000011) <size=26213 (0x00006665), flag=0x00000001>
unpacked section 17: 26213 bytes -> 608000 bytes
### load_packed: 0x0003b0b4 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0003bd0b BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0003bd1e BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003bd28 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003bd32 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003bd3d BLOCK #23 (0x00000017) <size=244 (0x000000f4), flag=0x00000001>
unpacked section 23: 244 bytes -> 9900 bytes
### load_packed: 0x0003be3a BLOCK #24 (0x00000018) <size=64 (0x00000040), flag=0x00000001>
unpacked section 24: 64 bytes -> 4000 bytes
### load_packed: 0x0003be83 BLOCK #25 (0x00000019) <size=16 (0x00000010), flag=0x00000001>
unpacked section 25: 16 bytes -> 1000 bytes
### load_packed: 0x0003be9c BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x0003bea7 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003beb2 BLOCK #28 (0x0000001c) <size=82697 (0x00014309), flag=0x00000001>
unpacked section 28: 82697 bytes -> 416000 bytes
### load_packed: 0x000501c4 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0005fbcd BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0005fbd8 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0005fbe3 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005fbee BLOCK #33 (0x00000021) <size=2 (0x00000002), flag=0x00000001>
unpacked section 33: 2 bytes -> 27 bytes
### load_packed: 0x0005fbf9 BLOCK #34 (0x00000022) <size=2713 (0x00000a99), flag=0x00000001>
unpacked section 34: 2713 bytes -> 40000 bytes
### load_packed: 0x0006069b BLOCK #35 (0x00000023) <size=1438 (0x0000059e), flag=0x00000001>
unpacked section 35: 1438 bytes -> 24000 bytes
### load_packed: 0x00060c42 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x00060c59 BLOCK #37 (0x00000025) <size=118 (0x00000076), flag=0x00000001>
unpacked section 37: 118 bytes -> 594 bytes
### load_packed: 0x00060cd8 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00060ce5 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00060cf2 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x00060d73 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x00060dce BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00060dd9 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00060de4 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00060def BLOCK #52 (0x00000034) <size=570 (0x0000023a), flag=0x00000001>
unpacked section 52: 570 bytes -> 32000 bytes
### load_packed: 0x00061032 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006103d BLOCK #54 (0x00000036) <size=857 (0x00000359), flag=0x00000001>
unpacked section 54: 857 bytes -> 6400 bytes
### load_packed: 0x0006139f BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x000615a0 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x000617a1 BLOCK #59 (0x0000003b) <size=15528 (0x00003ca8), flag=0x00000001>
unpacked section 59: 15528 bytes -> 986002 bytes
### load_packed: 0x00065452 BLOCK #48 (0x00000030) <size=18 (0x00000012), flag=0x00000001>
unpacked section 48: 18 bytes -> 72 bytes
### load_packed: 0x0006546d BLOCK #49 (0x00000031) <size=36941 (0x0000904d), flag=0x00000001>
unpacked section 49: 36941 bytes -> 59015 bytes
setup_info: fcnt=4, cfcnt=4
detect_winspww2_road_connections: map width=160, map height=60
detect_winspww2_road_connections: START
detect_winspww2_road_connections: detection for section #4 at (1,18)
detect_winspww2_road_connections: detection for section #4 at (1,19)
detect_winspww2_road_connections: detection for section #4 at (2,20)
detect_winspww2_road_connections: detection for section #4 at (2,21)
detect_winspww2_road_connections: detection for section #4 at (3,22)
detect_winspww2_road_connections: detection for section #4 at (4,22)
detect_winspww2_road_connections: detection for section #4 at (5,22)
detect_winspww2_road_connections: detection for section #4 at (6,22)
detect_winspww2_road_connections: detection for section #4 at (7,22)
detect_winspww2_road_connections: detection for section #4 at (8,21)
detect_winspww2_road_connections: detection for section #4 at (8,22)
detect_winspww2_road_connections: detection for section #4 at (9,21)
detect_winspww2_road_connections: detection for section #4 at (10,21)
detect_winspww2_road_connections: detection for section #4 at (11,21)
detect_winspww2_road_connections: detection for section #4 at (12,21)
detect_winspww2_road_connections: detection for section #4 at (13,20)
detect_winspww2_road_connections: detection for section #4 at (14,19)
detect_winspww2_road_connections: detection for section #4 at (14,20)
detect_winspww2_road_connections: detection for section #4 at (15,19)
detect_winspww2_road_connections: detection for section #4 at (16,18)
detect_winspww2_road_connections: detection for section #4 at (17,18)
detect_winspww2_road_connections: detection for section #4 at (18,18)
detect_winspww2_road_connections: detection for section #4 at (18,19)
detect_winspww2_road_connections: detection for section #4 at (19,19)
detect_winspww2_road_connections: detection for section #4 at (20,19)
detect_winspww2_road_connections: detection for section #4 at (21,19)
detect_winspww2_road_connections: detection for section #4 at (22,17)
detect_winspww2_road_connections: detection for section #4 at (22,18)
detect_winspww2_road_connections: detection for section #4 at (23,17)
detect_winspww2_road_connections: detection for section #4 at (24,17)
detect_winspww2_road_connections: detection for section #4 at (25,17)
detect_winspww2_road_connections: detection for section #4 at (26,17)
detect_winspww2_road_connections: detection for section #4 at (27,17)
detect_winspww2_road_connections: detection for section #4 at (28,17)
detect_winspww2_road_connections: detection for section #4 at (29,17)
detect_winspww2_road_connections: detection for section #4 at (30,17)
detect_winspww2_road_connections: detection for section #4 at (31,17)
detect_winspww2_road_connections: detection for section #4 at (32,17)
detect_winspww2_road_connections: detection for section #4 at (33,18)
detect_winspww2_road_connections: detection for section #4 at (33,19)
detect_winspww2_road_connections: detection for section #4 at (34,20)
detect_winspww2_road_connections: detection for section #4 at (34,21)
detect_winspww2_road_connections: detection for section #4 at (35,21)
detect_winspww2_road_connections: detection for section #4 at (36,21)
detect_winspww2_road_connections: detection for section #4 at (37,21)
detect_winspww2_road_connections: detection for section #4 at (38,22)
detect_winspww2_road_connections: detection for section #4 at (38,23)
detect_winspww2_road_connections: detection for section #4 at (39,23)
detect_winspww2_road_connections: detection for section #4 at (40,24)
detect_winspww2_road_connections: detection for section #4 at (40,25)
detect_winspww2_road_connections: detection for section #4 at (41,26)
detect_winspww2_road_connections: detection for section #4 at (42,26)
detect_winspww2_road_connections: detection for section #4 at (43,26)
detect_winspww2_road_connections: detection for section #4 at (44,26)
detect_winspww2_road_connections: detection for section #4 at (45,26)
detect_winspww2_road_connections: detection for section #4 at (46,26)
detect_winspww2_road_connections: detection for section #4 at (47,26)
detect_winspww2_road_connections: detection for section #4 at (47,27)
detect_winspww2_road_connections: detection for section #4 at (48,28)
detect_winspww2_road_connections: detection for section #4 at (48,29)
detect_winspww2_road_connections: detection for section #4 at (49,29)
detect_winspww2_road_connections: detection for section #4 at (50,29)
detect_winspww2_road_connections: detection for section #4 at (51,29)
detect_winspww2_road_connections: detection for section #4 at (52,29)
detect_winspww2_road_connections: detection for section #4 at (53,29)
detect_winspww2_road_connections: detection for section #4 at (54,30)
detect_winspww2_road_connections: detection for section #4 at (55,29)
detect_winspww2_road_connections: detection for section #4 at (55,30)
detect_winspww2_road_connections: detection for section #4 at (56,29)
detect_winspww2_road_connections: detection for section #4 at (57,28)
detect_winspww2_road_connections: detection for section #4 at (58,28)
detect_winspww2_road_connections: detection for section #4 at (59,27)
detect_winspww2_road_connections: detection for section #4 at (59,28)
detect_winspww2_road_connections: detection for section #4 at (60,26)
detect_winspww2_road_connections: detection for section #4 at (61,26)
detect_winspww2_road_connections: detection for section #4 at (62,26)
detect_winspww2_road_connections: detection for section #4 at (63,25)
detect_winspww2_road_connections: detection for section #4 at (63,26)
detect_winspww2_road_connections: detection for section #4 at (63,27)
detect_winspww2_road_connections: detection for section #4 at (64,25)
detect_winspww2_road_connections: detection for section #4 at (64,28)
detect_winspww2_road_connections: detection for section #4 at (64,29)
detect_winspww2_road_connections: detection for section #4 at (65,23)
detect_winspww2_road_connections: detection for section #4 at (65,24)
detect_winspww2_road_connections: detection for section #4 at (65,29)
detect_winspww2_road_connections: detection for section #4 at (66,23)
detect_winspww2_road_connections: detection for section #4 at (66,30)
detect_winspww2_road_connections: detection for section #4 at (66,31)
detect_winspww2_road_connections: detection for section #4 at (67,23)
detect_winspww2_road_connections: detection for section #4 at (67,31)
detect_winspww2_road_connections: detection for section #4 at (68,23)
detect_winspww2_road_connections: detection for section #4 at (68,32)
detect_winspww2_road_connections: detection for section #4 at (68,33)
detect_winspww2_road_connections: detection for section #4 at (69,22)
detect_winspww2_road_connections: detection for section #4 at (69,33)
detect_winspww2_road_connections: detection for section #4 at (70,22)
detect_winspww2_road_connections: detection for section #4 at (70,33)
detect_winspww2_road_connections: detection for section #4 at (71,22)
detect_winspww2_road_connections: detection for section #4 at (71,23)
detect_winspww2_road_connections: detection for section #4 at (71,33)
detect_winspww2_road_connections: detection for section #4 at (72,23)
detect_winspww2_road_connections: detection for section #4 at (72,33)
detect_winspww2_road_connections: detection for section #4 at (73,21)
detect_winspww2_road_connections: detection for section #4 at (73,22)
detect_winspww2_road_connections: detection for section #4 at (73,31)
detect_winspww2_road_connections: detection for section #4 at (73,32)
detect_winspww2_road_connections: detection for section #4 at (74,21)
detect_winspww2_road_connections: detection for section #4 at (74,31)
detect_winspww2_road_connections: detection for section #4 at (75,22)
detect_winspww2_road_connections: detection for section #4 at (75,31)
detect_winspww2_road_connections: detection for section #4 at (76,22)
detect_winspww2_road_connections: detection for section #4 at (76,31)
detect_winspww2_road_connections: detection for section #4 at (77,22)
detect_winspww2_road_connections: detection for section #4 at (77,31)
detect_winspww2_road_connections: detection for section #4 at (78,21)
detect_winspww2_road_connections: detection for section #4 at (78,22)
detect_winspww2_road_connections: detection for section #4 at (78,31)
detect_winspww2_road_connections: detection for section #4 at (79,21)
detect_winspww2_road_connections: detection for section #4 at (79,29)
detect_winspww2_road_connections: detection for section #4 at (79,30)
detect_winspww2_road_connections: detection for section #4 at (80,21)
detect_winspww2_road_connections: detection for section #4 at (80,29)
detect_winspww2_road_connections: detection for section #4 at (81,21)
detect_winspww2_road_connections: detection for section #4 at (81,29)
detect_winspww2_road_connections: detection for section #4 at (82,19)
detect_winspww2_road_connections: detection for section #4 at (82,20)
detect_winspww2_road_connections: detection for section #4 at (82,27)
detect_winspww2_road_connections: detection for section #4 at (82,28)
detect_winspww2_road_connections: detection for section #4 at (83,19)
detect_winspww2_road_connections: detection for section #4 at (83,21)
detect_winspww2_road_connections: detection for section #4 at (83,26)
detect_winspww2_road_connections: detection for section #4 at (84,17)
detect_winspww2_road_connections: detection for section #4 at (84,19)
detect_winspww2_road_connections: detection for section #4 at (84,20)
detect_winspww2_road_connections: detection for section #4 at (84,22)
