----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=39})
gamefile_file_open: name="_SAVE_\SpSv039.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv039.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=32663 (0x00007f97), flag=0x00000001>
unpacked section 1: 32663 bytes -> 261000 bytes
### load_packed: 0x00007fb4 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000179bd BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00017db6 BLOCK #4 (0x00000004) <size=1563 (0x0000061b), flag=0x00000001>
unpacked section 4: 1563 bytes -> 64000 bytes
### load_packed: 0x000183da BLOCK #5 (0x00000005) <size=1111 (0x00000457), flag=0x00000001>
unpacked section 5: 1111 bytes -> 64000 bytes
### load_packed: 0x0001883a BLOCK #6 (0x00000006) <size=4370 (0x00001112), flag=0x00000001>
unpacked section 6: 4370 bytes -> 64000 bytes
### load_packed: 0x00019955 BLOCK #7 (0x00000007) <size=1052 (0x0000041c), flag=0x00000001>
unpacked section 7: 1052 bytes -> 64000 bytes
### load_packed: 0x00019d7a BLOCK #8 (0x00000008) <size=66971 (0x0001059b), flag=0x00000001>
unpacked section 8: 66971 bytes -> 480000 bytes
### load_packed: 0x0002a31e BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002a51f BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002a52a BLOCK #11 (0x0000000b) <size=16203 (0x00003f4b), flag=0x00000001>
unpacked section 11: 16203 bytes -> 1000000 bytes
### load_packed: 0x0002e47e BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002e489 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002e494 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002e49f BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002e4aa BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002e4b4 BLOCK #17 (0x00000011) <size=31391 (0x00007a9f), flag=0x00000001>
unpacked section 17: 31391 bytes -> 608000 bytes
### load_packed: 0x00035f5c BLOCK #18 (0x00000012) <size=3179 (0x00000c6b), flag=0x00000001>
unpacked section 18: 3179 bytes -> 200000 bytes
### load_packed: 0x00036bd0 BLOCK #19 (0x00000013) <size=15 (0x0000000f), flag=0x00000001>
unpacked section 19: 15 bytes -> 400 bytes
### load_packed: 0x00036be8 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00036bf2 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00036bfc BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00036c07 BLOCK #23 (0x00000017) <size=276 (0x00000114), flag=0x00000001>
unpacked section 23: 276 bytes -> 9900 bytes
### load_packed: 0x00036d24 BLOCK #24 (0x00000018) <size=146 (0x00000092), flag=0x00000001>
unpacked section 24: 146 bytes -> 4000 bytes
### load_packed: 0x00036dbf BLOCK #25 (0x00000019) <size=90 (0x0000005a), flag=0x00000001>
unpacked section 25: 90 bytes -> 1000 bytes
### load_packed: 0x00036e22 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036e2f BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00036e3a BLOCK #28 (0x0000001c) <size=131871 (0x0002031f), flag=0x00000001>
unpacked section 28: 131871 bytes -> 416000 bytes
### load_packed: 0x00057162 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00066b6b BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00066b76 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00066b81 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00066b8c BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00066b9e BLOCK #34 (0x00000022) <size=5413 (0x00001525), flag=0x00000001>
unpacked section 34: 5413 bytes -> 40000 bytes
### load_packed: 0x000680cc BLOCK #35 (0x00000023) <size=2660 (0x00000a64), flag=0x00000001>
unpacked section 35: 2660 bytes -> 24000 bytes
### load_packed: 0x00068b39 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x00068b50 BLOCK #37 (0x00000025) <size=147 (0x00000093), flag=0x00000001>
unpacked section 37: 147 bytes -> 594 bytes
### load_packed: 0x00068bec BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00068bf9 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00068c06 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x00068c87 BLOCK #41 (0x00000029) <size=87 (0x00000057), flag=0x00000001>
unpacked section 41: 87 bytes -> 200 bytes
### load_packed: 0x00068ce7 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00068cf2 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00068cfd BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00068d08 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x00068f09 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00068f14 BLOCK #54 (0x00000036) <size=354 (0x00000162), flag=0x00000001>
unpacked section 54: 354 bytes -> 6400 bytes
### load_packed: 0x0006907f BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x00069280 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x00069481 BLOCK #59 (0x0000003b) <size=19138 (0x00004ac2), flag=0x00000001>
unpacked section 59: 19138 bytes -> 986002 bytes
### load_packed: 0x0006df4c BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0006df78 BLOCK #49 (0x00000031) <size=64997 (0x0000fde5), flag=0x00000001>
unpacked section 49: 64997 bytes -> 92078 bytes
### load_packed: 0x0007dd66 BLOCK #50 (0x00000032) <size=128971 (0x0001f7cb), flag=0x00000001>
unpacked section 50: 128971 bytes -> 181924 bytes
setup_info: fcnt=4, cfcnt=0
detect_winspww2_road_connections: map width=80, map height=80
detect_winspww2_road_connections: START
detect_winspww2_road_connections: detection for section #4 at (1,64)
detect_winspww2_road_connections: detection for section #4 at (2,64)
detect_winspww2_road_connections: detection for section #4 at (3,64)
detect_winspww2_road_connections: detection for section #4 at (4,64)
detect_winspww2_road_connections: detection for section #4 at (5,64)
detect_winspww2_road_connections: detection for section #4 at (6,63)
detect_winspww2_road_connections: detection for section #4 at (6,64)
detect_winspww2_road_connections: detection for section #4 at (7,63)
detect_winspww2_road_connections: detection for section #4 at (8,63)
detect_winspww2_road_connections: detection for section #4 at (9,62)
detect_winspww2_road_connections: detection for section #4 at (10,62)
detect_winspww2_road_connections: detection for section #4 at (11,62)
detect_winspww2_road_connections: detection for section #4 at (12,61)
detect_winspww2_road_connections: detection for section #4 at (12,62)
detect_winspww2_road_connections: detection for section #4 at (13,61)
detect_winspww2_road_connections: detection for section #4 at (14,61)
detect_winspww2_road_connections: detection for section #4 at (15,61)
detect_winspww2_road_connections: detection for section #4 at (16,60)
detect_winspww2_road_connections: detection for section #4 at (17,60)
detect_winspww2_road_connections: detection for section #4 at (18,59)
detect_winspww2_road_connections: detection for section #4 at (18,60)
detect_winspww2_road_connections: detection for section #4 at (19,59)
detect_winspww2_road_connections: detection for section #4 at (20,59)
detect_winspww2_road_connections: detection for section #4 at (21,59)
detect_winspww2_road_connections: detection for section #4 at (22,59)
detect_winspww2_road_connections: detection for section #4 at (23,59)
detect_winspww2_road_connections: detection for section #4 at (24,59)
detect_winspww2_road_connections: detection for section #4 at (25,59)
detect_winspww2_road_connections: detection for section #4 at (26,59)
detect_winspww2_road_connections: detection for section #4 at (27,59)
detect_winspww2_road_connections: detection for section #4 at (28,59)
detect_winspww2_road_connections: detection for section #4 at (29,59)
detect_winspww2_road_connections: detection for section #4 at (30,59)
detect_winspww2_road_connections: detection for section #4 at (31,19)
detect_winspww2_road_connections: detection for section #4 at (31,20)
detect_winspww2_road_connections: detection for section #4 at (31,21)
detect_winspww2_road_connections: detection for section #4 at (31,22)
detect_winspww2_road_connections: detection for section #4 at (31,23)
detect_winspww2_road_connections: detection for section #4 at (31,24)
detect_winspww2_road_connections: detection for section #4 at (31,25)
detect_winspww2_road_connections: detection for section #4 at (31,26)
detect_winspww2_road_connections: detection for section #4 at (31,27)
detect_winspww2_road_connections: detection for section #4 at (31,28)
detect_winspww2_road_connections: detection for section #4 at (31,29)
detect_winspww2_road_connections: detection for section #4 at (31,30)
detect_winspww2_road_connections: detection for section #4 at (31,31)
detect_winspww2_road_connections: detection for section #4 at (31,32)
detect_winspww2_road_connections: detection for section #4 at (31,33)
detect_winspww2_road_connections: detection for section #4 at (31,34)
detect_winspww2_road_connections: detection for section #4 at (31,35)
detect_winspww2_road_connections: detection for section #4 at (31,36)
detect_winspww2_road_connections: detection for section #4 at (31,37)
detect_winspww2_road_connections: detection for section #4 at (31,38)
detect_winspww2_road_connections: detection for section #4 at (31,39)
detect_winspww2_road_connections: detection for section #4 at (31,40)
detect_winspww2_road_connections: detection for section #4 at (31,41)
detect_winspww2_road_connections: detection for section #4 at (31,42)
detect_winspww2_road_connections: detection for section #4 at (31,43)
detect_winspww2_road_connections: detection for section #4 at (31,44)
detect_winspww2_road_connections: detection for section #4 at (31,45)
detect_winspww2_road_connections: detection for section #4 at (31,46)
detect_winspww2_road_connections: detection for section #4 at (31,47)
detect_winspww2_road_connections: detection for section #4 at (31,48)
detect_winspww2_road_connections: detection for section #4 at (31,49)
detect_winspww2_road_connections: detection for section #4 at (31,50)
detect_winspww2_road_connections: detection for section #4 at (31,51)
detect_winspww2_road_connections: detection for section #4 at (31,52)
detect_winspww2_road_connections: detection for section #4 at (31,53)
detect_winspww2_road_connections: detection for section #4 at (31,54)
detect_winspww2_road_connections: detection for section #4 at (31,55)
detect_winspww2_road_connections: detection for section #4 at (31,56)
detect_winspww2_road_connections: detection for section #4 at (31,57)
detect_winspww2_road_connections: detection for section #4 at (31,58)
detect_winspww2_road_connections: detection for section #4 at (31,59)
detect_winspww2_road_connections: detection for section #5 at (31,59)
detect_winspww2_road_connections: detection for section #4 at (31,60)
detect_winspww2_road_connections: detection for section #4 at (31,61)
detect_winspww2_road_connections: detection for section #4 at (31,62)
detect_winspww2_road_connections: detection for section #4 at (31,63)
detect_winspww2_road_connections: detection for section #4 at (31,64)
detect_winspww2_road_connections: detection for section #4 at (31,65)
detect_winspww2_road_connections: detection for section #4 at (31,66)
detect_winspww2_road_connections: detection for section #4 at (31,67)
detect_winspww2_road_connections: detection for section #4 at (31,68)
detect_winspww2_road_connections: detection for section #4 at (31,69)
detect_winspww2_road_connections: detection for section #4 at (31,70)
detect_winspww2_road_connections: detection for section #4 at (31,71)
detect_winspww2_road_connections: detection for section #4 at (31,72)
detect_winspww2_road_connections: detection for section #4 at (31,73)
detect_winspww2_road_connections: detection for section #4 at (31,74)
detect_winspww2_road_connections: detection for section #4 at (31,75)
detect_winspww2_road_connections: detection for section #4 at (31,76)
detect_winspww2_road_connections: detection for section #4 at (31,77)
detect_winspww2_road_connections: detection for section #4 at (31,78)
detect_winspww2_road_connections: detection for section #4 at (32,17)
detect_winspww2_road_connections: detection for section #4 at (32,18)
detect_winspww2_road_connections: detection for section #4 at (32,59)
detect_winspww2_road_connections: detection for section #4 at (33,15)
detect_winspww2_road_connections: detection for section #4 at (33,16)
detect_winspww2_road_connections: detection for section #4 at (33,59)
detect_winspww2_road_connections: detection for section #4 at (34,13)
detect_winspww2_road_connections: detection for section #4 at (34,14)
detect_winspww2_road_connections: detection for section #4 at (34,59)
detect_winspww2_road_connections: detection for section #4 at (35,11)
detect_winspww2_road_connections: detection for section #4 at (35,12)
detect_winspww2_road_connections: detection for section #4 at (35,59)
detect_winspww2_road_connections: detection for section #4 at (36,9)
detect_winspww2_road_connections: detection for section #4 at (36,10)
detect_winspww2_road_connections: detection for section #4 at (36,59)
detect_winspww2_road_connections: detection for section #4 at (37,7)
detect_winspww2_road_connections: detection for section #4 at (37,8)
detect_winspww2_road_connections: detection for section #4 at (37,58)
detect_winspww2_road_connections: detection for section #4 at (38,5)
detect_winspww2_road_connections: detection for section #4 at (38,6)
detect_winspww2_road_connections: detection for section #4 at (38,58)
detect_winspww2_road_connections: detection for section #4 at (39,3)
detect_winspww2_road_connections: detection for section #4 at (39,4)
detect_winspww2_road_connections: detection for section #4 at (39,57)
detect_winspww2_road_connections: detection for section #4 at (39,58)
detect_winspww2_road_connections: detection for section #4 at (40,1)
detect_winspww2_road_connections: detection for section #4 at (40,2)
detect_winspww2_road_connections: detection for section #4 at (40,57)
detect_winspww2_road_connections: detection for section #4 at (41,57)
detect_winspww2_road_connections: detection for section #4 at (42,57)
detect_winspww2_road_connections: detection for section #4 at (43,56)
detect_winspww2_road_connections: detection for section #4 at (44,56)
detect_winspww2_road_connections: detection for section #4 at (45,56)
detect_winspww2_road_connections: detection for section #4 at (46,56)
detect_winspww2_road_connections: detection for section #4 at (47,56)
detect_winspww2_road_connections: detection for section #4 at (48,56)
detect_winspww2_road_connections: detection for section #4 at (49,56)
detect_winspww2_road_connections: detection for section #4 at (50,55)
detect_winspww2_road_connections: detection for section #4 at (50,56)
detect_winspww2_road_connections: detection for section #4 at (51,55)
detect_winspww2_road_connections: detection for section #4 at (52,55)
detect_winspww2_road_connections: detection for section #4 at (53,54)
detect_winspww2_road_connections: detection for section #4 at (54,53)
