----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=127})
gamefile_file_open: name="_SAVE_\SpSv127.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv127.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=43948 (0x0000abac), flag=0x00000001>
unpacked section 1: 43948 bytes -> 261000 bytes
### load_packed: 0x0000abc9 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0001a5d2 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001a9cb BLOCK #4 (0x00000004) <size=1354 (0x0000054a), flag=0x00000001>
unpacked section 4: 1354 bytes -> 64000 bytes
### load_packed: 0x0001af1e BLOCK #5 (0x00000005) <size=1932 (0x0000078c), flag=0x00000001>
unpacked section 5: 1932 bytes -> 64000 bytes
### load_packed: 0x0001b6b3 BLOCK #6 (0x00000006) <size=2796 (0x00000aec), flag=0x00000001>
unpacked section 6: 2796 bytes -> 64000 bytes
### load_packed: 0x0001c1a8 BLOCK #7 (0x00000007) <size=1030 (0x00000406), flag=0x00000001>
unpacked section 7: 1030 bytes -> 64000 bytes
### load_packed: 0x0001c5b7 BLOCK #8 (0x00000008) <size=47518 (0x0000b99e), flag=0x00000001>
unpacked section 8: 47518 bytes -> 480000 bytes
### load_packed: 0x00027f5e BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002815f BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002816a BLOCK #11 (0x0000000b) <size=16192 (0x00003f40), flag=0x00000001>
unpacked section 11: 16192 bytes -> 1000000 bytes
### load_packed: 0x0002c0b3 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0be BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0c9 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0d4 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0df BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002c0e9 BLOCK #17 (0x00000011) <size=37247 (0x0000917f), flag=0x00000001>
unpacked section 17: 37247 bytes -> 608000 bytes
### load_packed: 0x00035271 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00035ec8 BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x00035edb BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00035ee5 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00035eef BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00035efa BLOCK #23 (0x00000017) <size=207 (0x000000cf), flag=0x00000001>
unpacked section 23: 207 bytes -> 9900 bytes
### load_packed: 0x00035fd2 BLOCK #24 (0x00000018) <size=1236 (0x000004d4), flag=0x00000001>
unpacked section 24: 1236 bytes -> 4000 bytes
### load_packed: 0x000364af BLOCK #25 (0x00000019) <size=541 (0x0000021d), flag=0x00000001>
unpacked section 25: 541 bytes -> 1000 bytes
### load_packed: 0x000366d5 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000366e2 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000366ed BLOCK #28 (0x0000001c) <size=48215 (0x0000bc57), flag=0x00000001>
unpacked section 28: 48215 bytes -> 416000 bytes
### load_packed: 0x0004234d BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00051d56 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00051d61 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00051d6c BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00051d77 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00051d89 BLOCK #34 (0x00000022) <size=7350 (0x00001cb6), flag=0x00000001>
unpacked section 34: 7350 bytes -> 40000 bytes
### load_packed: 0x00053a48 BLOCK #35 (0x00000023) <size=3318 (0x00000cf6), flag=0x00000001>
unpacked section 35: 3318 bytes -> 24000 bytes
### load_packed: 0x00054747 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005475e BLOCK #37 (0x00000025) <size=233 (0x000000e9), flag=0x00000001>
unpacked section 37: 233 bytes -> 594 bytes
### load_packed: 0x00054850 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005485d BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005486a BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000548eb BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x00054946 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00054951 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005495c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00054967 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x00054b68 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00054b73 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x00054be2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x00054de3 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x00054fe4 BLOCK #59 (0x0000003b) <size=19195 (0x00004afb), flag=0x00000001>
unpacked section 59: 19195 bytes -> 986002 bytes
### load_packed: 0x00059ae8 BLOCK #48 (0x00000030) <size=46 (0x0000002e), flag=0x00000001>
unpacked section 48: 46 bytes -> 72 bytes
### load_packed: 0x00059b1f BLOCK #49 (0x00000031) <size=53442 (0x0000d0c2), flag=0x00000001>
unpacked section 49: 53442 bytes -> 73119 bytes
### load_packed: 0x00066bea BLOCK #50 (0x00000032) <size=116876 (0x0001c88c), flag=0x00000001>
unpacked section 50: 116876 bytes -> 157675 bytes
setup_info: fcnt=16, cfcnt=13
detect_winspww2_road_connections: map width=60, map height=60
detect_winspww2_road_connections: START
detect_winspww2_road_connections: detection for section #5 at (1,24)
detect_winspww2_road_connections: detection for section #5 at (1,41)
detect_winspww2_road_connections: detection for section #5 at (1,42)
detect_winspww2_road_connections: detection for section #4 at (1,55)
detect_winspww2_road_connections: detection for section #5 at (2,24)
detect_winspww2_road_connections: detection for section #5 at (2,41)
detect_winspww2_road_connections: detection for section #4 at (2,55)
detect_winspww2_road_connections: detection for section #5 at (3,24)
detect_winspww2_road_connections: detection for section #5 at (3,40)
detect_winspww2_road_connections: detection for section #4 at (3,55)
detect_winspww2_road_connections: detection for section #5 at (4,24)
detect_winspww2_road_connections: detection for section #5 at (4,39)
detect_winspww2_road_connections: detection for section #5 at (4,40)
detect_winspww2_road_connections: detection for section #4 at (4,55)
detect_winspww2_road_connections: detection for section #5 at (5,24)
detect_winspww2_road_connections: detection for section #5 at (5,37)
detect_winspww2_road_connections: detection for section #5 at (5,38)
detect_winspww2_road_connections: detection for section #4 at (5,55)
detect_winspww2_road_connections: detection for section #5 at (6,24)
detect_winspww2_road_connections: detection for section #5 at (6,35)
detect_winspww2_road_connections: detection for section #5 at (6,36)
detect_winspww2_road_connections: detection for section #4 at (6,55)
detect_winspww2_road_connections: detection for section #5 at (7,24)
detect_winspww2_road_connections: detection for section #5 at (7,33)
detect_winspww2_road_connections: detection for section #5 at (7,34)
detect_winspww2_road_connections: detection for section #4 at (7,55)
detect_winspww2_road_connections: detection for section #5 at (8,24)
detect_winspww2_road_connections: detection for section #5 at (8,31)
detect_winspww2_road_connections: detection for section #5 at (8,32)
detect_winspww2_road_connections: detection for section #4 at (8,55)
detect_winspww2_road_connections: detection for section #5 at (9,24)
detect_winspww2_road_connections: detection for section #5 at (9,29)
detect_winspww2_road_connections: detection for section #5 at (9,30)
detect_winspww2_road_connections: detection for section #4 at (9,55)
detect_winspww2_road_connections: detection for section #5 at (10,24)
detect_winspww2_road_connections: detection for section #5 at (10,25)
detect_winspww2_road_connections: detection for section #5 at (10,27)
detect_winspww2_road_connections: detection for section #5 at (10,28)
detect_winspww2_road_connections: detection for section #4 at (10,55)
detect_winspww2_road_connections: detection for section #5 at (11,23)
detect_winspww2_road_connections: detection for section #5 at (11,24)
detect_winspww2_road_connections: detection for section #5 at (11,26)
detect_winspww2_road_connections: detection for section #4 at (11,55)
detect_winspww2_road_connections: detection for section #5 at (12,17)
detect_winspww2_road_connections: detection for section #5 at (12,19)
detect_winspww2_road_connections: detection for section #5 at (12,21)
detect_winspww2_road_connections: detection for section #5 at (12,22)
detect_winspww2_road_connections: detection for section #5 at (12,24)
detect_winspww2_road_connections: detection for section #4 at (12,55)
detect_winspww2_road_connections: detection for section #5 at (13,15)
detect_winspww2_road_connections: detection for section #5 at (13,16)
detect_winspww2_road_connections: detection for section #5 at (13,18)
detect_winspww2_road_connections: detection for section #5 at (13,20)
detect_winspww2_road_connections: detection for section #5 at (13,24)
detect_winspww2_road_connections: detection for section #4 at (13,55)
detect_winspww2_road_connections: detection for section #5 at (14,13)
detect_winspww2_road_connections: detection for section #5 at (14,14)
detect_winspww2_road_connections: detection for section #5 at (14,24)
detect_winspww2_road_connections: detection for section #4 at (14,55)
detect_winspww2_road_connections: detection for section #5 at (15,11)
detect_winspww2_road_connections: detection for section #5 at (15,12)
detect_winspww2_road_connections: detection for section #5 at (15,24)
detect_winspww2_road_connections: detection for section #4 at (15,55)
detect_winspww2_road_connections: detection for section #5 at (16,9)
detect_winspww2_road_connections: detection for section #5 at (16,10)
detect_winspww2_road_connections: detection for section #5 at (16,24)
detect_winspww2_road_connections: detection for section #4 at (16,55)
detect_winspww2_road_connections: detection for section #5 at (17,7)
detect_winspww2_road_connections: detection for section #5 at (17,8)
detect_winspww2_road_connections: detection for section #5 at (17,24)
detect_winspww2_road_connections: detection for section #4 at (17,55)
detect_winspww2_road_connections: detection for section #5 at (18,5)
detect_winspww2_road_connections: detection for section #5 at (18,6)
detect_winspww2_road_connections: detection for section #5 at (18,24)
detect_winspww2_road_connections: detection for section #4 at (18,55)
detect_winspww2_road_connections: detection for section #5 at (19,3)
detect_winspww2_road_connections: detection for section #5 at (19,4)
detect_winspww2_road_connections: detection for section #5 at (19,24)
detect_winspww2_road_connections: detection for section #4 at (19,55)
detect_winspww2_road_connections: detection for section #5 at (20,1)
detect_winspww2_road_connections: detection for section #5 at (20,2)
detect_winspww2_road_connections: detection for section #5 at (20,24)
detect_winspww2_road_connections: detection for section #4 at (20,55)
detect_winspww2_road_connections: detection for section #5 at (21,24)
detect_winspww2_road_connections: detection for section #4 at (21,55)
detect_winspww2_road_connections: detection for section #5 at (22,24)
detect_winspww2_road_connections: detection for section #4 at (22,55)
detect_winspww2_road_connections: detection for section #5 at (23,24)
detect_winspww2_road_connections: detection for section #4 at (23,55)
detect_winspww2_road_connections: detection for section #5 at (24,24)
detect_winspww2_road_connections: detection for section #4 at (24,55)
detect_winspww2_road_connections: detection for section #5 at (25,24)
detect_winspww2_road_connections: detection for section #4 at (25,55)
detect_winspww2_road_connections: detection for section #5 at (26,24)
detect_winspww2_road_connections: detection for section #4 at (26,55)
detect_winspww2_road_connections: detection for section #5 at (27,24)
detect_winspww2_road_connections: detection for section #4 at (27,55)
detect_winspww2_road_connections: detection for section #5 at (28,24)
detect_winspww2_road_connections: detection for section #4 at (28,55)
detect_winspww2_road_connections: detection for section #5 at (29,24)
detect_winspww2_road_connections: detection for section #4 at (29,55)
detect_winspww2_road_connections: detection for section #5 at (30,24)
detect_winspww2_road_connections: detection for section #4 at (30,55)
detect_winspww2_road_connections: detection for section #5 at (31,24)
detect_winspww2_road_connections: detection for section #4 at (31,55)
detect_winspww2_road_connections: detection for section #5 at (32,24)
detect_winspww2_road_connections: detection for section #4 at (32,55)
detect_winspww2_road_connections: detection for section #5 at (33,24)
detect_winspww2_road_connections: detection for section #4 at (33,55)
detect_winspww2_road_connections: detection for section #5 at (34,24)
detect_winspww2_road_connections: detection for section #4 at (34,55)
detect_winspww2_road_connections: detection for section #5 at (35,24)
detect_winspww2_road_connections: detection for section #4 at (35,55)
detect_winspww2_road_connections: detection for section #5 at (36,24)
detect_winspww2_road_connections: detection for section #4 at (36,55)
detect_winspww2_road_connections: detection for section #5 at (37,24)
detect_winspww2_road_connections: detection for section #4 at (37,55)
detect_winspww2_road_connections: detection for section #5 at (38,24)
detect_winspww2_road_connections: detection for section #4 at (38,55)
detect_winspww2_road_connections: detection for section #5 at (39,24)
detect_winspww2_road_connections: detection for section #4 at (39,55)
detect_winspww2_road_connections: detection for section #5 at (40,24)
detect_winspww2_road_connections: detection for section #4 at (40,55)
detect_winspww2_road_connections: detection for section #5 at (41,24)
detect_winspww2_road_connections: detection for section #4 at (41,55)
detect_winspww2_road_connections: detection for section #5 at (42,24)
detect_winspww2_road_connections: detection for section #4 at (42,55)
detect_winspww2_road_connections: detection for section #4 at (43,1)
detect_winspww2_road_connections: detection for section #5 at (43,24)
detect_winspww2_road_connections: detection for section #4 at (43,55)
detect_winspww2_road_connections: detection for section #4 at (44,2)
detect_winspww2_road_connections: detection for section #4 at (44,3)
detect_winspww2_road_connections: detection for section #5 at (44,24)
detect_winspww2_road_connections: detection for section #4 at (44,55)
detect_winspww2_road_connections: detection for section #4 at (45,4)
detect_winspww2_road_connections: detection for section #4 at (45,5)
detect_winspww2_road_connections: detection for section #5 at (45,24)
detect_winspww2_road_connections: detection for section #4 at (45,55)
