----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=3})
gamefile_file_open: name="_SAVE_\SpSv003.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv003.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=22693 (0x000058a5), flag=0x00000001>
unpacked section 1: 22693 bytes -> 261000 bytes
### load_packed: 0x000058c2 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000152cb BLOCK #3 (0x00000003) <size=1506 (0x000005e2), flag=0x00000001>
unpacked section 3: 1506 bytes -> 64000 bytes
### load_packed: 0x000158b6 BLOCK #4 (0x00000004) <size=1650 (0x00000672), flag=0x00000001>
unpacked section 4: 1650 bytes -> 64000 bytes
### load_packed: 0x00015f31 BLOCK #5 (0x00000005) <size=1150 (0x0000047e), flag=0x00000001>
unpacked section 5: 1150 bytes -> 64000 bytes
### load_packed: 0x000163b8 BLOCK #6 (0x00000006) <size=2515 (0x000009d3), flag=0x00000001>
unpacked section 6: 2515 bytes -> 64000 bytes
### load_packed: 0x00016d94 BLOCK #7 (0x00000007) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 7: 1008 bytes -> 64000 bytes
### load_packed: 0x0001718d BLOCK #8 (0x00000008) <size=66773 (0x000104d5), flag=0x00000001>
unpacked section 8: 66773 bytes -> 480000 bytes
### load_packed: 0x0002766b BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002786c BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00027877 BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x0002b607 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b612 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b61d BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b628 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b633 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002b63d BLOCK #17 (0x00000011) <size=26192 (0x00006650), flag=0x00000001>
unpacked section 17: 26192 bytes -> 608000 bytes
### load_packed: 0x00031c96 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x000328ed BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x000328fe BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00032908 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00032912 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003291d BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x000329c6 BLOCK #24 (0x00000018) <size=64 (0x00000040), flag=0x00000001>
unpacked section 24: 64 bytes -> 4000 bytes
### load_packed: 0x00032a0f BLOCK #25 (0x00000019) <size=16 (0x00000010), flag=0x00000001>
unpacked section 25: 16 bytes -> 1000 bytes
### load_packed: 0x00032a28 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00032a35 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00032a40 BLOCK #28 (0x0000001c) <size=46366 (0x0000b51e), flag=0x00000001>
unpacked section 28: 46366 bytes -> 416000 bytes
### load_packed: 0x0003df67 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0004d970 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0004d97b BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0004d986 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004d991 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0004d9a3 BLOCK #34 (0x00000022) <size=4236 (0x0000108c), flag=0x00000001>
unpacked section 34: 4236 bytes -> 40000 bytes
### load_packed: 0x0004ea38 BLOCK #35 (0x00000023) <size=2198 (0x00000896), flag=0x00000001>
unpacked section 35: 2198 bytes -> 24000 bytes
### load_packed: 0x0004f2d7 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0004f2ee BLOCK #37 (0x00000025) <size=86 (0x00000056), flag=0x00000001>
unpacked section 37: 86 bytes -> 594 bytes
### load_packed: 0x0004f34d BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004f35a BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004f367 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0004f3e8 BLOCK #41 (0x00000029) <size=87 (0x00000057), flag=0x00000001>
unpacked section 41: 87 bytes -> 200 bytes
### load_packed: 0x0004f448 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f453 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f45e BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f469 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0004f66a BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f675 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0004f6e4 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0004f8e5 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0004fae6 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x000545af BLOCK #48 (0x00000030) <size=19 (0x00000013), flag=0x00000001>
unpacked section 48: 19 bytes -> 72 bytes
### load_packed: 0x000545cb BLOCK #49 (0x00000031) <size=45796 (0x0000b2e4), flag=0x00000001>
unpacked section 49: 45796 bytes -> 73673 bytes
setup_info: fcnt=15, cfcnt=0
detect_winspww2_road_connections: map width=100, map height=60
detect_winspww2_road_connections: START
detect_winspww2_road_connections: detection for section #4 at (1,33)
detect_winspww2_road_connections: detection for section #4 at (2,33)
detect_winspww2_road_connections: detection for section #4 at (3,33)
detect_winspww2_road_connections: detection for section #4 at (4,33)
detect_winspww2_road_connections: detection for section #4 at (5,33)
detect_winspww2_road_connections: detection for section #4 at (6,33)
detect_winspww2_road_connections: detection for section #4 at (7,33)
detect_winspww2_road_connections: detection for section #4 at (8,33)
detect_winspww2_road_connections: detection for section #4 at (9,33)
detect_winspww2_road_connections: detection for section #4 at (10,33)
detect_winspww2_road_connections: detection for section #4 at (11,33)
detect_winspww2_road_connections: detection for section #4 at (12,33)
detect_winspww2_road_connections: detection for section #4 at (13,33)
detect_winspww2_road_connections: detection for section #6 at (13,33)
detect_winspww2_road_connections: detection for section #4 at (14,33)
detect_winspww2_road_connections: detection for section #4 at (15,33)
detect_winspww2_road_connections: detection for section #4 at (16,33)
detect_winspww2_road_connections: detection for section #4 at (17,33)
detect_winspww2_road_connections: detection for section #4 at (18,33)
detect_winspww2_road_connections: detection for section #4 at (19,33)
detect_winspww2_road_connections: detection for section #4 at (20,33)
detect_winspww2_road_connections: detection for section #4 at (21,33)
detect_winspww2_road_connections: detection for section #4 at (22,31)
detect_winspww2_road_connections: detection for section #4 at (22,32)
detect_winspww2_road_connections: detection for section #4 at (23,31)
detect_winspww2_road_connections: detection for section #4 at (24,31)
detect_winspww2_road_connections: detection for section #4 at (25,31)
detect_winspww2_road_connections: detection for section #4 at (26,30)
detect_winspww2_road_connections: detection for section #4 at (27,30)
detect_winspww2_road_connections: detection for section #4 at (28,30)
detect_winspww2_road_connections: detection for section #4 at (29,30)
detect_winspww2_road_connections: detection for section #4 at (29,31)
detect_winspww2_road_connections: detection for section #4 at (30,32)
detect_winspww2_road_connections: detection for section #4 at (30,33)
detect_winspww2_road_connections: detection for section #4 at (31,33)
detect_winspww2_road_connections: detection for section #4 at (32,33)
detect_winspww2_road_connections: detection for section #4 at (33,33)
detect_winspww2_road_connections: detection for section #4 at (34,33)
detect_winspww2_road_connections: detection for section #6 at (34,33)
detect_winspww2_road_connections: detection for section #4 at (35,33)
detect_winspww2_road_connections: detection for section #4 at (36,33)
detect_winspww2_road_connections: detection for section #4 at (37,5)
detect_winspww2_road_connections: detection for section #4 at (37,33)
detect_winspww2_road_connections: detection for section #4 at (38,32)
detect_winspww2_road_connections: detection for section #4 at (39,31)
detect_winspww2_road_connections: detection for section #4 at (39,32)
detect_winspww2_road_connections: detection for section #4 at (40,31)
detect_winspww2_road_connections: detection for section #4 at (41,31)
detect_winspww2_road_connections: detection for section #4 at (42,31)
detect_winspww2_road_connections: detection for section #4 at (43,31)
detect_winspww2_road_connections: detection for section #4 at (44,31)
detect_winspww2_road_connections: detection for section #4 at (45,30)
detect_winspww2_road_connections: detection for section #4 at (46,29)
detect_winspww2_road_connections: detection for section #4 at (46,30)
detect_winspww2_road_connections: detection for section #4 at (47,29)
detect_winspww2_road_connections: detection for section #4 at (48,29)
detect_winspww2_road_connections: detection for section #4 at (49,29)
detect_winspww2_road_connections: detection for section #4 at (50,29)
detect_winspww2_road_connections: detection for section #4 at (51,29)
detect_winspww2_road_connections: detection for section #4 at (52,30)
detect_winspww2_road_connections: detection for section #4 at (53,30)
detect_winspww2_road_connections: detection for section #4 at (54,30)
detect_winspww2_road_connections: detection for section #4 at (55,30)
detect_winspww2_road_connections: detection for section #4 at (56,30)
detect_winspww2_road_connections: detection for section #4 at (57,30)
detect_winspww2_road_connections: detection for section #4 at (58,30)
detect_winspww2_road_connections: detection for section #4 at (58,31)
detect_winspww2_road_connections: detection for section #4 at (59,29)
detect_winspww2_road_connections: detection for section #4 at (59,30)
detect_winspww2_road_connections: detection for section #4 at (59,32)
detect_winspww2_road_connections: detection for section #4 at (59,33)
detect_winspww2_road_connections: detection for section #4 at (60,29)
detect_winspww2_road_connections: detection for section #4 at (60,31)
detect_winspww2_road_connections: detection for section #4 at (60,32)
detect_winspww2_road_connections: detection for section #4 at (60,34)
detect_winspww2_road_connections: detection for section #4 at (60,35)
detect_winspww2_road_connections: detection for section #4 at (60,36)
detect_winspww2_road_connections: detection for section #4 at (60,37)
detect_winspww2_road_connections: detection for section #4 at (61,29)
detect_winspww2_road_connections: detection for section #4 at (61,30)
detect_winspww2_road_connections: detection for section #4 at (61,38)
detect_winspww2_road_connections: detection for section #4 at (61,39)
detect_winspww2_road_connections: detection for section #4 at (62,28)
detect_winspww2_road_connections: detection for section #4 at (62,40)
detect_winspww2_road_connections: detection for section #4 at (62,41)
detect_winspww2_road_connections: detection for section #4 at (63,27)
detect_winspww2_road_connections: detection for section #4 at (63,28)
detect_winspww2_road_connections: detection for section #4 at (63,41)
detect_winspww2_road_connections: detection for section #4 at (64,25)
detect_winspww2_road_connections: detection for section #4 at (64,26)
detect_winspww2_road_connections: detection for section #4 at (64,41)
detect_winspww2_road_connections: detection for section #4 at (65,25)
detect_winspww2_road_connections: detection for section #4 at (65,42)
detect_winspww2_road_connections: detection for section #4 at (65,43)
detect_winspww2_road_connections: detection for section #4 at (66,25)
detect_winspww2_road_connections: detection for section #4 at (66,43)
detect_winspww2_road_connections: detection for section #4 at (67,24)
detect_winspww2_road_connections: detection for section #4 at (67,44)
detect_winspww2_road_connections: detection for section #4 at (67,45)
detect_winspww2_road_connections: detection for section #4 at (68,24)
detect_winspww2_road_connections: detection for section #4 at (68,46)
detect_winspww2_road_connections: detection for section #4 at (68,47)
detect_winspww2_road_connections: detection for section #4 at (68,49)
detect_winspww2_road_connections: detection for section #4 at (68,51)
detect_winspww2_road_connections: detection for section #4 at (68,53)
detect_winspww2_road_connections: detection for section #4 at (68,55)
detect_winspww2_road_connections: detection for section #4 at (68,57)
detect_winspww2_road_connections: detection for section #4 at (69,24)
detect_winspww2_road_connections: detection for section #4 at (69,48)
detect_winspww2_road_connections: detection for section #4 at (69,50)
detect_winspww2_road_connections: detection for section #4 at (69,52)
detect_winspww2_road_connections: detection for section #4 at (69,54)
detect_winspww2_road_connections: detection for section #4 at (69,56)
detect_winspww2_road_connections: detection for section #4 at (69,58)
detect_winspww2_road_connections: detection for section #4 at (70,24)
detect_winspww2_road_connections: detection for section #4 at (71,23)
detect_winspww2_road_connections: detection for section #4 at (71,24)
detect_winspww2_road_connections: detection for section #4 at (72,23)
detect_winspww2_road_connections: detection for section #4 at (73,21)
detect_winspww2_road_connections: detection for section #6 at (73,21)
detect_winspww2_road_connections: detection for section #4 at (73,22)
detect_winspww2_road_connections: detection for section #4 at (74,19)
detect_winspww2_road_connections: detection for section #4 at (74,20)
detect_winspww2_road_connections: detection for section #4 at (75,17)
detect_winspww2_road_connections: detection for section #4 at (75,18)
detect_winspww2_road_connections: detection for section #4 at (76,17)
detect_winspww2_road_connections: detection for section #4 at (77,17)
detect_winspww2_road_connections: detection for section #4 at (78,1)
detect_winspww2_road_connections: detection for section #4 at (78,2)
detect_winspww2_road_connections: detection for section #4 at (78,3)
detect_winspww2_road_connections: detection for section #4 at (78,17)
detect_winspww2_road_connections: detection for section #4 at (79,4)
detect_winspww2_road_connections: detection for section #4 at (79,5)
detect_winspww2_road_connections: detection for section #4 at (79,16)
detect_winspww2_road_connections: detection for section #4 at (80,6)
