----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=81})
gamefile_file_open: name="_SAVE_\SpSv081.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv081.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=31326 (0x00007a5e), flag=0x00000001>
unpacked section 1: 31326 bytes -> 261000 bytes
### load_packed: 0x00007a7b BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00017484 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001787d BLOCK #4 (0x00000004) <size=1536 (0x00000600), flag=0x00000001>
unpacked section 4: 1536 bytes -> 64000 bytes
### load_packed: 0x00017e86 BLOCK #5 (0x00000005) <size=2413 (0x0000096d), flag=0x00000001>
unpacked section 5: 2413 bytes -> 64000 bytes
### load_packed: 0x000187fc BLOCK #6 (0x00000006) <size=9665 (0x000025c1), flag=0x00000001>
unpacked section 6: 9665 bytes -> 64000 bytes
### load_packed: 0x0001adc6 BLOCK #7 (0x00000007) <size=1166 (0x0000048e), flag=0x00000001>
unpacked section 7: 1166 bytes -> 64000 bytes
### load_packed: 0x0001b25d BLOCK #8 (0x00000008) <size=84954 (0x00014bda), flag=0x00000001>
unpacked section 8: 84954 bytes -> 480000 bytes
### load_packed: 0x0002fe40 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x00030041 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0003004c BLOCK #11 (0x0000000b) <size=16917 (0x00004215), flag=0x00000001>
unpacked section 11: 16917 bytes -> 1000000 bytes
### load_packed: 0x0003426a BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034275 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034280 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003428b BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034296 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000342a0 BLOCK #17 (0x00000011) <size=31919 (0x00007caf), flag=0x00000001>
unpacked section 17: 31919 bytes -> 608000 bytes
### load_packed: 0x0003bf58 BLOCK #18 (0x00000012) <size=3337 (0x00000d09), flag=0x00000001>
unpacked section 18: 3337 bytes -> 200000 bytes
### load_packed: 0x0003cc6a BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x0003cc7b BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003cc85 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003cc8f BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003cc9a BLOCK #23 (0x00000017) <size=259 (0x00000103), flag=0x00000001>
unpacked section 23: 259 bytes -> 9900 bytes
### load_packed: 0x0003cda6 BLOCK #24 (0x00000018) <size=302 (0x0000012e), flag=0x00000001>
unpacked section 24: 302 bytes -> 4000 bytes
### load_packed: 0x0003cedd BLOCK #25 (0x00000019) <size=209 (0x000000d1), flag=0x00000001>
unpacked section 25: 209 bytes -> 1000 bytes
### load_packed: 0x0003cfb7 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003cfc4 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003cfcf BLOCK #28 (0x0000001c) <size=141319 (0x00022807), flag=0x00000001>
unpacked section 28: 141319 bytes -> 416000 bytes
### load_packed: 0x0005f7df BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0006f1e8 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0006f1f3 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0006f1fe BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f209 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0006f21b BLOCK #34 (0x00000022) <size=5639 (0x00001607), flag=0x00000001>
unpacked section 34: 5639 bytes -> 40000 bytes
### load_packed: 0x0007082b BLOCK #35 (0x00000023) <size=3104 (0x00000c20), flag=0x00000001>
unpacked section 35: 3104 bytes -> 24000 bytes
### load_packed: 0x00071454 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007146b BLOCK #37 (0x00000025) <size=157 (0x0000009d), flag=0x00000001>
unpacked section 37: 157 bytes -> 594 bytes
### load_packed: 0x00071511 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007151e BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007152b BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000715ac BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x00071607 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071612 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007161d BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071628 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x00071829 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071834 BLOCK #54 (0x00000036) <size=354 (0x00000162), flag=0x00000001>
unpacked section 54: 354 bytes -> 6400 bytes
### load_packed: 0x0007199f BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x00071ba0 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x00071da1 BLOCK #59 (0x0000003b) <size=19156 (0x00004ad4), flag=0x00000001>
unpacked section 59: 19156 bytes -> 986002 bytes
### load_packed: 0x0007687e BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x000768aa BLOCK #49 (0x00000031) <size=60396 (0x0000ebec), flag=0x00000001>
unpacked section 49: 60396 bytes -> 94187 bytes
### load_packed: 0x0008549f BLOCK #50 (0x00000032) <size=175242 (0x0002ac8a), flag=0x00000001>
unpacked section 50: 175242 bytes -> 256832 bytes
setup_info: fcnt=20, cfcnt=0
detect_winspww2_road_connections: map width=110, map height=80
detect_winspww2_road_connections: START
detect_winspww2_road_connections: detection for section #4 at (1,20)
detect_winspww2_road_connections: detection for section #5 at (1,74)
detect_winspww2_road_connections: detection for section #4 at (2,20)
detect_winspww2_road_connections: detection for section #5 at (2,74)
detect_winspww2_road_connections: detection for section #4 at (3,20)
detect_winspww2_road_connections: detection for section #5 at (3,74)
detect_winspww2_road_connections: detection for section #4 at (4,20)
detect_winspww2_road_connections: detection for section #5 at (4,74)
detect_winspww2_road_connections: detection for section #4 at (5,19)
detect_winspww2_road_connections: detection for section #4 at (5,20)
detect_winspww2_road_connections: detection for section #5 at (5,74)
detect_winspww2_road_connections: detection for section #4 at (6,19)
detect_winspww2_road_connections: detection for section #5 at (6,74)
detect_winspww2_road_connections: detection for section #4 at (7,19)
detect_winspww2_road_connections: detection for section #5 at (7,74)
detect_winspww2_road_connections: detection for section #4 at (8,19)
detect_winspww2_road_connections: detection for section #5 at (8,74)
detect_winspww2_road_connections: detection for section #4 at (9,19)
detect_winspww2_road_connections: detection for section #5 at (9,73)
detect_winspww2_road_connections: detection for section #5 at (9,74)
detect_winspww2_road_connections: detection for section #4 at (10,19)
detect_winspww2_road_connections: detection for section #5 at (10,73)
detect_winspww2_road_connections: detection for section #4 at (11,19)
detect_winspww2_road_connections: detection for section #5 at (11,72)
detect_winspww2_road_connections: detection for section #4 at (12,19)
detect_winspww2_road_connections: detection for section #5 at (12,72)
detect_winspww2_road_connections: detection for section #4 at (13,19)
detect_winspww2_road_connections: detection for section #5 at (13,72)
detect_winspww2_road_connections: detection for section #4 at (14,19)
detect_winspww2_road_connections: detection for section #5 at (14,72)
detect_winspww2_road_connections: detection for section #4 at (15,19)
detect_winspww2_road_connections: detection for section #5 at (15,72)
detect_winspww2_road_connections: detection for section #4 at (16,19)
detect_winspww2_road_connections: detection for section #5 at (16,72)
detect_winspww2_road_connections: detection for section #4 at (17,18)
detect_winspww2_road_connections: detection for section #5 at (17,72)
detect_winspww2_road_connections: detection for section #4 at (18,18)
detect_winspww2_road_connections: detection for section #5 at (18,72)
detect_winspww2_road_connections: detection for section #4 at (19,18)
detect_winspww2_road_connections: detection for section #5 at (19,71)
detect_winspww2_road_connections: detection for section #5 at (19,72)
detect_winspww2_road_connections: detection for section #4 at (20,17)
detect_winspww2_road_connections: detection for section #4 at (20,18)
detect_winspww2_road_connections: detection for section #5 at (20,71)
detect_winspww2_road_connections: detection for section #4 at (21,17)
detect_winspww2_road_connections: detection for section #5 at (21,71)
detect_winspww2_road_connections: detection for section #4 at (22,16)
detect_winspww2_road_connections: detection for section #5 at (22,71)
detect_winspww2_road_connections: detection for section #4 at (23,16)
detect_winspww2_road_connections: detection for section #5 at (23,71)
detect_winspww2_road_connections: detection for section #4 at (24,16)
detect_winspww2_road_connections: detection for section #5 at (24,71)
detect_winspww2_road_connections: detection for section #4 at (25,16)
detect_winspww2_road_connections: detection for section #5 at (25,70)
detect_winspww2_road_connections: detection for section #4 at (26,15)
detect_winspww2_road_connections: detection for section #4 at (26,16)
detect_winspww2_road_connections: detection for section #5 at (26,70)
detect_winspww2_road_connections: detection for section #4 at (27,15)
detect_winspww2_road_connections: detection for section #5 at (27,70)
detect_winspww2_road_connections: detection for section #4 at (28,15)
detect_winspww2_road_connections: detection for section #5 at (28,70)
detect_winspww2_road_connections: detection for section #4 at (29,15)
detect_winspww2_road_connections: detection for section #5 at (29,70)
detect_winspww2_road_connections: detection for section #4 at (30,14)
detect_winspww2_road_connections: detection for section #5 at (30,70)
detect_winspww2_road_connections: detection for section #4 at (31,14)
detect_winspww2_road_connections: detection for section #5 at (31,70)
detect_winspww2_road_connections: detection for section #4 at (32,14)
detect_winspww2_road_connections: detection for section #5 at (32,70)
detect_winspww2_road_connections: detection for section #4 at (33,14)
detect_winspww2_road_connections: detection for section #5 at (33,69)
detect_winspww2_road_connections: detection for section #5 at (33,70)
detect_winspww2_road_connections: detection for section #4 at (34,14)
detect_winspww2_road_connections: detection for section #5 at (34,69)
detect_winspww2_road_connections: detection for section #4 at (35,14)
detect_winspww2_road_connections: detection for section #5 at (35,68)
detect_winspww2_road_connections: detection for section #4 at (36,13)
detect_winspww2_road_connections: detection for section #4 at (36,14)
detect_winspww2_road_connections: detection for section #5 at (36,68)
detect_winspww2_road_connections: detection for section #5 at (37,1)
detect_winspww2_road_connections: detection for section #4 at (37,13)
detect_winspww2_road_connections: detection for section #5 at (37,67)
detect_winspww2_road_connections: detection for section #5 at (37,68)
detect_winspww2_road_connections: detection for section #5 at (38,1)
detect_winspww2_road_connections: detection for section #4 at (38,13)
detect_winspww2_road_connections: detection for section #5 at (38,67)
detect_winspww2_road_connections: detection for section #5 at (39,2)
detect_winspww2_road_connections: detection for section #4 at (39,13)
detect_winspww2_road_connections: detection for section #5 at (39,66)
detect_winspww2_road_connections: detection for section #5 at (40,2)
detect_winspww2_road_connections: detection for section #5 at (40,3)
detect_winspww2_road_connections: detection for section #4 at (40,13)
detect_winspww2_road_connections: detection for section #5 at (40,66)
detect_winspww2_road_connections: detection for section #5 at (41,3)
detect_winspww2_road_connections: detection for section #4 at (41,13)
detect_winspww2_road_connections: detection for section #5 at (41,66)
detect_winspww2_road_connections: detection for section #5 at (42,4)
detect_winspww2_road_connections: detection for section #4 at (42,13)
detect_winspww2_road_connections: detection for section #5 at (42,66)
detect_winspww2_road_connections: detection for section #5 at (43,4)
detect_winspww2_road_connections: detection for section #5 at (43,5)
detect_winspww2_road_connections: detection for section #4 at (43,13)
detect_winspww2_road_connections: detection for section #5 at (43,66)
detect_winspww2_road_connections: detection for section #5 at (44,5)
detect_winspww2_road_connections: detection for section #4 at (44,13)
detect_winspww2_road_connections: detection for section #5 at (44,66)
detect_winspww2_road_connections: detection for section #5 at (45,6)
detect_winspww2_road_connections: detection for section #4 at (45,13)
detect_winspww2_road_connections: detection for section #5 at (45,66)
detect_winspww2_road_connections: detection for section #5 at (46,6)
detect_winspww2_road_connections: detection for section #5 at (46,7)
detect_winspww2_road_connections: detection for section #4 at (46,13)
detect_winspww2_road_connections: detection for section #5 at (46,66)
detect_winspww2_road_connections: detection for section #5 at (47,7)
detect_winspww2_road_connections: detection for section #4 at (47,13)
detect_winspww2_road_connections: detection for section #5 at (47,66)
detect_winspww2_road_connections: detection for section #5 at (48,8)
detect_winspww2_road_connections: detection for section #4 at (48,13)
detect_winspww2_road_connections: detection for section #5 at (48,66)
detect_winspww2_road_connections: detection for section #5 at (49,8)
detect_winspww2_road_connections: detection for section #5 at (49,9)
detect_winspww2_road_connections: detection for section #4 at (49,13)
detect_winspww2_road_connections: detection for section #5 at (49,66)
detect_winspww2_road_connections: detection for section #5 at (50,9)
detect_winspww2_road_connections: detection for section #4 at (50,13)
detect_winspww2_road_connections: detection for section #5 at (50,66)
detect_winspww2_road_connections: detection for section #5 at (51,10)
detect_winspww2_road_connections: detection for section #4 at (51,13)
detect_winspww2_road_connections: detection for section #5 at (51,66)
detect_winspww2_road_connections: detection for section #5 at (52,10)
detect_winspww2_road_connections: detection for section #5 at (52,11)
detect_winspww2_road_connections: detection for section #4 at (52,13)
detect_winspww2_road_connections: detection for section #5 at (52,66)
detect_winspww2_road_connections: detection for section #5 at (53,11)
detect_winspww2_road_connections: detection for section #4 at (53,12)
detect_winspww2_road_connections: detection for section #5 at (53,66)
detect_winspww2_road_connections: detection for section #4 at (54,12)
