----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=55})
gamefile_file_open: name="_SAVE_\SpSv055.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv055.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=40271 (0x00009d4f), flag=0x00000001>
unpacked section 1: 40271 bytes -> 261000 bytes
### load_packed: 0x00009d6c BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00019775 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00019b6e BLOCK #4 (0x00000004) <size=1442 (0x000005a2), flag=0x00000001>
unpacked section 4: 1442 bytes -> 64000 bytes
### load_packed: 0x0001a119 BLOCK #5 (0x00000005) <size=3295 (0x00000cdf), flag=0x00000001>
unpacked section 5: 3295 bytes -> 64000 bytes
### load_packed: 0x0001ae01 BLOCK #6 (0x00000006) <size=3116 (0x00000c2c), flag=0x00000001>
unpacked section 6: 3116 bytes -> 64000 bytes
### load_packed: 0x0001ba36 BLOCK #7 (0x00000007) <size=1246 (0x000004de), flag=0x00000001>
unpacked section 7: 1246 bytes -> 64000 bytes
### load_packed: 0x0001bf1d BLOCK #8 (0x00000008) <size=71519 (0x0001175f), flag=0x00000001>
unpacked section 8: 71519 bytes -> 480000 bytes
### load_packed: 0x0002d685 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002d886 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002d891 BLOCK #11 (0x0000000b) <size=16699 (0x0000413b), flag=0x00000001>
unpacked section 11: 16699 bytes -> 1000000 bytes
### load_packed: 0x000319d5 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319e0 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319eb BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319f6 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00031a01 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00031a0b BLOCK #17 (0x00000011) <size=24281 (0x00005ed9), flag=0x00000001>
unpacked section 17: 24281 bytes -> 608000 bytes
### load_packed: 0x000378ed BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00038544 BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x00038557 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00038561 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003856b BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00038576 BLOCK #23 (0x00000017) <size=248 (0x000000f8), flag=0x00000001>
unpacked section 23: 248 bytes -> 9900 bytes
### load_packed: 0x00038677 BLOCK #24 (0x00000018) <size=596 (0x00000254), flag=0x00000001>
unpacked section 24: 596 bytes -> 4000 bytes
### load_packed: 0x000388d4 BLOCK #25 (0x00000019) <size=396 (0x0000018c), flag=0x00000001>
unpacked section 25: 396 bytes -> 1000 bytes
### load_packed: 0x00038a69 BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x00038a74 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00038a7f BLOCK #28 (0x0000001c) <size=42885 (0x0000a785), flag=0x00000001>
unpacked section 28: 42885 bytes -> 416000 bytes
### load_packed: 0x0004320d BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00052c16 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00052c21 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00052c2c BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00052c37 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00052c49 BLOCK #34 (0x00000022) <size=6086 (0x000017c6), flag=0x00000001>
unpacked section 34: 6086 bytes -> 40000 bytes
### load_packed: 0x00054418 BLOCK #35 (0x00000023) <size=3156 (0x00000c54), flag=0x00000001>
unpacked section 35: 3156 bytes -> 24000 bytes
### load_packed: 0x00055075 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005508c BLOCK #37 (0x00000025) <size=145 (0x00000091), flag=0x00000001>
unpacked section 37: 145 bytes -> 594 bytes
### load_packed: 0x00055126 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00055133 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00055140 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000551c1 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0005521c BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055227 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055232 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005523d BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0005543e BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055449 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x000554b8 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x000556b9 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x000558ba BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x0005a383 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0005a3af BLOCK #49 (0x00000031) <size=58499 (0x0000e483), flag=0x00000001>
unpacked section 49: 58499 bytes -> 91660 bytes
### load_packed: 0x0006883b BLOCK #50 (0x00000032) <size=135769 (0x00021259), flag=0x00000001>
unpacked section 50: 135769 bytes -> 207551 bytes
setup_info: fcnt=20, cfcnt=17
detect_winspww2_road_connections: map width=80, map height=80
detect_winspww2_road_connections: START
detect_winspww2_road_connections: detection for section #4 at (1,29)
detect_winspww2_road_connections: detection for section #5 at (1,66)
detect_winspww2_road_connections: detection for section #5 at (1,72)
detect_winspww2_road_connections: detection for section #4 at (2,29)
detect_winspww2_road_connections: detection for section #5 at (2,65)
detect_winspww2_road_connections: detection for section #5 at (2,66)
detect_winspww2_road_connections: detection for section #5 at (2,72)
detect_winspww2_road_connections: detection for section #4 at (3,29)
detect_winspww2_road_connections: detection for section #5 at (3,65)
detect_winspww2_road_connections: detection for section #5 at (3,72)
detect_winspww2_road_connections: detection for section #4 at (4,29)
detect_winspww2_road_connections: detection for section #5 at (4,64)
detect_winspww2_road_connections: detection for section #5 at (4,72)
detect_winspww2_road_connections: detection for section #4 at (5,29)
detect_winspww2_road_connections: detection for section #5 at (5,63)
detect_winspww2_road_connections: detection for section #5 at (5,64)
detect_winspww2_road_connections: detection for section #5 at (5,72)
detect_winspww2_road_connections: detection for section #4 at (6,29)
detect_winspww2_road_connections: detection for section #5 at (6,63)
detect_winspww2_road_connections: detection for section #5 at (6,71)
detect_winspww2_road_connections: detection for section #5 at (6,72)
detect_winspww2_road_connections: detection for section #4 at (7,29)
detect_winspww2_road_connections: detection for section #5 at (7,62)
detect_winspww2_road_connections: detection for section #5 at (7,71)
detect_winspww2_road_connections: detection for section #4 at (8,29)
detect_winspww2_road_connections: detection for section #5 at (8,61)
detect_winspww2_road_connections: detection for section #5 at (8,62)
detect_winspww2_road_connections: detection for section #5 at (8,71)
detect_winspww2_road_connections: detection for section #4 at (9,29)
detect_winspww2_road_connections: detection for section #5 at (9,61)
detect_winspww2_road_connections: detection for section #5 at (9,71)
detect_winspww2_road_connections: detection for section #4 at (10,29)
detect_winspww2_road_connections: detection for section #5 at (10,60)
detect_winspww2_road_connections: detection for section #5 at (10,71)
detect_winspww2_road_connections: detection for section #4 at (11,29)
detect_winspww2_road_connections: detection for section #5 at (11,59)
detect_winspww2_road_connections: detection for section #5 at (11,60)
detect_winspww2_road_connections: detection for section #5 at (11,71)
detect_winspww2_road_connections: detection for section #4 at (12,29)
detect_winspww2_road_connections: detection for section #5 at (12,59)
detect_winspww2_road_connections: detection for section #5 at (12,71)
detect_winspww2_road_connections: detection for section #4 at (13,29)
detect_winspww2_road_connections: detection for section #5 at (13,58)
detect_winspww2_road_connections: detection for section #5 at (13,70)
detect_winspww2_road_connections: detection for section #4 at (14,28)
detect_winspww2_road_connections: detection for section #5 at (14,57)
detect_winspww2_road_connections: detection for section #5 at (14,58)
detect_winspww2_road_connections: detection for section #5 at (14,70)
detect_winspww2_road_connections: detection for section #4 at (15,28)
detect_winspww2_road_connections: detection for section #5 at (15,57)
detect_winspww2_road_connections: detection for section #5 at (15,70)
detect_winspww2_road_connections: detection for section #4 at (16,28)
detect_winspww2_road_connections: detection for section #5 at (16,56)
detect_winspww2_road_connections: detection for section #5 at (16,70)
detect_winspww2_road_connections: detection for section #4 at (17,27)
detect_winspww2_road_connections: detection for section #4 at (17,28)
detect_winspww2_road_connections: detection for section #5 at (17,55)
detect_winspww2_road_connections: detection for section #5 at (17,56)
detect_winspww2_road_connections: detection for section #5 at (17,70)
detect_winspww2_road_connections: detection for section #4 at (18,27)
detect_winspww2_road_connections: detection for section #5 at (18,55)
detect_winspww2_road_connections: detection for section #5 at (18,70)
detect_winspww2_road_connections: detection for section #4 at (19,27)
detect_winspww2_road_connections: detection for section #5 at (19,54)
detect_winspww2_road_connections: detection for section #5 at (19,69)
detect_winspww2_road_connections: detection for section #5 at (19,70)
detect_winspww2_road_connections: detection for section #4 at (20,26)
detect_winspww2_road_connections: detection for section #5 at (20,53)
detect_winspww2_road_connections: detection for section #5 at (20,54)
detect_winspww2_road_connections: detection for section #5 at (20,69)
detect_winspww2_road_connections: detection for section #4 at (21,26)
detect_winspww2_road_connections: detection for section #5 at (21,53)
detect_winspww2_road_connections: detection for section #5 at (21,69)
detect_winspww2_road_connections: detection for section #4 at (22,26)
detect_winspww2_road_connections: detection for section #5 at (22,52)
detect_winspww2_road_connections: detection for section #5 at (22,69)
detect_winspww2_road_connections: detection for section #4 at (23,26)
detect_winspww2_road_connections: detection for section #5 at (23,51)
detect_winspww2_road_connections: detection for section #5 at (23,52)
detect_winspww2_road_connections: detection for section #5 at (23,69)
detect_winspww2_road_connections: detection for section #4 at (24,26)
detect_winspww2_road_connections: detection for section #5 at (24,51)
detect_winspww2_road_connections: detection for section #5 at (24,69)
detect_winspww2_road_connections: detection for section #4 at (25,26)
detect_winspww2_road_connections: detection for section #5 at (25,50)
detect_winspww2_road_connections: detection for section #5 at (25,68)
detect_winspww2_road_connections: detection for section #4 at (26,26)
detect_winspww2_road_connections: detection for section #5 at (26,49)
detect_winspww2_road_connections: detection for section #5 at (26,50)
detect_winspww2_road_connections: detection for section #5 at (26,68)
detect_winspww2_road_connections: detection for section #4 at (27,26)
detect_winspww2_road_connections: detection for section #5 at (27,49)
detect_winspww2_road_connections: detection for section #5 at (27,68)
detect_winspww2_road_connections: detection for section #4 at (28,26)
detect_winspww2_road_connections: detection for section #5 at (28,48)
detect_winspww2_road_connections: detection for section #5 at (28,68)
detect_winspww2_road_connections: detection for section #4 at (29,26)
detect_winspww2_road_connections: detection for section #5 at (29,47)
detect_winspww2_road_connections: detection for section #5 at (29,48)
detect_winspww2_road_connections: detection for section #5 at (29,67)
detect_winspww2_road_connections: detection for section #5 at (29,68)
detect_winspww2_road_connections: detection for section #4 at (30,26)
detect_winspww2_road_connections: detection for section #5 at (30,47)
detect_winspww2_road_connections: detection for section #5 at (30,67)
detect_winspww2_road_connections: detection for section #4 at (31,26)
detect_winspww2_road_connections: detection for section #5 at (31,46)
detect_winspww2_road_connections: detection for section #5 at (31,67)
detect_winspww2_road_connections: detection for section #4 at (32,26)
detect_winspww2_road_connections: detection for section #5 at (32,45)
detect_winspww2_road_connections: detection for section #5 at (32,46)
detect_winspww2_road_connections: detection for section #5 at (32,67)
detect_winspww2_road_connections: detection for section #4 at (33,26)
detect_winspww2_road_connections: detection for section #5 at (33,45)
detect_winspww2_road_connections: detection for section #5 at (33,67)
detect_winspww2_road_connections: detection for section #4 at (34,26)
detect_winspww2_road_connections: detection for section #5 at (34,44)
detect_winspww2_road_connections: detection for section #5 at (34,67)
detect_winspww2_road_connections: detection for section #4 at (35,26)
detect_winspww2_road_connections: detection for section #5 at (35,43)
detect_winspww2_road_connections: detection for section #5 at (35,44)
detect_winspww2_road_connections: detection for section #5 at (35,67)
detect_winspww2_road_connections: detection for section #4 at (36,26)
detect_winspww2_road_connections: detection for section #5 at (36,43)
detect_winspww2_road_connections: detection for section #5 at (36,67)
detect_winspww2_road_connections: detection for section #4 at (37,26)
detect_winspww2_road_connections: detection for section #5 at (37,42)
detect_winspww2_road_connections: detection for section #5 at (37,67)
detect_winspww2_road_connections: detection for section #4 at (38,26)
detect_winspww2_road_connections: detection for section #5 at (38,41)
detect_winspww2_road_connections: detection for section #5 at (38,42)
detect_winspww2_road_connections: detection for section #5 at (38,67)
detect_winspww2_road_connections: detection for section #4 at (39,26)
detect_winspww2_road_connections: detection for section #5 at (39,39)
detect_winspww2_road_connections: detection for section #5 at (39,40)
detect_winspww2_road_connections: detection for section #5 at (39,67)
detect_winspww2_road_connections: detection for section #4 at (40,26)
detect_winspww2_road_connections: detection for section #5 at (40,37)
detect_winspww2_road_connections: detection for section #5 at (40,38)
