----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=99})
gamefile_file_open: name="_SAVE_\SpSv099.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv099.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=101348 (0x00018be4), flag=0x00000001>
unpacked section 1: 101348 bytes -> 261000 bytes
### load_packed: 0x00018c01 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0002860a BLOCK #3 (0x00000003) <size=1148 (0x0000047c), flag=0x00000001>
unpacked section 3: 1148 bytes -> 64000 bytes
### load_packed: 0x00028a8f BLOCK #4 (0x00000004) <size=2238 (0x000008be), flag=0x00000001>
unpacked section 4: 2238 bytes -> 64000 bytes
### load_packed: 0x00029356 BLOCK #5 (0x00000005) <size=2050 (0x00000802), flag=0x00000001>
unpacked section 5: 2050 bytes -> 64000 bytes
### load_packed: 0x00029b61 BLOCK #6 (0x00000006) <size=17117 (0x000042dd), flag=0x00000001>
unpacked section 6: 17117 bytes -> 64000 bytes
### load_packed: 0x0002de47 BLOCK #7 (0x00000007) <size=1550 (0x0000060e), flag=0x00000001>
unpacked section 7: 1550 bytes -> 64000 bytes
### load_packed: 0x0002e45e BLOCK #8 (0x00000008) <size=89666 (0x00015e42), flag=0x00000001>
unpacked section 8: 89666 bytes -> 480000 bytes
### load_packed: 0x000442a9 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x000444aa BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x000444b5 BLOCK #11 (0x0000000b) <size=20112 (0x00004e90), flag=0x00000001>
unpacked section 11: 20112 bytes -> 1000000 bytes
### load_packed: 0x0004934e BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00049359 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00049366 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00049373 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004937e BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00049388 BLOCK #17 (0x00000011) <size=52215 (0x0000cbf7), flag=0x00000001>
unpacked section 17: 52215 bytes -> 608000 bytes
### load_packed: 0x00055f88 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00056bdf BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x00056bf0 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00056bfa BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00056c04 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00056c0f BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00056cb8 BLOCK #24 (0x00000018) <size=1760 (0x000006e0), flag=0x00000001>
unpacked section 24: 1760 bytes -> 4000 bytes
### load_packed: 0x000573a1 BLOCK #25 (0x00000019) <size=768 (0x00000300), flag=0x00000001>
unpacked section 25: 768 bytes -> 1000 bytes
### load_packed: 0x000576aa BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000576b7 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000576c2 BLOCK #28 (0x0000001c) <size=64492 (0x0000fbec), flag=0x00000001>
unpacked section 28: 64492 bytes -> 416000 bytes
### load_packed: 0x000672b7 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00076cc0 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00076ccb BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00076cd6 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00076ce1 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00076cf3 BLOCK #34 (0x00000022) <size=19172 (0x00004ae4), flag=0x00000001>
unpacked section 34: 19172 bytes -> 40000 bytes
### load_packed: 0x0007b7e0 BLOCK #35 (0x00000023) <size=11200 (0x00002bc0), flag=0x00000001>
unpacked section 35: 11200 bytes -> 24000 bytes
### load_packed: 0x0007e3a9 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007e3c0 BLOCK #37 (0x00000025) <size=223 (0x000000df), flag=0x00000001>
unpacked section 37: 223 bytes -> 594 bytes
### load_packed: 0x0007e4a8 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007e4b5 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007e4c2 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0007e543 BLOCK #41 (0x00000029) <size=78 (0x0000004e), flag=0x00000001>
unpacked section 41: 78 bytes -> 200 bytes
### load_packed: 0x0007e59a BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5a5 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5b0 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5bb BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0007e7bc BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e7c7 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0007e836 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0007ea37 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0007ec38 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x00083701 BLOCK #61 (0x0000003d) <size=40 (0x00000028), flag=0x00000001>
unpacked section 61: 40 bytes -> 42 bytes
### load_packed: 0x00083732 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0008375e BLOCK #49 (0x00000031) <size=1256324 (0x00132b84), flag=0x00000001>
unpacked section 49: 1256324 bytes -> 1974831 bytes
### load_packed: 0x001b62eb BLOCK #50 (0x00000032) <size=295559 (0x00048287), flag=0x00000001>
unpacked section 50: 295559 bytes -> 435466 bytes
setup_info: fcnt=87, cfcnt=59
detect_winspww2_road_connections: map width=160, map height=100
detect_winspww2_road_connections: START
detect_winspww2_road_connections: detection for section #5 at (1,30)
detect_winspww2_road_connections: detection for section #4 at (1,35)
detect_winspww2_road_connections: detection for section #4 at (1,90)
detect_winspww2_road_connections: detection for section #5 at (2,30)
detect_winspww2_road_connections: detection for section #4 at (2,35)
detect_winspww2_road_connections: detection for section #4 at (2,90)
detect_winspww2_road_connections: detection for section #5 at (3,30)
detect_winspww2_road_connections: detection for section #4 at (3,35)
detect_winspww2_road_connections: detection for section #4 at (3,90)
detect_winspww2_road_connections: detection for section #5 at (4,30)
detect_winspww2_road_connections: detection for section #4 at (4,35)
detect_winspww2_road_connections: detection for section #4 at (4,90)
detect_winspww2_road_connections: detection for section #5 at (5,29)
detect_winspww2_road_connections: detection for section #5 at (5,30)
detect_winspww2_road_connections: detection for section #4 at (5,35)
detect_winspww2_road_connections: detection for section #4 at (5,90)
detect_winspww2_road_connections: detection for section #5 at (6,29)
detect_winspww2_road_connections: detection for section #4 at (6,35)
detect_winspww2_road_connections: detection for section #4 at (6,90)
detect_winspww2_road_connections: detection for section #5 at (7,29)
detect_winspww2_road_connections: detection for section #4 at (7,35)
detect_winspww2_road_connections: detection for section #4 at (7,90)
detect_winspww2_road_connections: detection for section #5 at (8,29)
detect_winspww2_road_connections: detection for section #4 at (8,35)
detect_winspww2_road_connections: detection for section #4 at (8,90)
detect_winspww2_road_connections: detection for section #5 at (9,29)
detect_winspww2_road_connections: detection for section #4 at (9,35)
detect_winspww2_road_connections: detection for section #4 at (9,90)
detect_winspww2_road_connections: detection for section #5 at (10,29)
detect_winspww2_road_connections: detection for section #4 at (10,35)
detect_winspww2_road_connections: detection for section #4 at (10,90)
detect_winspww2_road_connections: detection for section #5 at (11,29)
detect_winspww2_road_connections: detection for section #4 at (11,35)
detect_winspww2_road_connections: detection for section #4 at (11,89)
detect_winspww2_road_connections: detection for section #4 at (11,90)
detect_winspww2_road_connections: detection for section #5 at (12,29)
detect_winspww2_road_connections: detection for section #4 at (12,35)
detect_winspww2_road_connections: detection for section #4 at (12,89)
detect_winspww2_road_connections: detection for section #5 at (13,29)
detect_winspww2_road_connections: detection for section #4 at (13,35)
detect_winspww2_road_connections: detection for section #4 at (13,89)
detect_winspww2_road_connections: detection for section #5 at (14,29)
detect_winspww2_road_connections: detection for section #4 at (14,34)
detect_winspww2_road_connections: detection for section #4 at (14,89)
detect_winspww2_road_connections: detection for section #5 at (15,28)
detect_winspww2_road_connections: detection for section #4 at (15,34)
detect_winspww2_road_connections: detection for section #4 at (15,89)
detect_winspww2_road_connections: detection for section #5 at (16,28)
detect_winspww2_road_connections: detection for section #4 at (16,34)
detect_winspww2_road_connections: detection for section #4 at (16,89)
detect_winspww2_road_connections: detection for section #5 at (17,28)
detect_winspww2_road_connections: detection for section #4 at (17,34)
detect_winspww2_road_connections: detection for section #4 at (17,89)
detect_winspww2_road_connections: detection for section #5 at (18,28)
detect_winspww2_road_connections: detection for section #4 at (18,34)
detect_winspww2_road_connections: detection for section #4 at (18,89)
detect_winspww2_road_connections: detection for section #5 at (19,28)
detect_winspww2_road_connections: detection for section #4 at (19,34)
detect_winspww2_road_connections: detection for section #4 at (19,89)
detect_winspww2_road_connections: detection for section #5 at (20,28)
detect_winspww2_road_connections: detection for section #4 at (20,34)
detect_winspww2_road_connections: detection for section #4 at (20,89)
detect_winspww2_road_connections: detection for section #5 at (21,28)
detect_winspww2_road_connections: detection for section #4 at (21,34)
detect_winspww2_road_connections: detection for section #4 at (21,88)
detect_winspww2_road_connections: detection for section #5 at (22,28)
detect_winspww2_road_connections: detection for section #4 at (22,34)
detect_winspww2_road_connections: detection for section #4 at (22,88)
detect_winspww2_road_connections: detection for section #5 at (23,27)
detect_winspww2_road_connections: detection for section #5 at (23,28)
detect_winspww2_road_connections: detection for section #4 at (23,34)
detect_winspww2_road_connections: detection for section #4 at (23,88)
detect_winspww2_road_connections: detection for section #5 at (24,27)
detect_winspww2_road_connections: detection for section #4 at (24,34)
detect_winspww2_road_connections: detection for section #4 at (24,88)
detect_winspww2_road_connections: detection for section #5 at (25,27)
detect_winspww2_road_connections: detection for section #4 at (25,34)
detect_winspww2_road_connections: detection for section #4 at (25,87)
detect_winspww2_road_connections: detection for section #4 at (25,88)
detect_winspww2_road_connections: detection for section #5 at (26,27)
detect_winspww2_road_connections: detection for section #4 at (26,34)
detect_winspww2_road_connections: detection for section #4 at (26,87)
detect_winspww2_road_connections: detection for section #5 at (27,27)
detect_winspww2_road_connections: detection for section #4 at (27,34)
detect_winspww2_road_connections: detection for section #4 at (27,87)
detect_winspww2_road_connections: detection for section #5 at (28,27)
detect_winspww2_road_connections: detection for section #4 at (28,33)
detect_winspww2_road_connections: detection for section #4 at (28,34)
detect_winspww2_road_connections: detection for section #4 at (28,87)
detect_winspww2_road_connections: detection for section #5 at (29,27)
detect_winspww2_road_connections: detection for section #4 at (29,33)
detect_winspww2_road_connections: detection for section #4 at (29,87)
detect_winspww2_road_connections: detection for section #5 at (30,27)
detect_winspww2_road_connections: detection for section #4 at (30,33)
detect_winspww2_road_connections: detection for section #4 at (30,87)
detect_winspww2_road_connections: detection for section #5 at (31,26)
detect_winspww2_road_connections: detection for section #4 at (31,33)
detect_winspww2_road_connections: detection for section #4 at (31,86)
detect_winspww2_road_connections: detection for section #5 at (32,26)
detect_winspww2_road_connections: detection for section #4 at (32,33)
detect_winspww2_road_connections: detection for section #4 at (32,86)
detect_winspww2_road_connections: detection for section #5 at (33,26)
detect_winspww2_road_connections: detection for section #4 at (33,33)
detect_winspww2_road_connections: detection for section #4 at (33,86)
detect_winspww2_road_connections: detection for section #5 at (34,26)
detect_winspww2_road_connections: detection for section #4 at (34,32)
detect_winspww2_road_connections: detection for section #4 at (34,85)
detect_winspww2_road_connections: detection for section #4 at (34,86)
detect_winspww2_road_connections: detection for section #5 at (35,26)
detect_winspww2_road_connections: detection for section #4 at (35,32)
detect_winspww2_road_connections: detection for section #4 at (35,85)
detect_winspww2_road_connections: detection for section #5 at (36,26)
detect_winspww2_road_connections: detection for section #4 at (36,31)
detect_winspww2_road_connections: detection for section #4 at (36,32)
detect_winspww2_road_connections: detection for section #4 at (36,85)
detect_winspww2_road_connections: detection for section #5 at (37,25)
detect_winspww2_road_connections: detection for section #5 at (37,26)
detect_winspww2_road_connections: detection for section #4 at (37,31)
detect_winspww2_road_connections: detection for section #4 at (37,85)
detect_winspww2_road_connections: detection for section #5 at (38,25)
detect_winspww2_road_connections: detection for section #4 at (38,31)
detect_winspww2_road_connections: detection for section #4 at (38,84)
detect_winspww2_road_connections: detection for section #5 at (39,25)
detect_winspww2_road_connections: detection for section #4 at (39,31)
detect_winspww2_road_connections: detection for section #4 at (39,84)
detect_winspww2_road_connections: detection for section #5 at (40,25)
detect_winspww2_road_connections: detection for section #4 at (40,31)
detect_winspww2_road_connections: detection for section #4 at (40,84)
detect_winspww2_road_connections: detection for section #5 at (41,25)
detect_winspww2_road_connections: detection for section #4 at (41,30)
detect_winspww2_road_connections: detection for section #4 at (41,84)
detect_winspww2_road_connections: detection for section #5 at (42,24)
detect_winspww2_road_connections: detection for section #4 at (42,29)
detect_winspww2_road_connections: detection for section #4 at (42,30)
detect_winspww2_road_connections: detection for section #4 at (42,84)
detect_winspww2_road_connections: detection for section #5 at (43,24)
detect_winspww2_road_connections: detection for section #4 at (43,29)
detect_winspww2_road_connections: detection for section #4 at (43,84)
detect_winspww2_road_connections: detection for section #5 at (44,24)
detect_winspww2_road_connections: detection for section #4 at (44,29)
detect_winspww2_road_connections: detection for section #4 at (44,83)
