----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=801})
gamefile_file_open: name="_SAVE_\SpSv801.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv801.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=28580 (0x00006fa4), flag=0x00000001>
unpacked section 1: 28580 bytes -> 261000 bytes
### load_packed: 0x00006fc1 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000169ca BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00016dc3 BLOCK #4 (0x00000004) <size=1872 (0x00000750), flag=0x00000001>
unpacked section 4: 1872 bytes -> 64000 bytes
### load_packed: 0x0001751c BLOCK #5 (0x00000005) <size=1863 (0x00000747), flag=0x00000001>
unpacked section 5: 1863 bytes -> 64000 bytes
### load_packed: 0x00017c6c BLOCK #6 (0x00000006) <size=6581 (0x000019b5), flag=0x00000001>
unpacked section 6: 6581 bytes -> 64000 bytes
### load_packed: 0x0001962a BLOCK #7 (0x00000007) <size=1119 (0x0000045f), flag=0x00000001>
unpacked section 7: 1119 bytes -> 64000 bytes
### load_packed: 0x00019a92 BLOCK #8 (0x00000008) <size=80165 (0x00013925), flag=0x00000001>
unpacked section 8: 80165 bytes -> 480000 bytes
### load_packed: 0x0002d3c0 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002d5c1 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002d5cc BLOCK #11 (0x0000000b) <size=16648 (0x00004108), flag=0x00000001>
unpacked section 11: 16648 bytes -> 1000000 bytes
### load_packed: 0x000316dd BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000316e8 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000316f5 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00031702 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003170d BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00031717 BLOCK #17 (0x00000011) <size=34692 (0x00008784), flag=0x00000001>
unpacked section 17: 34692 bytes -> 608000 bytes
### load_packed: 0x00039ea4 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0003aafb BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x0003ab0c BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003ab16 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003ab20 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003ab2b BLOCK #23 (0x00000017) <size=301 (0x0000012d), flag=0x00000001>
unpacked section 23: 301 bytes -> 9900 bytes
### load_packed: 0x0003ac61 BLOCK #24 (0x00000018) <size=845 (0x0000034d), flag=0x00000001>
unpacked section 24: 845 bytes -> 4000 bytes
### load_packed: 0x0003afb7 BLOCK #25 (0x00000019) <size=330 (0x0000014a), flag=0x00000001>
unpacked section 25: 330 bytes -> 1000 bytes
### load_packed: 0x0003b10a BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003b117 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003b122 BLOCK #28 (0x0000001c) <size=75662 (0x0001278e), flag=0x00000001>
unpacked section 28: 75662 bytes -> 416000 bytes
### load_packed: 0x0004d8b9 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0005d2c2 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0005d2cd BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0005d2d8 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005d2e3 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0005d2f5 BLOCK #34 (0x00000022) <size=4833 (0x000012e1), flag=0x00000001>
unpacked section 34: 4833 bytes -> 40000 bytes
### load_packed: 0x0005e5df BLOCK #35 (0x00000023) <size=2916 (0x00000b64), flag=0x00000001>
unpacked section 35: 2916 bytes -> 24000 bytes
### load_packed: 0x0005f14c BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005f163 BLOCK #37 (0x00000025) <size=244 (0x000000f4), flag=0x00000001>
unpacked section 37: 244 bytes -> 594 bytes
### load_packed: 0x0005f260 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005f26d BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005f27a BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0005f2fb BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0005f356 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f361 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f36c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f377 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0005f578 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f583 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0005f5f2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0005f7f3 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0005f9f4 BLOCK #59 (0x0000003b) <size=19160 (0x00004ad8), flag=0x00000001>
unpacked section 59: 19160 bytes -> 986002 bytes
### load_packed: 0x000644d5 BLOCK #61 (0x0000003d) <size=2 (0x00000002), flag=0x00000001>
unpacked section 61: 2 bytes -> 42 bytes
### load_packed: 0x000644e0 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0006450c BLOCK #49 (0x00000031) <size=233824 (0x00039160), flag=0x00000001>
unpacked section 49: 233824 bytes -> 332195 bytes
### load_packed: 0x0009d675 BLOCK #50 (0x00000032) <size=1458295 (0x00164077), flag=0x00000001>
unpacked section 50: 1458295 bytes -> 3198789 bytes
setup_info: fcnt=28, cfcnt=23
detect_winspww2_road_connections: map width=120, map height=80
detect_winspww2_road_connections: START
detect_winspww2_road_connections: detection for section #4 at (1,23)
detect_winspww2_road_connections: detection for section #5 at (1,62)
detect_winspww2_road_connections: detection for section #4 at (2,23)
detect_winspww2_road_connections: detection for section #5 at (2,62)
detect_winspww2_road_connections: detection for section #4 at (3,23)
detect_winspww2_road_connections: detection for section #5 at (3,62)
detect_winspww2_road_connections: detection for section #4 at (4,23)
detect_winspww2_road_connections: detection for section #5 at (4,62)
detect_winspww2_road_connections: detection for section #4 at (5,23)
detect_winspww2_road_connections: detection for section #5 at (5,61)
detect_winspww2_road_connections: detection for section #5 at (5,62)
detect_winspww2_road_connections: detection for section #4 at (6,23)
detect_winspww2_road_connections: detection for section #5 at (6,61)
detect_winspww2_road_connections: detection for section #4 at (7,22)
detect_winspww2_road_connections: detection for section #5 at (7,61)
detect_winspww2_road_connections: detection for section #4 at (8,22)
detect_winspww2_road_connections: detection for section #5 at (8,61)
detect_winspww2_road_connections: detection for section #4 at (9,21)
detect_winspww2_road_connections: detection for section #4 at (9,22)
detect_winspww2_road_connections: detection for section #5 at (9,61)
detect_winspww2_road_connections: detection for section #4 at (10,21)
detect_winspww2_road_connections: detection for section #5 at (10,60)
detect_winspww2_road_connections: detection for section #4 at (11,21)
detect_winspww2_road_connections: detection for section #5 at (11,60)
detect_winspww2_road_connections: detection for section #4 at (12,21)
detect_winspww2_road_connections: detection for section #5 at (12,60)
detect_winspww2_road_connections: detection for section #4 at (13,21)
detect_winspww2_road_connections: detection for section #5 at (13,60)
detect_winspww2_road_connections: detection for section #4 at (14,21)
detect_winspww2_road_connections: detection for section #5 at (14,60)
detect_winspww2_road_connections: detection for section #4 at (15,21)
detect_winspww2_road_connections: detection for section #5 at (15,60)
detect_winspww2_road_connections: detection for section #4 at (16,21)
detect_winspww2_road_connections: detection for section #5 at (16,59)
detect_winspww2_road_connections: detection for section #5 at (16,60)
detect_winspww2_road_connections: detection for section #4 at (17,20)
detect_winspww2_road_connections: detection for section #5 at (17,59)
detect_winspww2_road_connections: detection for section #4 at (18,20)
detect_winspww2_road_connections: detection for section #5 at (18,58)
detect_winspww2_road_connections: detection for section #4 at (19,20)
detect_winspww2_road_connections: detection for section #5 at (19,57)
detect_winspww2_road_connections: detection for section #5 at (19,58)
detect_winspww2_road_connections: detection for section #4 at (20,20)
detect_winspww2_road_connections: detection for section #5 at (20,57)
detect_winspww2_road_connections: detection for section #4 at (21,20)
detect_winspww2_road_connections: detection for section #5 at (21,57)
detect_winspww2_road_connections: detection for section #4 at (22,20)
detect_winspww2_road_connections: detection for section #5 at (22,57)
detect_winspww2_road_connections: detection for section #4 at (23,20)
detect_winspww2_road_connections: detection for section #5 at (23,57)
detect_winspww2_road_connections: detection for section #4 at (24,20)
detect_winspww2_road_connections: detection for section #5 at (24,57)
detect_winspww2_road_connections: detection for section #4 at (25,20)
detect_winspww2_road_connections: detection for section #5 at (25,57)
detect_winspww2_road_connections: detection for section #4 at (26,20)
detect_winspww2_road_connections: detection for section #5 at (26,57)
detect_winspww2_road_connections: detection for section #4 at (27,19)
detect_winspww2_road_connections: detection for section #4 at (27,20)
detect_winspww2_road_connections: detection for section #5 at (27,57)
detect_winspww2_road_connections: detection for section #4 at (28,19)
detect_winspww2_road_connections: detection for section #5 at (28,57)
detect_winspww2_road_connections: detection for section #4 at (29,19)
detect_winspww2_road_connections: detection for section #5 at (29,57)
detect_winspww2_road_connections: detection for section #4 at (30,19)
detect_winspww2_road_connections: detection for section #5 at (30,57)
detect_winspww2_road_connections: detection for section #4 at (31,19)
detect_winspww2_road_connections: detection for section #5 at (31,57)
detect_winspww2_road_connections: detection for section #4 at (32,19)
detect_winspww2_road_connections: detection for section #5 at (32,57)
detect_winspww2_road_connections: detection for section #4 at (33,19)
detect_winspww2_road_connections: detection for section #5 at (33,57)
detect_winspww2_road_connections: detection for section #4 at (34,18)
detect_winspww2_road_connections: detection for section #5 at (34,56)
detect_winspww2_road_connections: detection for section #4 at (35,18)
detect_winspww2_road_connections: detection for section #5 at (35,56)
detect_winspww2_road_connections: detection for section #4 at (36,18)
detect_winspww2_road_connections: detection for section #5 at (36,56)
detect_winspww2_road_connections: detection for section #4 at (37,18)
detect_winspww2_road_connections: detection for section #5 at (37,55)
detect_winspww2_road_connections: detection for section #5 at (37,56)
detect_winspww2_road_connections: detection for section #4 at (38,18)
detect_winspww2_road_connections: detection for section #5 at (38,55)
detect_winspww2_road_connections: detection for section #4 at (39,18)
detect_winspww2_road_connections: detection for section #5 at (39,55)
detect_winspww2_road_connections: detection for section #4 at (40,18)
detect_winspww2_road_connections: detection for section #5 at (40,55)
detect_winspww2_road_connections: detection for section #4 at (41,18)
detect_winspww2_road_connections: detection for section #5 at (41,55)
detect_winspww2_road_connections: detection for section #4 at (42,18)
detect_winspww2_road_connections: detection for section #5 at (42,54)
detect_winspww2_road_connections: detection for section #4 at (43,18)
detect_winspww2_road_connections: detection for section #5 at (43,54)
detect_winspww2_road_connections: detection for section #4 at (44,18)
detect_winspww2_road_connections: detection for section #5 at (44,54)
detect_winspww2_road_connections: detection for section #4 at (45,18)
detect_winspww2_road_connections: detection for section #5 at (45,54)
detect_winspww2_road_connections: detection for section #4 at (46,17)
detect_winspww2_road_connections: detection for section #4 at (46,18)
detect_winspww2_road_connections: detection for section #5 at (46,54)
detect_winspww2_road_connections: detection for section #4 at (47,17)
detect_winspww2_road_connections: detection for section #5 at (47,54)
detect_winspww2_road_connections: detection for section #4 at (48,17)
detect_winspww2_road_connections: detection for section #5 at (48,54)
detect_winspww2_road_connections: detection for section #4 at (49,16)
detect_winspww2_road_connections: detection for section #5 at (49,54)
detect_winspww2_road_connections: detection for section #4 at (50,16)
detect_winspww2_road_connections: detection for section #5 at (50,54)
detect_winspww2_road_connections: detection for section #4 at (51,16)
detect_winspww2_road_connections: detection for section #5 at (51,54)
detect_winspww2_road_connections: detection for section #4 at (52,16)
detect_winspww2_road_connections: detection for section #5 at (52,54)
detect_winspww2_road_connections: detection for section #4 at (53,16)
detect_winspww2_road_connections: detection for section #5 at (53,54)
detect_winspww2_road_connections: detection for section #4 at (54,16)
detect_winspww2_road_connections: detection for section #5 at (54,54)
detect_winspww2_road_connections: detection for section #4 at (55,16)
detect_winspww2_road_connections: detection for section #5 at (55,54)
detect_winspww2_road_connections: detection for section #4 at (56,1)
detect_winspww2_road_connections: detection for section #4 at (56,16)
detect_winspww2_road_connections: detection for section #5 at (56,54)
detect_winspww2_road_connections: detection for section #4 at (57,2)
detect_winspww2_road_connections: detection for section #4 at (57,3)
detect_winspww2_road_connections: detection for section #4 at (57,16)
detect_winspww2_road_connections: detection for section #5 at (57,54)
detect_winspww2_road_connections: detection for section #4 at (58,4)
detect_winspww2_road_connections: detection for section #4 at (58,5)
detect_winspww2_road_connections: detection for section #4 at (58,16)
detect_winspww2_road_connections: detection for section #5 at (58,53)
detect_winspww2_road_connections: detection for section #5 at (58,54)
detect_winspww2_road_connections: detection for section #4 at (59,6)
detect_winspww2_road_connections: detection for section #4 at (59,7)
detect_winspww2_road_connections: detection for section #4 at (59,16)
detect_winspww2_road_connections: detection for section #5 at (59,53)
detect_winspww2_road_connections: detection for section #4 at (60,8)
detect_winspww2_road_connections: detection for section #4 at (60,9)
detect_winspww2_road_connections: detection for section #4 at (60,16)
detect_winspww2_road_connections: detection for section #5 at (60,53)
detect_winspww2_road_connections: detection for section #4 at (61,10)
detect_winspww2_road_connections: detection for section #4 at (61,11)
detect_winspww2_road_connections: detection for section #4 at (61,16)
detect_winspww2_road_connections: detection for section #5 at (61,53)
