id,nation,name,type,type,uclass,uclass,mclass,mclass,start_yr,start_mo,end_yr,end_mo,size,crew,survive,cost,speed,radio,irvis,fc,rf,stab,rof,load_cap,load_cost,swim,smkdev,wpn1,wpn1_HEammo,wpn1_APammo,wpn1_HEATammo,wpn1_APCRammo,wpn2,wpn2_HEammo,wpn2_APammo,wpn3,wpn3_HEammo,wpn3_APammo,wpn4,wpn4_HEammo,wpn4_APammo,arm_HE_FH,arm_HE_SH,arm_HE_RH,arm_HE_FT,arm_HE_ST,arm_HE_RT,arm_HE_TP,arm_HE_SK,arm_AP_FH,arm_AP_SH,arm_AP_RH,arm_AP_FT,arm_AP_ST,arm_AP_RT,arm_AP_TP,arm_AP_SK,slp_FH,slp_SH,slp_RH,slp_FT,slp_ST,slp_RT,sound,lbm,text,icon,icon_desert,icon_winter
0,255, ,270,fort,13,fortification,0,default,1900,0,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,40,Vickers Medium,113,medium tank,2,armor,3,track,1930,1,1938,12,3,4,3,34,7,20,0,1,1,0,7,6,12,0,0,23,50,50,0,0,137,120,0,137,120,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,4,2,3,1,42,0,0,0,0,0,0,0,2303,0,739,4434,739
2,40,TM 1937,113,medium tank,2,armor,3,track,1937,7,1942,12,3,4,3,39,14,12,0,2,1,0,8,6,16,0,0,22,50,50,0,0,137,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,5,3,3,1,49,0,0,0,0,0,0,0,32118,0,4167,4168,4171
3,40,TM 1937bis,113,medium tank,2,armor,3,track,1942,3,1942,12,3,4,3,42,14,12,0,2,1,0,8,6,16,0,0,123,50,45,0,5,137,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,5,3,3,1,29,0,0,0,0,0,0,0,32118,0,4167,4168,4171
4,40,TM 1942,113,medium tank,2,armor,3,track,1942,7,1944,12,4,5,3,48,13,10,0,2,2,0,7,13,27,0,0,105,35,35,0,0,130,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,5,3,3,1,29,0,0,0,0,0,0,0,774,0,4114,4115,4117
5,40,TM 1944,113,medium tank,2,armor,3,track,1944,5,1946,12,4,5,3,86,15,40,0,3,3,0,7,13,22,0,1,40,22,30,0,5,179,120,0,0,0,0,130,120,0,0,0,0,0,0,0,0,0,6,4,3,8,4,4,2,29,0,0,0,0,0,0,33,20008,0,4124,4125,4127
6,40,TM 1945,113,medium tank,2,armor,3,track,1945,6,1946,12,5,5,4,93,14,70,0,3,5,1,7,13,33,0,2,53,31,30,0,10,177,120,0,140,90,0,131,120,0,0,0,0,0,0,0,0,0,9,4,4,9,6,6,2,29,0,0,0,0,0,0,0,15030,0,1088,1478,1477
7,40,TM 1943,113,medium tank,2,armor,3,track,1943,2,1945,12,4,5,3,70,14,20,0,2,3,0,7,13,30,0,0,133,30,35,0,5,179,100,0,0,0,0,130,120,0,0,0,0,0,0,0,0,0,9,4,3,8,4,4,1,29,0,0,0,0,0,0,0,293,0,1350,1360,1350
13,40,TL M1936,112,light tank,2,armor,3,track,1936,1,1942,12,2,3,2,21,18,10,0,1,0,0,9,0,10,0,0,179,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,27,0,0,0,0,0,0,0,27901,0,4284,4285,4283
14,40,TL M1918,112,light tank,2,armor,3,track,1930,1,1940,6,2,2,3,20,6,11,0,1,0,0,8,0,10,0,0,12,60,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,1,27,0,0,0,0,0,0,0,230,0,4378,4380,4381
