+++ ptr=0x003c1040 size=0x00000002       [0x00000670] (.\src\gamefile\savegame_descriptor.cpp:34, savegame_descriptor_init_core, 2 bytes)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c7cb0 size=0x00001014       [0x00000670] (.\src\fileio\bbread.cpp:18, bbread_init, 4116 bytes)
+++ ptr=0x003c1450 size=0x00000014       [0x00000670] (.\src\fileio\sbwrite.cpp:21, sbwrite_init, 20 bytes)
--- ptr=0x003c1450                       [0x00000670] (.\src\fileio\sbwrite.cpp:113, sbwrite_stop)
--- ptr=0x003c7cb0                       [0x00000670] (.\src\fileio\bbread.cpp:130, bbread_stop)
+++ ptr=0x003c1450 size=0x00000018       [0x00000670] (.\src\api\api_savegame.cpp:29, SPWAW_savegame_new, 24 bytes)
+++ ptr=0x003c7cb0 size=0x00000258       [0x00000670] (.\src\api\api_savegame.cpp:34, SPWAW_savegame_new, 600 bytes)
+++ ptr=0x003c7f38 size=0x00002bf8       [0x00000670] (.\src\api\api_savegame.cpp:94, SPWAW_savegame_load, 11256 bytes)
+++ ptr=0x003c1498 size=0x00000014       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 20 bytes)
+++ ptr=0x01b40068 size=0x00032640       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 206400 bytes)
+++ ptr=0x01b726d8 size=0x0000bb80       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 48000 bytes)
+++ ptr=0x01b7e288 size=0x0000bb80       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 48000 bytes)
+++ ptr=0x01b89e38 size=0x0000bb80       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 48000 bytes)
+++ ptr=0x01b959e8 size=0x0000bb80       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 48000 bytes)
+++ ptr=0x01ba1598 size=0x0000bb80       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 48000 bytes)
+++ ptr=0x01bad148 size=0x0000bb80       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 48000 bytes)
+++ ptr=0x01bb8cf8 size=0x00075300       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 480000 bytes)
+++ ptr=0x01ee0068 size=0x0002ee00       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 192000 bytes)
+++ ptr=0x003c14d8 size=0x00000004       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 4 bytes)
+++ ptr=0x020e0040 size=0x0009c400       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 640000 bytes)
+++ ptr=0x003c1508 size=0x00000002       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 2 bytes)
+++ ptr=0x01f0ee98 size=0x00000004       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 4 bytes)
+++ ptr=0x01f0eec8 size=0x00000004       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 4 bytes)
+++ ptr=0x01f0eef8 size=0x00000002       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 2 bytes)
+++ ptr=0x01f0ef28 size=0x00000001       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 1 bytes)
+++ ptr=0x01f0ef58 size=0x0001a5e0       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 108000 bytes)
+++ ptr=0x01c2e028 size=0x00003e80       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 16000 bytes)
+++ ptr=0x003cab60 size=0x00000190       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 400 bytes)
+++ ptr=0x01c31ed8 size=0x00000001       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 1 bytes)
+++ ptr=0x01c31f08 size=0x00000001       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 1 bytes)
+++ ptr=0x01c31f38 size=0x00000002       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 2 bytes)
+++ ptr=0x01f29568 size=0x00001388       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 5000 bytes)
+++ ptr=0x003cad20 size=0x00001900       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 6400 bytes)
+++ ptr=0x01f2a920 size=0x00000640       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 1600 bytes)
+++ ptr=0x01f2af90 size=0x00000004       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 4 bytes)
+++ ptr=0x01f2afc0 size=0x00000002       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 2 bytes)
+++ ptr=0x01f2aff0 size=0x00052080       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 336000 bytes)
+++ ptr=0x01c31f68 size=0x00005dc0       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 24000 bytes)
+++ ptr=0x01c37d58 size=0x00000064       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 100 bytes)
+++ ptr=0x01c37de8 size=0x00000064       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 100 bytes)
+++ ptr=0x01f7d0a0 size=0x0000037c       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 892 bytes)
+++ ptr=0x01c37e78 size=0x0000001c       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 28 bytes)
+++ ptr=0x01c37ec0 size=0x00006400       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 25600 bytes)
+++ ptr=0x01f7d448 size=0x000047e0       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 18400 bytes)
+++ ptr=0x01f81c58 size=0x00000690       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 1680 bytes)
+++ ptr=0x01f82318 size=0x000004fc       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 1276 bytes)
+++ ptr=0x01f82840 size=0x00000004       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 4 bytes)
+++ ptr=0x01f82870 size=0x00000004       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 4 bytes)
+++ ptr=0x01f828a0 size=0x00000078       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 120 bytes)
+++ ptr=0x01f82948 size=0x000000c8       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 200 bytes)
+++ ptr=0x01f82a40 size=0x00000002       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 2 bytes)
+++ ptr=0x01f82a70 size=0x00000002       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 2 bytes)
+++ ptr=0x01f82aa0 size=0x00002580       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 9600 bytes)
+++ ptr=0x01f85050 size=0x00000002       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 2 bytes)
+++ ptr=0x01fc0650 size=0x0000003c       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 60 bytes)
+++ ptr=0x01fc06b8 size=0x00001900       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 6400 bytes)
+++ ptr=0x003cc650 size=0x00000002       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 2 bytes)
+++ ptr=0x003cc680 size=0x00000050       [0x00000670] (.\src\api\api_savegame.cpp:103, SPWAW_savegame_load, 80 bytes)
--- ptr=0x003c1100                       [0x00000670] (.\src\gamefile\gamedata_secmap.cpp:58, gamedata_secmap_destroy)
--- ptr=0x003c5088                       [0x00000670] (.\src\gamefile\spwaw\metadata_spwaw.cpp:47, gamedata_spwaw_free_metadata)
--- ptr=0x01c90040                       [0x00000670] (.\src\gamefile\spwaw\gamedata_spwaw.cpp:153, gamedata_spwaw_free_data)
--- ptr=0x003c10a8                       [0x00000670] (.\src\gamefile\gamedata.cpp:114, gamedata_free)
--- ptr=0x003c1040                       [0x00000670] (.\src\gamefile\savegame_descriptor.cpp:141, savegame_descriptor_clear)
--- ptr=0x003c1070                       [0x00000670] (.\src\gamefile\savegame_descriptor.cpp:148, savegame_descriptor_clear)
--- ptr=0x003c7f38                       [0x00000670] (.\src\api\api_savegame.cpp:59, SPWAW_savegame_free)
--- ptr=0x003c1498                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01b40068                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01b726d8                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01b7e288                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01b89e38                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01b959e8                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01ba1598                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01bad148                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01bb8cf8                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01ee0068                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x003c14d8                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x020e0040                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x003c1508                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01f0ee98                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01f0eec8                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01f0eef8                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01f0ef28                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01f0ef58                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01c2e028                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x003cab60                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01c31ed8                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01c31f08                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01c31f38                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01f29568                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x003cad20                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01f2a920                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01f2af90                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01f2afc0                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01f2aff0                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
--- ptr=0x01c31f68                       [0x00000670] (.\src\api\api_savegame.cpp:62, SPWAW_savegame_free)
