id,nation,name,type,type,uclass,uclass,mclass,mclass,start_yr,start_mo,end_yr,end_mo,size,crew,survive,cost,speed,radio,irvis,fc,rf,ew,stab,rof,load_cap,load_cost,swim,smkdev,wpn1,wpn1_HEammo,wpn1_APammo,wpn1_HEATammo,wpn1_APCRammo,wpn2,wpn2_HEammo,wpn2_APammo,wpn3,wpn3_HEammo,wpn3_APammo,wpn4,wpn4_HEammo,wpn4_APammo,arm_HE_FH,arm_HE_SH,arm_HE_RH,arm_HE_FT,arm_HE_ST,arm_HE_RT,arm_HE_TP,arm_HE_SK,arm_AP_FH,arm_AP_SH,arm_AP_RH,arm_AP_FT,arm_AP_ST,arm_AP_RT,arm_AP_TP,arm_AP_SK,slp_FH,slp_SH,slp_RH,slp_FT,slp_ST,slp_RT,sound,lbm,text,icon,icon_desert,icon_winter
1,0,*DDR 10/49-9/90,344,NO UNIT,14,other,0,default,1949,10,1990,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65121,0,0,0,0
2,36,PT-76,245,amphibian tank,7,marine unit,3,track,1956,1,1990,9,4,4,3,45,15,60,0,5,5,0,0,7,6,10,4,0,86,20,10,5,5,62,90,0,0,0,0,0,0,0,6,3,2,6,3,3,2,0,4,2,1,4,2,2,1,0,0,0,0,0,0,0,0,1432,0,4019,4019,4146
3,36,PT-76B,245,amphibian tank,7,marine unit,3,track,1964,1,1990,9,4,4,3,62,15,80,15,5,5,0,2,7,6,10,4,0,82,20,10,5,5,62,90,0,0,0,0,0,0,0,6,3,2,6,3,3,2,0,4,2,1,4,2,2,1,0,0,0,0,0,0,0,0,8447,0,4019,4019,4145
4,36,T-34/76B,130,main battle tank,2,armor,3,track,1949,10,1963,12,4,4,3,49,19,40,0,2,3,0,0,7,13,16,0,0,85,45,45,0,10,66,120,0,0,0,0,65,120,0,0,0,0,0,0,0,0,0,9,6,8,8,6,6,2,0,0,0,0,0,0,0,0,8449,0,453,453,4025
5,36,T-34/85,130,main battle tank,2,armor,3,track,1956,3,1965,12,4,5,3,50,19,51,0,3,3,0,0,7,13,24,0,0,81,36,19,0,0,66,120,0,0,0,0,65,120,0,0,0,0,0,0,0,0,0,9,6,7,10,8,6,2,0,0,0,0,0,0,0,0,8451,0,1294,1294,2560
6,36,T-34/85m,130,main battle tank,2,armor,3,track,1959,1,1965,12,4,5,3,51,19,72,0,3,3,0,0,7,13,24,0,0,81,36,19,0,0,66,120,0,0,0,0,65,120,0,0,0,0,0,0,0,0,0,9,6,7,10,8,6,2,0,0,0,0,0,0,0,0,8450,0,4481,4483,4482
8,36,T-54,130,main battle tank,2,armor,3,track,1957,1,1979,12,4,4,4,73,16,60,0,2,6,0,1,6,13,27,0,0,88,15,16,3,0,62,120,0,54,90,0,61,120,0,0,0,0,0,0,0,0,0,19,8,6,23,15,6,4,0,0,0,0,0,0,0,0,29013,0,4399,4406,4416
9,36,T-54A,130,main battle tank,2,armor,3,track,1959,1,1979,12,4,4,4,77,16,60,10,3,6,0,1,6,13,27,0,0,88,15,16,3,0,62,120,0,54,90,0,61,120,0,0,0,0,0,0,0,0,0,19,8,6,23,15,6,4,0,0,0,0,0,0,0,0,23699,0,2267,2267,2559
10,36,T-54AM,130,main battle tank,2,armor,3,track,1964,1,1979,12,4,4,4,89,16,60,20,3,11,0,1,6,13,27,0,0,89,15,16,3,0,62,120,0,54,90,0,61,120,0,0,0,0,0,0,0,0,0,19,8,6,23,15,6,4,0,0,0,0,0,0,0,0,11121,0,4433,4436,4445
11,36,T-55A,130,main battle tank,2,armor,3,track,1962,1,1983,12,4,4,4,91,18,62,20,5,6,0,2,6,13,27,0,0,89,22,15,6,0,62,120,0,54,90,0,0,0,0,0,0,0,0,0,0,0,0,20,8,6,23,15,6,3,0,0,0,0,0,0,0,0,861,0,4434,4446,4445
