rid,name,nation,start_yr,end_yr,pscr,type,ERID[1],ERID[2],ERID[3],ERID[4],ERID[5],ERID[6],ERID[7],ERID[8],ERID[9],ERID[10],start_mo,end_mo,exp_mod,mor_mod,B44,B45,B46,B47,B48,B49,B50,B51,B52,B53,B54,B55,B56,B57,B58,B59
1,Battalion HQ,38,46,125,10,5,245,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Tank Company/3,38,46,125,0,2,16,1009,1009,1009,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Tank Company/4,38,49,125,0,2,16,1010,1010,1010,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Motor Rifle Co,38,52,125,3,2,364,74,56,1037,1037,1037,1067,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,SP-ATGM Bty,38,61,125,1,2,53,1015,1015,1015,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Airmobile Co,38,75,125,3,2,100,1040,1040,1040,1029,475,486,1030,480,0,1,12,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Amphib Tank Pl,38,56,96,1,1,290,290,290,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Tank Platoon/3,38,46,125,0,1,16,16,16,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Tank Platoon/4,38,46,125,0,1,6,6,6,6,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Tank Section,38,46,125,0,0,16,16,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Hvy Tank Co,38,49,70,1,2,414,1013,1013,1013,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Hvy Tank Pl,38,49,70,1,1,414,414,414,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,SPG Platoon,38,46,56,1,1,27,27,27,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,SP-ATGM Platoon,38,61,125,1,1,53,33,33,33,71,71,71,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,SP Mortar Pl,38,70,125,2,1,35,35,35,35,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,SPAA Battery,38,46,125,2,0,43,43,43,43,43,43,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,SPAA Section,38,46,125,2,0,43,43,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,SP-SAM Section,38,75,125,2,1,45,45,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,SAM Battery,38,59,104,2,1,47,47,47,47,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Armoured Car Pl,38,49,125,1,1,53,53,53,0,0,0,0,0,0,0,1,12,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Wheeled APC Pl,38,52,125,4,0,56,56,56,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Tracked APC Pl,38,56,125,4,0,57,57,57,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Prime Movers,38,46,125,4,0,63,63,63,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Hvy Truck Pl,38,46,125,4,0,67,67,67,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Hvy Truck Sec,38,46,125,4,0,67,67,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
