id,nation,name,stat,stat,type,type,pscr,pscr,start_yr,start_mo,end_yr,end_mo,exp_mod,mor_mod,element_rid[0],element_cnt[0],element_rid[1],element_cnt[1],element_rid[2],element_cnt[2],element_rid[3],element_cnt[3],element_rid[4],element_cnt[4],element_rid[5],element_cnt[5],element_rid[6],element_cnt[6],element_rid[7],element_cnt[7],element_rid[8],element_cnt[8],element_rid[9],element_cnt[9]
1,28,Battalion HQ,0,average,5,force HQ,6,force HQ,1946,1,2025,12,0,0,245,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,28,Light Tank Co,0,average,2,company,1,armor,1946,1,1982,12,0,0,4,1,4,1,1004,1,1004,1,1004,1,0,0,0,0,0,0,0,0,0,0
4,28,Light Tank Pl,0,average,1,platoon,1,armor,1946,1,1982,12,0,0,4,1,4,1,4,1,4,1,4,1,0,0,0,0,0,0,0,0,0,0
5,28,Light Tank Sec,0,average,0,section,1,armor,1946,1,1989,12,0,0,4,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,28,AMX 13 Company,0,average,2,company,1,armor,1975,1,1989,12,0,0,10,1,11,1,1007,1,1007,1,1008,1,0,0,0,0,0,0,0,0,0,0
7,28,AMX 13 Platoon,0,average,1,platoon,1,armor,1975,1,1989,12,0,0,10,1,10,1,10,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0
8,28,AMX13 SS11 Pl,0,average,1,platoon,1,armor,1975,1,1989,12,0,0,11,1,11,1,11,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
9,28,Sherman 105 Pl,0,average,1,platoon,1,armor,1946,1,1965,12,0,0,19,1,19,1,19,1,19,1,19,1,0,0,0,0,0,0,0,0,0,0
10,28,Tank Company,0,average,2,company,1,armor,1946,1,1977,12,0,0,16,1,16,1,1011,1,1011,1,1011,1,0,0,0,0,0,0,0,0,0,0
11,28,Tank Platoon(5),0,average,1,platoon,1,armor,1946,1,1977,12,0,0,16,1,16,1,16,1,16,1,16,1,0,0,0,0,0,0,0,0,0,0
12,28,Tank Section,0,average,0,section,1,armor,1946,1,1977,12,0,0,16,1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,28,Tank Company,0,average,2,company,1,armor,1978,1,1998,12,0,0,30,1,94,1,1014,1,1014,1,1014,1,1014,1,0,0,0,0,0,0,0,0
14,28,Tank Platoon(4),0,average,1,platoon,1,armor,1978,1,1998,12,0,0,30,1,30,1,30,1,30,1,0,0,0,0,0,0,0,0,0,0,0,0
15,28,Tank Section,0,average,0,section,1,armor,1978,1,1998,12,0,0,30,1,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,28,MBT Company,0,average,2,company,1,armor,1983,1,2011,5,0,0,34,1,34,1,94,1,1018,1,1018,1,1018,1,1018,1,0,0,0,0,0,0
