rid,name,uclass,arm_SK,size,crew,wpn_w1,wpn_w2,wpn_w3,wpn_w4,wpn_ammo_HE1,wpn_ammo_AP1,wpn_ammo_HE2,wpn_ammo_AP2,wpn_ammo_HE3,wpn_ammo_AP3,wpn_ammo_HE4,wpn_ammo_AP4,speed,arm.FH,arm.SH,arm.RH,arm.FT,arm.ST,arm.RT,arm.TP,arm.B07,arm.B08,arm.B09,arm.B10,arm.B11,arm.B12,arm.B13,B46,B47,B48,B49,B50,B51,B52,slp.FH,slp.SH,slp.RH,slp.FT,slp.ST,slp.RT,radio,start_yr,end_yr,cost,nation,lbm,irvis,fc,wpn1_APCRammo,wpn1_HEATammo,rof,stab,rf,B73,load_cap,survive,load_cost,icon,swim,end_mo,smkdev,start_mo,B83,B84,B85,B86,text,sound,B89,B90
1,Renault FT-17,12,60,2,2,196,0,0,0,90,0,0,0,0,0,0,0,8,16,12,10,22,12,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,20,12,10,14,11,30,41,13,85,230,0,4,0,0,6,0,2,0,0,1,226,991,0,0,0,1,0,0,0,0,230,0,0,0
2,Vickers VIB,12,0,2,3,100,179,0,0,80,0,60,0,0,0,0,0,34,16,12,6,18,12,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,32,12,8,8,90,38,41,42,85,9956,0,4,0,0,9,0,2,0,4,1,224,503,0,0,1,11,0,0,0,0,9956,0,0,0
3,AEC III,89,0,3,4,105,179,0,0,25,17,60,0,0,0,0,0,40,30,30,11,45,45,45,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,24,18,12,8,91,44,45,97,85,9955,0,4,0,0,6,0,4,0,4,2,226,40,0,0,1,10,0,0,0,0,679,0,0,0
4,Humber IV,11,0,2,3,18,179,0,0,20,35,60,0,0,0,0,0,46,15,12,12,15,15,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,16,20,30,12,12,91,44,45,53,85,9952,0,4,0,0,7,0,2,0,2,2,224,521,0,0,1,10,0,0,0,0,633,0,0,0
5,Marm-Herr IV,11,0,2,4,20,177,139,0,0,48,60,0,60,0,0,0,50,12,12,9,12,12,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,12,34,0,8,8,71,44,44,45,85,9953,0,4,0,0,6,0,3,0,2,2,224,582,0,0,0,10,0,0,0,0,620,0,0,0
6,UK Matilda II,63,72,3,4,20,179,0,0,0,93,60,0,0,0,0,0,14,78,70,55,82,75,75,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,25,11,12,0,90,41,41,81,85,638,0,4,0,0,6,0,3,0,8,4,226,495,0,0,1,3,0,0,0,0,638,0,0,0
7,UK Matilda CS,38,72,3,4,35,179,0,0,10,0,60,0,0,0,0,0,16,78,70,55,82,75,75,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,25,11,12,0,93,41,41,66,85,654,0,2,0,0,5,0,0,0,6,3,226,495,0,0,1,5,0,0,0,0,654,0,0,0
8,Captured AB40,11,50,2,4,224,210,0,127,90,0,90,0,0,0,60,0,48,15,9,15,20,9,9,6,16,12,10,22,12,12,8,0,0,0,0,0,0,0,45,22,32,16,20,16,91,40,41,34,85,454,0,4,0,0,9,0,2,0,0,4,224,266,0,0,0,11,0,0,0,0,798,0,0,0
9,UK Churchill IV,63,72,3,5,29,179,0,130,0,66,60,0,0,0,60,0,14,95,76,64,89,89,89,22,16,12,6,18,12,12,4,0,0,0,0,0,0,0,25,0,8,0,8,8,90,44,45,109,85,9978,0,4,18,0,6,0,3,0,8,5,228,888,0,0,1,10,0,0,0,0,642,108,0,0
10,UK Churchill CS,15,72,3,5,67,179,0,130,35,0,60,0,0,0,60,0,14,95,76,64,89,89,89,22,30,30,11,45,45,45,8,0,0,0,0,0,0,0,25,0,8,0,8,8,90,44,45,101,85,656,0,4,0,12,5,0,3,0,6,5,228,889,0,0,0,10,0,0,0,0,656,108,0,0
11,Capt'd Sdkf 221,11,0,2,2,176,0,0,0,90,0,0,0,0,0,0,0,48,9,8,5,10,8,8,0,15,12,12,15,15,15,8,0,0,0,0,0,0,0,36,35,31,35,35,35,90,41,44,21,85,137,0,2,0,0,9,0,2,0,0,1,226,435,0,0,1,6,0,0,0,0,137,0,0,0
12,Pz 35-S 739(f),93,72,3,3,22,212,0,0,28,90,60,0,0,0,0,0,22,47,40,30,52,42,42,25,12,12,9,12,12,12,6,0,0,0,0,0,0,0,21,15,30,11,23,22,12,41,44,71,85,232,0,4,0,0,5,0,2,0,6,4,228,579,0,0,0,6,0,0,0,0,232,0,0,0
13,Pz 39H 735(f),93,70,2,2,13,212,0,0,35,65,60,0,0,0,0,0,22,34,34,28,47,40,40,15,78,70,55,82,75,75,18,0,0,0,0,0,0,0,22,15,27,20,30,30,92,41,44,51,85,229,0,4,0,0,5,0,1,0,6,2,226,308,0,0,0,3,0,0,0,0,229,0,0,0
14,UK Sherman III,13,70,4,5,45,139,177,131,52,45,60,0,60,0,60,0,26,51,38,38,95,51,51,18,78,70,55,82,75,75,18,0,0,0,0,0,0,0,56,0,5,28,15,8,90,44,45,102,85,9968,0,4,0,0,5,4,2,0,8,3,230,479,0,0,0,10,0,0,0,0,384,0,0,0
15,UK Sherman V,13,0,4,5,45,139,177,131,47,50,60,0,60,0,60,0,26,64,38,38,103,64,64,21,15,9,15,20,9,9,6,0,0,0,0,0,0,0,42,0,11,38,12,8,90,44,45,120,85,9970,0,4,0,0,5,4,3,0,8,3,230,539,0,0,1,10,0,0,0,0,7769,0,0,0
16,UK VC Firefly,91,50,4,4,38,140,177,0,24,40,60,0,60,0,0,0,26,64,38,38,90,51,64,21,95,76,64,89,89,89,22,0,0,0,0,0,0,0,42,0,11,28,12,8,90,44,45,219,85,648,0,4,12,0,5,0,7,0,8,3,230,515,0,0,1,10,0,0,0,0,648,0,0,0
17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,76,64,89,89,89,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18,Bren Carrier,25,0,2,2,109,0,0,133,0,0,0,0,0,0,90,0,30,12,12,12,14,12,12,0,9,8,5,10,8,8,0,0,0,0,0,0,0,0,14,0,8,0,0,0,52,44,49,22,85,9987,0,2,0,0,9,0,2,0,108,2,124,506,0,0,1,10,0,0,0,0,9987,0,0,0
19,Bren Carrier AT,19,0,2,2,109,148,0,134,0,0,60,0,0,0,0,15,30,12,12,12,14,12,12,0,47,40,30,52,42,42,25,0,0,0,0,0,0,0,14,0,8,0,0,0,52,44,49,26,85,9038,0,1,0,0,9,0,1,0,108,2,124,506,0,0,1,10,0,0,0,0,9038,0,0,0
20,37mm AT Gun,6,0,1,6,14,233,0,0,20,40,40,0,0,0,0,0,4,0,0,0,0,0,0,0,34,34,28,47,40,40,15,0,0,0,0,0,0,0,0,0,0,0,0,0,11,39,41,22,85,374,0,2,0,0,8,0,2,0,0,0,106,54,0,0,0,1,0,0,0,0,374,0,0,0
21,2pdr AT Gun,6,0,1,5,20,0,0,0,0,80,0,0,0,0,0,0,1,0,0,0,0,0,0,0,51,38,38,95,51,51,18,0,0,0,0,0,0,0,0,0,0,0,0,0,50,41,42,16,85,669,0,2,0,0,7,0,3,0,0,0,104,54,0,0,0,6,0,0,0,0,669,0,0,0
22,6pdr AT Gun,6,0,1,6,28,0,0,0,0,60,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64,38,38,103,64,64,21,0,0,0,0,0,0,0,0,0,0,0,0,0,61,42,44,26,85,670,0,3,0,0,7,0,3,0,0,0,105,55,0,0,0,5,0,0,0,0,670,0,0,0
23,6pdr AT Gun,6,0,1,6,29,0,0,0,0,44,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64,38,38,90,51,64,21,0,0,0,0,0,0,0,0,0,0,0,0,0,72,44,49,33,85,670,0,3,12,0,7,0,3,0,0,0,105,55,0,0,0,6,0,0,0,0,670,0,0,0
24,40mm AA Gun,8,0,1,8,17,0,0,0,50,20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,41,49,42,85,685,0,3,0,0,8,0,3,0,0,0,108,660,0,0,0,6,0,0,0,0,685,0,0,0
25,65mm Inf Gun,62,0,1,6,31,0,0,0,50,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,12,12,12,14,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30,41,16,85,7632,0,2,0,0,6,0,1,0,0,0,106,650,0,0,0,1,0,0,0,0,7632,0,0,0
26,75mm AT Gun,6,0,1,5,55,0,0,0,30,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,12,12,14,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,39,41,30,85,221,0,3,0,0,6,0,2,0,0,0,106,657,0,0,0,1,0,0,0,0,221,0,0,0
27,75mm Howitzer,9,0,1,8,33,0,0,0,50,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,30,41,29,85,411,0,2,0,0,6,0,1,0,0,0,108,654,0,0,0,1,0,0,0,0,411,0,0,0
