id,nation,name,type,type,uclass,uclass,start_yr,start_mo,end_yr,end_mo,size,crew,survive,cost,speed,mclass,radio,irvis,fc,rf,stab,rof,load_cap,load_cost,swim,smkdev,wpn1,wpn1_HEammo,wpn1_APammo,wpn1_HEATammo,wpn1_APCRammo,wpn2,wpn2_HEammo,wpn2_APammo,wpn3,wpn3_HEammo,wpn3_APammo,wpn4,wpn4_HEammo,wpn4_APammo,arm_FH,arm_SH,arm_RH,arm_FT,arm_ST,arm_RT,arm_TP,arm_SK,slp_FH,slp_SH,slp_RH,slp_FT,slp_ST,slp_RT
1,15,OA vz. 30,78,armored car,8,recon,1933,1,1944,0,2,3,3,20,36,0,30,0,4,2,0,9,2,226,0,0,127,90,0,0,0,0,0,0,0,0,0,133,60,0,5,5,3,6,5,5,3,0,30,10,0,12,12,12
2,15,Skoda PA II,78,armored car,8,recon,1930,1,1937,0,3,5,3,23,40,0,32,0,4,2,0,9,2,226,0,0,96,90,0,0,0,96,90,0,0,0,0,0,0,0,6,6,6,10,6,6,6,0,30,10,0,12,12,12
3,15,Skoda PA III,78,armored car,8,recon,1930,1,1938,0,3,5,3,19,20,0,12,0,4,2,0,9,2,226,0,0,119,90,0,0,0,0,0,0,0,0,0,118,60,0,6,6,6,6,6,6,3,0,50,0,50,15,15,15
4,15,Tancik vz.33,80,recon tank,8,recon,1933,1,1943,0,2,2,2,20,20,0,10,0,4,2,0,9,4,224,0,0,0,0,0,0,0,0,0,0,133,90,0,133,90,0,10,10,10,12,10,10,10,0,30,0,0,0,0,0
6,15,Humber SC,70,scout vehicle,8,recon,1944,8,1945,0,2,3,2,27,48,0,93,0,4,2,0,9,2,226,0,1,148,60,0,0,0,0,0,0,0,0,0,0,0,0,15,14,14,14,9,9,9,0,24,16,20,30,12,12
7,15,Loyd Carrier,39,tracked APC,3,APC,1944,8,1945,0,2,2,2,21,24,0,53,0,2,2,0,9,106,224,0,0,0,0,0,0,0,0,0,0,0,0,0,130,90,0,9,6,6,11,5,5,0,0,18,0,0,0,5,0
8,15,Gun Tractor,40,heavy tracked APC,3,APC,1944,8,1945,0,4,2,4,58,22,0,13,0,0,0,0,9,214,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,64,38,76,64,38,0,50,44,0,10,44,0,10
10,15,Renault FT(37),29,infantry tank,2,armor,1930,1,1936,0,2,2,1,15,8,0,11,0,4,1,0,3,6,226,0,0,134,50,50,0,0,0,0,0,0,0,0,0,0,0,8,8,6,10,8,8,4,0,52,0,0,0,0,0
11,15,Renault FT(MG),29,infantry tank,2,armor,1930,1,1936,0,2,2,1,17,8,0,12,0,4,2,0,9,6,226,0,0,187,90,0,0,0,0,0,0,0,0,0,0,0,0,8,8,6,10,8,8,4,0,52,0,0,0,0,0
12,15,Pz II C,80,recon tank,8,recon,1944,1,1948,0,2,3,2,51,28,0,90,0,4,2,0,8,4,226,0,1,8,48,0,0,0,155,90,0,0,0,0,0,0,0,33,15,15,44,15,15,10,0,12,0,8,12,21,21
13,15,LT vz.34,22,light tank,2,armor,1935,1,1941,0,2,4,3,50,22,0,92,0,4,2,0,6,6,226,0,0,14,24,48,0,0,179,60,0,0,0,0,130,60,0,15,15,15,27,13,13,9,50,40,10,40,12,10,10
14,15,LT vz.35,22,light tank,2,armor,1936,1,1944,0,2,4,3,52,24,0,91,0,4,2,0,6,6,226,0,0,14,24,48,0,0,179,60,0,0,0,0,130,60,0,25,15,15,27,15,15,9,50,14,10,49,12,10,10
15,15,LT vz.38,22,light tank,2,armor,1939,10,1944,0,2,4,3,53,26,0,90,0,4,2,0,6,6,226,0,0,15,32,48,0,0,156,60,0,0,0,0,126,60,0,27,15,12,27,15,15,9,50,16,0,49,12,10,22
16,15,LT-40,22,light tank,2,armor,1941,12,1944,0,2,4,0,39,25,0,12,0,4,2,0,0,6,226,0,0,15,32,48,0,0,156,90,0,0,0,0,126,90,0,27,15,12,27,15,15,9,50,16,0,49,12,10,22
17,15,AOP Cromwell,74,tracked FO,8,recon,1944,8,1945,0,4,5,4,75,38,0,93,0,4,2,0,5,10,228,0,1,0,0,0,0,0,196,60,0,0,0,0,197,60,0,59,32,32,84,63,57,20,50,23,0,10,0,5,0
18,15,Humber I AA,63,wheeled flak,6,anti-air,1944,6,1944,0,2,3,2,30,44,0,93,0,4,2,0,9,0,224,0,0,248,90,0,0,0,0,0,0,0,0,0,0,0,0,15,14,14,16,14,14,8,0,24,16,20,30,20,20
19,15,Cromwell IV,27,cruiser tank,2,armor,1944,8,1949,0,4,5,4,109,38,0,91,0,4,4,0,5,10,228,0,1,194,20,44,0,0,196,60,0,0,0,0,197,60,0,59,32,32,84,63,57,20,50,23,0,10,0,5,0
20,15,Cromwell VI CS,28,close support tank,2,armor,1944,8,1949,0,4,5,4,81,38,0,93,0,4,3,0,4,10,228,0,1,67,54,0,10,0,196,60,0,0,0,0,197,60,0,59,32,32,86,63,57,20,50,23,0,10,0,5,0
21,15,Stuart VI,22,light tank,2,armor,1944,8,1945,0,2,4,2,72,32,0,93,0,4,2,0,5,6,226,0,1,16,44,90,0,0,139,60,0,177,60,0,131,60,0,44,28,28,68,32,32,12,0,24,0,16,10,18,18
22,15,Cromwell VII,83,command tank,9,C&C,1944,6,1945,0,3,5,4,120,34,0,91,0,4,4,0,6,10,226,0,1,105,12,52,0,0,196,60,0,0,0,0,197,60,0,101,32,32,113,63,57,20,50,17,0,10,0,5,0
23,15,Pz III N,23,medium tank,2,armor,1943,3,1944,0,3,5,3,72,22,0,53,0,4,2,0,5,8,228,0,1,41,40,24,0,0,155,60,0,0,0,0,6,60,0,50,30,50,63,30,30,10,41,21,0,9,15,25,12
24,15,IND Lt Mortar ,41,light mortar,4,artillery,1941,1,1945,0,1,2,0,17,9,0,93,0,2,0,0,9,0,0,0,0,199,50,0,0,0,242,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,15,IND Rifle Sec,5,armored infantry,0,infantry,1941,1,1945,0,1,10,0,20,9,0,40,0,0,0,0,9,0,0,0,0,242,50,0,0,0,116,5,0,198,50,0,5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,15,IND PIAT Team,54,AT infantry,5,anti-tank,1944,8,1945,0,0,2,0,10,10,0,13,0,0,0,0,9,0,0,0,0,190,0,6,0,0,3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,15,6pdr AT Gun,55,AT gun,5,anti-tank,1944,8,1944,0,1,6,0,42,1,0,73,0,3,3,0,7,0,105,0,0,82,16,44,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,15,M9 Halftrack,37,halftrack,3,APC,1944,8,1945,0,3,3,3,25,38,0,90,0,1,1,0,9,110,226,0,0,139,60,0,0,0,139,60,0,0,0,0,0,0,0,15,8,8,16,8,8,0,0,24,0,0,22,0,0
29,15,IND Platoon Ldr,82,platoon HQ,9,C&C,1941,1,1945,0,1,9,0,18,9,0,93,0,0,0,0,9,0,0,0,0,242,40,0,0,0,116,8,0,99,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,15,Marder III H,58,tank destroyer,5,anti-tank,1944,6,1948,0,3,3,2,96,26,0,92,0,4,5,0,4,2,226,0,0,204,8,30,0,0,138,60,0,0,0,0,0,0,0,54,17,12,11,11,0,0,40,16,10,21,31,12,0
31,15,ST-1,58,tank destroyer,5,anti-tank,1946,2,1948,0,3,4,3,102,18,0,91,0,4,4,0,4,6,226,0,0,47,11,40,0,0,0,0,0,0,0,0,0,0,0,60,20,20,66,20,8,8,51,40,15,15,60,40,70
32,15,IND Combat Ptrl,69,scout,8,recon,1944,6,1945,0,1,10,0,22,9,0,43,0,0,0,0,9,0,0,0,0,3,40,0,0,0,5,40,0,84,4,0,116,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,90,**GERMAN UNITS*,105,fort,13,fortification,1900,1,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
