rid,name,nation,start_mo,status,B18,B19,B20,B21,B22,B23,B24,B25,start_yr,end_yr,purchscrn,type,ERID[1],ECNT[1],ERID[2],ECNT[2],ERID[3],ECNT[3],ERID[4],ECNT[4],ERID[5],ECNT[5],ERID[6],ECNT[6],ERID[7],ECNT[7],ERID[8],ECNT[8],ERID[9],ECNT[9],ERID[10],ECNT[10]
1,SP ENH FR v1.1,89,1,11,0,0,0,0,0,0,0,0,30,49,10,5,245,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,UK Lt Cruis Sec,89,1,10,0,0,0,0,0,0,0,0,36,42,5,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,UK Lt Cruis Trp,89,1,10,0,0,0,0,0,0,0,0,36,42,5,1,2,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,UK Hv Cruis Trp,89,5,10,0,0,0,0,0,0,0,0,42,47,5,1,19,1,19,1,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,<ALLIED SUP 43>,89,11,10,0,0,0,0,0,0,0,0,43,49,5,2,22,1,22,1,1006,1,1006,1,1007,1,1007,1,1109,1,1109,1,0,0,0,0
6,UK Tank Troop,89,11,10,0,0,0,0,0,0,0,0,43,43,5,1,22,1,22,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,UK Tank Troop,89,1,10,0,0,0,0,0,0,0,0,44,47,5,1,23,1,22,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Sikh Rifle Plt,89,1,10,0,0,0,0,0,0,0,0,30,49,3,1,171,1,168,1,168,1,168,1,168,1,0,0,0,0,0,0,0,0,0,0
9,Rifle Platoon,89,1,0,0,0,0,0,0,0,0,0,30,49,3,1,88,1,212,1,70,1,70,1,82,1,0,0,0,0,0,0,0,0,0,0
10,Lorried Inf Plt,89,11,0,0,0,0,0,0,0,0,0,42,43,3,1,88,1,212,1,70,1,70,1,82,1,118,1,200,1,200,1,0,0,0,0
11,Lorried Inf Plt,89,1,0,0,0,0,0,0,0,0,0,44,49,3,1,88,1,173,1,70,1,70,1,78,1,82,1,118,1,200,1,200,1,0,0
