rid,name,wclass,B16,size,warhead,pen.HE,pen.AP,kill,accuracy,rng_max,rng_APCR,pen_APCR,pen_HEAT,sound,X1,X2,X3,X4,X5,X6,X7
1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,20mm Quad AA,4,0,222,2,12,38,28,72,160,0,0,0,570,0,0,0,0,0,0,0
8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,37mm M1A2 AA,4,0,6,2,12,44,11,64,180,0,0,0,0,0,0,0,0,0,0,0
12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,37mm M5 Gun,5,0,6,2,12,71,4,44,120,40,86,0,0,0,0,0,0,0,0,0
15,37mm M6 Gun,5,0,6,2,13,77,4,44,140,68,91,0,0,0,0,0,0,0,0,0
16,37mm M3 Gun,5,0,6,2,12,69,4,44,120,0,0,0,0,0,0,0,0,0,0,0
17,40mm Bofors Gun,4,0,6,3,26,56,11,60,207,0,0,0,991,0,0,0,0,0,0,0
18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,57mm M1 Gun,5,0,7,3,0,103,4,72,160,80,127,0,0,0,0,0,0,0,0,0
28,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,60mm M2 Mortar,3,0,4,3,9,0,5,16,160,10,0,0,0,0,0,0,0,0,0,0
31,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0
33,75mm M1A1 Pack,6,0,9,4,23,0,6,48,216,40,0,65,0,0,0,0,0,0,0,0
34,75mm 1897A4 FG,6,0,8,4,25,58,6,40,216,60,0,0,0,0,0,0,0,0,0,0
35,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,75mm M1917 FG,6,0,8,4,25,60,6,48,216,60,0,0,0,0,0,0,0,0,0,0
40,M9 Bazooka,2,0,3,4,0,222,8,8,20,0,0,110,636,0,0,0,0,0,0,0
41,,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0
42,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,75mm M3 Gun,6,0,8,4,25,102,6,68,160,0,0,0,0,0,0,0,0,0,0,0
45,75mm M3 Gun,6,0,8,4,25,102,6,68,160,0,0,0,0,0,0,0,0,0,0,0
46,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0
52,,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0
53,76mm M1 Gun,6,0,8,4,27,124,5,100,207,140,196,0,0,0,0,0,0,0,0,0
54,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,81mm M1 Mortar,3,0,5,5,18,0,8,16,208,20,0,0,0,0,0,0,0,0,0,0
57,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,76mm M7 Gun,6,0,8,4,27,142,5,96,207,120,196,0,0,0,0,0,0,0,0,0
61,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0
63,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,90mm M3 Gun,7,0,12,5,35,185,7,124,208,200,232,0,0,0,0,0,0,0,0,0
66,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0
68,105mm M4 Gun,7,0,12,6,37,84,10,56,160,80,0,128,0,0,0,0,0,0,0,0
69,,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0
70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,105mm M2A1 FH,7,0,12,6,34,74,10,56,222,40,0,85,0,0,0,0,0,0,0,0
72,4.2in M2 Mortar,3,0,7,6,22,0,10,16,211,20,0,0,0,0,0,0,0,0,0,0
73,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0
75,75mm M6 Gun,6,0,8,4,25,98,6,68,160,0,0,0,0,0,0,0,0,0,0,0
76,,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0
77,TNT,2,0,2,10,80,0,8,4,4,0,0,0,0,0,0,0,0,0,0,0
78,,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0
79,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Torpedo,13,0,12,15,210,0,100,40,80,8,0,0,0,0,0,0,0,0,0,0
81,Torpedo,13,0,12,15,0,222,100,80,80,8,0,210,0,0,0,0,0,0,0,0
82,4.5in M8 Rocket,7,0,15,7,42,0,12,0,209,60,0,0,0,0,0,0,0,0,0,0
83,Flamethrower,8,0,2,15,150,0,15,4,4,0,0,0,0,0,0,0,0,0,0,0
84,Satchel Charge,2,0,2,10,0,222,8,4,4,0,0,150,0,0,0,0,0,0,0,0
85,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0
87,MkIIA Frag Gren,2,0,1,2,19,0,10,4,4,0,0,0,705,0,0,0,0,0,0,0
88,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
