rid,name,uclass,arm_SK,size,crew,wpn_w1,wpn_w2,wpn_w3,wpn_w4,wpn_ammo_HE1,wpn_ammo_AP1,wpn_ammo_HE2,wpn_ammo_AP2,wpn_ammo_HE3,wpn_ammo_AP3,wpn_ammo_HE4,wpn_ammo_AP4,speed,arm.FH,arm.SH,arm.RH,arm.FT,arm.ST,arm.RT,arm.TP,B39,B40,B41,B42,B43,B44,B45,B46,B47,B48,B49,B50,B51,B52,slp.FH,slp.SH,slp.RH,slp.FT,slp.ST,slp.RT,radio,start_yr,end_yr,cost,nation,lbm,irvis,fc,wpn1_APCRammo,wpn1_HEATammo,rof,stab,rf,B73,load_cap,survive,load_cost,icon,movcl,swim,end_mo,smkdev,start_mo,sound,wpn1_snd,wpn2_snd,wpn3_snd,wpn4_snd,X1,X2,msound
1,Vickers VI A,12,0,2,3,5,179,0,0,80,0,60,0,0,0,0,0,34,16,12,6,18,12,12,4,6,6,6,10,9,9,9,0,0,0,0,0,0,0,48,0,32,12,8,8,90,36,41,43,90,9956,0,4,0,0,9,0,2,0,4,1,224,0,1,0,0,1,7,0,0,0,0,1,0,0,0
2,Stuart VI,12,0,2,4,9,139,177,131,33,70,60,0,60,0,60,0,32,63,29,28,67,32,32,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,33,10,0,0,92,42,49,94,90,9040,0,4,20,0,6,4,2,0,6,2,226,247,0,0,0,1,6,0,0,0,228,90,0,0,0
3,Stuart I,12,50,2,4,2,139,177,131,43,85,60,0,60,0,60,0,34,44,25,25,56,25,25,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,16,5,5,5,90,41,42,73,90,9041,0,4,0,0,6,4,2,0,6,2,226,1,0,0,0,1,11,0,0,0,38,35,0,0,0
4,Section HQ,99,0,0,3,242,87,0,0,50,0,6,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,30,49,9,90,9026,0,0,0,0,9,0,0,0,0,0,0,29,0,0,0,0,1,0,0,0,80,139,0,0,0
5,Crusader I,64,0,3,5,20,179,0,130,0,110,60,0,0,0,60,0,28,26,27,27,39,19,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,19,40,25,80,41,43,58,90,636,0,4,0,0,7,0,3,0,8,3,226,2,0,0,0,0,6,0,0,0,35,35,0,0,0
6,AOP Carrier,85,0,2,3,111,148,0,0,0,0,90,0,0,0,0,0,30,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,8,0,0,0,93,40,49,28,90,9039,0,1,0,0,9,0,1,0,2,2,123,248,0,0,0,1,1,0,0,0,81,90,0,0,0
7,Ammo Boxes,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,30,49,50,90,1000,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,35,35,0,0,0
8,Crusader I,65,0,3,5,20,179,0,130,0,110,60,0,0,0,60,0,28,26,27,27,39,19,24,10,16,12,6,18,12,12,4,0,0,0,0,0,0,0,48,0,0,19,40,25,90,41,43,58,90,636,0,4,0,0,7,0,3,0,8,3,226,0,0,0,0,0,6,0,0,0,236,62,0,0,0
9,Crusader I CS,38,0,3,5,35,179,0,130,4,0,60,0,0,0,60,0,28,26,27,27,39,19,24,10,63,29,28,67,32,32,13,0,0,0,0,0,0,0,48,0,0,19,40,25,81,41,43,39,90,628,0,2,0,0,5,0,0,0,8,3,226,0,0,0,0,1,6,0,0,0,3,35,0,0,0
10,Crusader II,64,0,3,4,20,179,0,0,0,110,60,0,0,0,0,0,28,32,26,27,49,23,30,8,44,25,25,56,25,25,13,0,0,0,0,0,0,0,37,0,40,16,40,25,90,41,42,61,90,619,0,4,2,0,7,0,3,0,8,3,226,252,152,0,0,0,11,0,0,0,124,74,0,0,0
11,Crusader II CS,38,0,3,4,35,179,0,0,6,0,60,0,0,0,0,0,28,32,26,27,49,23,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,40,16,40,25,91,41,43,41,90,617,0,2,0,0,5,0,0,0,8,3,226,1,2,0,0,0,11,0,0,0,2,1,0,0,0
12,Ammo Crates,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,27,39,19,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,49,40,90,1000,0,0,0,0,0,0,0,0,0,0,105,250,143,0,0,0,1,0,0,0,237,83,0,0,0
13,Capt M 13/40,93,60,3,4,21,225,0,222,33,29,90,0,0,0,90,0,18,30,25,25,54,25,25,14,12,12,12,12,12,12,0,0,0,0,0,0,0,0,15,7,15,16,22,22,12,40,41,55,90,9001,0,4,0,0,5,0,2,0,6,2,226,1,3,0,0,0,12,0,0,0,3,1,0,0,0
14,Capt M 11/39,93,60,3,3,224,0,14,0,60,0,0,0,30,52,0,0,20,30,25,25,54,25,25,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,7,15,16,22,22,12,40,41,57,90,9078,0,4,0,0,6,0,2,0,6,2,226,133,135,0,0,0,12,0,0,0,232,64,0,0,0
15,Rifle Section,40,0,1,9,242,92,96,87,50,0,8,0,50,0,8,0,9,0,0,0,0,0,0,0,26,27,27,39,19,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,40,30,37,19,90,9021,0,0,0,0,9,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,3,30,0,0,0
