rid,name,wclass,B16,size,warhead,pen.HE,pen.AP,kill,B22,accuracy,rng_max,rng_APCR,pen_APCR,pen_HEAT,sound,B30,B31,B32,B33,B34,B35,B36
1,7.62mm Mosin/30,1,0,1,1,0,0,0,0,16,48,0,0,0,597,0,0,0,0,0,0
2,7.62mm PPSh SMG,1,0,1,1,0,0,1,0,4,16,0,0,0,600,0,0,0,0,0,0
3,7.62mm Mosin/38,1,0,1,1,0,0,0,0,16,40,0,0,0,0,0,0,0,0,0,0
4,7.62mm PPSh SMG,2,0,1,1,0,0,5,0,4,16,0,0,0,600,0,0,0,0,0,0
5,7.62mm Mosin/30,2,0,1,1,0,0,0,0,16,48,0,0,0,597,0,0,0,0,0,0
6,7.92mm MG34 BMG,5,0,3,1,0,0,1,0,28,32,0,0,0,546,0,0,0,0,0,0
7,7.62mm Mosin/38,1,0,1,1,0,0,0,0,16,20,0,0,0,0,0,0,0,0,0,0
8,20mm TNsH20 Gun,5,0,222,2,12,38,5,8,56,80,48,63,0,477,0,0,0,0,0,0
9,7.62mm Mosin/38,2,0,1,1,0,0,0,0,16,20,0,0,0,0,0,0,0,0,0,0
10,,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0
11,37mm 61-K obr39,4,0,6,2,12,44,0,0,64,180,0,0,0,315,0,0,0,0,0,0
12,37mm PS-1 Gun,5,0,6,2,9,30,10,8,32,80,0,0,0,0,0,0,0,0,0,0
13,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,37mm PTP obr.30,5,0,6,2,11,34,1,0,40,160,72,57,0,0,0,0,0,0,0,0
15,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,37mm M6 Gun,5,0,6,2,13,77,14,0,44,140,68,91,0,0,0,0,0,0,0,0
17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,45mm L46 Gun,5,0,7,3,13,66,1,2,48,120,120,90,0,0,0,0,0,0,0,0
19,45mm L66 Gun,5,0,7,3,13,77,0,0,56,120,120,101,0,0,0,0,0,0,0,0
20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0
23,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
25,50mm KwK38 L/42,5,0,7,3,18,77,0,0,60,180,72,130,0,0,0,0,0,0,0,0
26,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,57mm M1 Gun,5,0,7,3,0,103,0,0,72,160,80,127,0,0,0,0,0,0,0,0
28,57mm ZiS-2 ,5,0,7,3,23,118,2,7,68,160,90,0,0,0,0,0,0,0,0,0
29,6pdr OQF Mk2/3,5,0,7,3,22,98,0,0,72,160,160,148,0,0,0,0,0,0,0,0
30,57mm ZiS-4M,5,0,7,3,23,120,0,15,72,160,90,140,0,0,0,0,0,0,0,0
31,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,,0,0,0,0,0,0,4,15,0,0,0,0,45,0,0,0,0,0,0,0
33,,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0
34,76.2mm KT Gun,6,0,8,4,22,45,0,4,36,100,0,0,0,0,0,0,0,0,0,0
35,203mm B-4 How,7,0,9,12,24,0,0,0,40,229,40,0,0,0,0,0,0,0,0,0
36,76.2mm 02/30 FH,6,0,9,4,25,69,3,1,48,216,40,0,75,0,0,0,0,0,0,0
37,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
39,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,50mm RM obr Mrt,3,0,2,3,8,0,0,4,0,72,10,0,0,819,0,0,0,0,0,0
41,50mm RM obr Mrt,2,0,2,3,8,0,0,0,0,72,10,0,0,819,0,0,0,0,0,0
42,75mm M2 Gun,6,0,8,4,26,86,0,5,52,140,0,0,0,0,0,0,0,0,0,0
43,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0
45,75mm M3 Gun,6,0,8,4,25,102,0,0,68,160,0,0,0,0,0,0,0,0,0,0
46,75mm KwK40 L/43,6,0,8,4,26,135,0,0,76,206,128,193,0,0,0,0,0,0,0,0
47,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
49,76.2mm KT26 Gun,6,0,8,4,24,51,0,0,36,100,0,0,0,0,0,0,0,0,0,0
50,76.2mm L-11 Gun,6,0,8,4,25,75,3,0,40,100,0,0,0,0,0,0,0,0,0,0
51,76.2mm F-34L/40,6,0,8,4,26,80,0,0,64,140,80,130,75,0,0,0,0,0,0,0
52,76.2mm ZiS-3E,6,0,8,4,26,88,0,0,72,160,80,0,0,0,0,0,0,0,0,0
53,3in M7 Gun,6,0,8,4,27,142,0,0,96,207,120,196,0,0,0,0,0,0,0,0
54,76.2mm ZiS-3Sh,6,0,8,4,26,85,4,17,64,160,80,130,75,0,0,0,0,0,0,0
55,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0
57,82mm BM obr. 37,3,0,5,5,18,0,0,0,16,208,20,0,0,0,0,0,0,0,0,0
58,85mm D-5T Gun,6,0,9,5,34,132,4,0,92,208,140,175,0,731,0,0,0,0,0,0
59,76.2mm L-10 Gun,6,0,8,4,25,69,0,0,40,100,0,0,0,0,0,0,0,0,0,0
60,,0,0,0,0,0,0,4,11,0,0,0,0,110,0,0,0,0,0,0,0
61,76.2mm KT28 Gun,6,0,8,4,24,51,0,0,36,100,0,0,0,0,0,0,0,0,0,0
62,76mm M1A1 Gun,6,0,8,4,27,144,0,0,100,207,140,196,0,0,0,0,0,0,0,0
