rid,name,nation,start_mo,special,X1,X2,X3,X4,X5,X6,X7,X8,start_yr,end_yr,purchscrn,type,ERID[1],ECNT[1],ERID[2],ECNT[2],ERID[3],ECNT[3],ERID[4],ECNT[4],ERID[5],ECNT[5],ERID[6],ECNT[6],ERID[7],ECNT[7],ERID[8],ECNT[8],ERID[9],ECNT[9],ERID[10],ECNT[10]
1,SP ENH FR v1.1,20,1,11,0,0,0,0,0,0,0,0,30,39,10,5,245,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Armored Car Sec,20,1,1,0,0,0,0,0,0,0,0,30,39,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Armored Car Plt,20,1,1,0,0,0,0,0,0,0,0,30,39,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4,Armored Car Co,20,1,1,0,0,0,0,0,0,0,0,30,39,1,2,1,1,1,1,1003,1,1003,1,0,0,0,0,0,0,0,0,0,0,0,0
5,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Hvy Arm Car Sec,20,1,1,0,0,0,0,0,0,0,0,30,39,1,1,8,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Hvy Arm Car Plt,20,1,1,0,0,0,0,0,0,0,0,30,39,1,1,8,1,8,1,8,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0
8,Sm Arms Resup,20,1,0,0,0,0,0,0,0,0,0,30,49,4,1,197,1,198,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Assault Gun Sec,20,1,0,0,0,0,0,0,0,0,0,30,36,1,1,10,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Assault Gun Plt,20,4,0,0,0,0,0,0,0,0,0,31,36,1,1,10,1,10,1,10,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0
11,Tank Section,20,12,0,0,0,0,0,0,0,0,0,49,49,1,1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Inf Tank Sec,20,1,0,0,0,0,0,0,0,0,0,30,37,1,1,12,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Inf Tank Plt,20,1,0,0,0,0,0,0,0,0,0,30,37,1,1,12,1,12,1,12,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0
14,Inf Tank Co,20,1,1,0,0,0,0,0,0,0,0,30,37,1,2,12,1,12,1,1013,1,1013,1,0,0,0,0,0,0,0,0,0,0,0,0
15,Tank Section,20,10,0,0,0,0,0,0,0,0,0,36,39,1,1,17,1,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Tank Platoon,20,10,0,0,0,0,0,0,0,0,0,36,39,1,1,17,1,17,1,17,1,17,1,0,0,0,0,0,0,0,0,0,0,0,0
17,Tank Company,20,10,1,0,0,0,0,0,0,0,0,36,39,1,2,17,1,17,1,1016,1,1016,1,1016,1,0,0,0,0,0,0,0,0,0,0
18,Cpt Lt Tank Sec,20,12,0,0,0,0,0,0,0,0,0,36,39,1,1,20,1,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Cpt Lt Tank Plt,20,2,0,0,0,0,0,0,0,0,0,37,39,1,1,20,1,20,1,20,1,20,1,0,0,0,0,0,0,0,0,0,0,0,0
20,Popular Platoon,20,7,0,0,0,0,0,0,0,0,0,36,37,3,1,87,1,57,1,58,1,59,1,0,0,0,0,0,0,0,0,0,0,0,0
21,Popular Company,20,7,1,0,0,0,0,0,0,0,0,36,37,3,2,88,1,1020,1,1020,1,1020,1,0,0,0,0,0,0,0,0,0,0,0,0
22,Militia Platoon,20,1,20,0,0,0,0,0,0,0,0,38,39,3,1,87,1,61,1,61,1,61,1,61,1,0,0,0,0,0,0,0,0,0,0
23,Militia Company,20,1,21,0,0,0,0,0,0,0,0,38,39,3,2,88,1,1022,1,1022,1,1022,1,0,0,0,0,0,0,0,0,0,0,0,0
24,Lt Cav Troop,20,1,1,0,0,0,0,0,0,0,0,30,39,3,1,24,1,24,1,24,1,24,1,0,0,0,0,0,0,0,0,0,0,0,0
25,Lt Cav Sqdrn,20,1,1,0,0,0,0,0,0,0,0,30,39,3,2,24,1,24,1,1024,1,1024,1,1024,1,1024,1,0,0,0,0,0,0,0,0
26,Cavalry Troop,20,1,0,0,0,0,0,0,0,0,0,30,39,3,1,26,1,26,1,26,1,26,1,0,0,0,0,0,0,0,0,0,0,0,0
27,Cavalry Sqdrn,20,1,1,0,0,0,0,0,0,0,0,30,39,3,2,26,1,26,1,1026,1,1026,1,1026,1,0,0,0,0,0,0,0,0,0,0
28,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Aslt Guards Plt,20,1,10,0,0,0,0,0,0,0,0,32,36,3,1,75,1,28,1,28,1,28,1,28,1,0,0,0,0,0,0,0,0,0,0
31,Aslt Guards Co,20,1,11,0,0,0,0,0,0,0,0,32,36,3,2,78,1,1032,1,1030,1,1030,1,1030,1,1070,1,1126,1,1126,1,1123,1,0,0
32,Aslt Guards Sec,20,1,10,0,0,0,0,0,0,0,0,32,36,3,1,29,1,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Lt Infantry Plt,20,10,0,0,0,0,0,0,0,0,0,36,39,3,1,77,1,32,1,32,1,32,1,32,1,0,0,0,0,0,0,0,0,0,0
35,Lt Infantry Co,20,10,10,0,0,0,0,0,0,0,0,36,39,3,2,78,1,207,1,1034,1,1034,1,1034,1,0,0,0,0,0,0,0,0,0,0
36,Republican Plt,20,1,0,0,0,0,0,0,0,0,0,30,39,3,1,77,1,36,1,36,1,36,1,0,0,0,0,0,0,0,0,0,0,0,0
