id,nation,name,type,type,uclass,uclass,start_yr,start_mo,end_yr,end_mo,size,crew,survive,cost,speed,mclass,radio,irvis,fc,rf,stab,rof,load_cap,load_cost,swim,smkdev,wpn1,wpn1_HEammo,wpn1_APammo,wpn1_HEATammo,wpn1_APCRammo,wpn2,wpn2_HEammo,wpn2_APammo,wpn3,wpn3_HEammo,wpn3_APammo,wpn4,wpn4_HEammo,wpn4_APammo,arm_HE_FH,arm_HE_SH,arm_HE_RH,arm_HE_FT,arm_HE_ST,arm_HE_RT,arm_HE_TP,arm_HE_SK,arm_AP_FH,arm_AP_SH,arm_AP_RH,arm_AP_FT,arm_AP_ST,arm_AP_RT,arm_AP_TP,arm_AP_SK,slp_FH,slp_SH,slp_RH,slp_FT,slp_ST,slp_RT
70,32,Cueva,105,fort,13,fortification,1930,1,1939,4,1,10,3,33,0,0,90,0,3,3,0,9,0,0,0,0,118,120,0,0,0,213,120,0,206,120,0,213,120,0,0,0,0,0,0,0,0,0,6,8,10,2,12,14
71,32,Trinchera,105,fort,13,fortification,1936,11,1939,4,1,10,3,35,0,0,90,0,3,3,0,9,0,0,0,0,100,120,0,0,0,213,120,0,96,120,0,96,120,0,0,0,0,0,0,0,0,0,6,8,10,2,12,14
72,32,Trinchera,105,fort,13,fortification,1936,8,1939,4,3,10,4,39,0,0,90,0,4,4,0,8,0,0,0,0,14,60,60,0,0,213,120,0,93,120,0,96,120,0,0,0,0,0,0,0,0,0,6,8,10,2,12,14
73,32,Trinchera,105,fort,13,fortification,1937,5,1939,4,3,10,4,41,0,0,90,0,4,4,0,8,0,0,0,0,23,60,60,0,0,213,120,0,96,120,0,40,120,0,0,0,0,0,0,0,0,0,6,8,10,2,12,14
85,32,Obus 75 M28,47,howitzer,4,artillery,1938,7,1938,11,1,8,0,22,0,0,91,0,0,0,0,7,0,3,0,0,33,45,0,0,0,217,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,32,Obus 75mm L32,47,howitzer,4,artillery,1937,3,1938,6,1,6,0,20,0,0,91,0,0,0,0,7,0,3,0,0,30,45,0,0,0,217,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,32,Obus 75mm Schn,47,howitzer,4,artillery,1930,1,1939,12,1,6,0,20,0,0,92,0,0,0,0,7,0,3,0,0,41,45,0,0,0,217,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,32,Obus 76.2mm,47,howitzer,4,artillery,1937,1,1939,3,1,8,0,22,0,0,91,0,0,0,0,7,0,3,0,0,36,45,0,0,0,217,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,32,Obus 76.5mm,47,howitzer,4,artillery,1937,7,1937,9,1,8,0,22,0,0,91,0,0,0,0,7,0,3,0,0,39,45,0,0,0,217,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,32,Obus 77mm,47,howitzer,4,artillery,1936,12,1937,4,1,8,0,22,0,0,91,0,0,0,0,7,0,3,0,0,38,45,0,0,0,217,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,32,Obus 80mm,47,howitzer,4,artillery,1937,2,1937,7,1,9,0,25,0,0,91,0,0,0,0,7,0,3,0,0,61,45,0,0,0,217,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,32,Obus 100mm,47,howitzer,4,artillery,1930,1,1939,3,2,10,0,28,0,0,91,0,0,0,0,6,0,3,0,0,70,40,0,0,0,217,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,32,Obus 105mm,47,howitzer,4,artillery,1930,1,1939,4,1,10,0,28,0,0,92,0,0,0,0,6,0,3,0,0,71,40,0,0,0,217,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,32,Obus 107mm,47,howitzer,4,artillery,1937,6,1939,2,2,10,0,28,0,0,91,0,0,0,0,6,0,3,0,0,69,40,0,0,0,217,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,32,Obus 114mm,47,howitzer,4,artillery,1936,10,1939,3,2,10,0,28,0,0,91,0,0,0,0,6,0,3,0,0,102,35,0,0,0,217,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,32,Obus 122mm,47,howitzer,4,artillery,1937,1,1939,3,2,10,0,30,0,0,91,0,0,0,0,6,0,3,0,0,74,35,0,0,0,217,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,32,Obus 127mm,47,howitzer,4,artillery,1936,12,1937,6,2,10,0,30,0,0,91,0,0,0,0,5,0,3,0,0,77,35,0,0,0,217,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,32,Canon AT 20mm,55,AT gun,5,anti-tank,1938,9,1938,11,0,4,0,18,4,0,1,0,2,2,0,9,0,0,0,0,144,50,100,0,0,217,60,0,87,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
