id,nation,name,stat,stat,type,type,pscr,pscr,start_yr,start_mo,end_yr,unit_ids[0],unit_cnt[0],unit_ids[1],unit_cnt[1],unit_ids[2],unit_cnt[2],unit_ids[3],unit_cnt[3],unit_ids[4],unit_cnt[4],unit_ids[5],unit_cnt[5],unit_ids[6],unit_cnt[6],unit_ids[7],unit_cnt[7],unit_ids[8],unit_cnt[8],unit_ids[9],unit_cnt[9]
1,16,Kommandeur,0,average,4,force HQ,6,force HQ,1930,1,1946,244,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,16,Pz Kompanie /17,0,average,2,company,1,armor,1942,11,1946,14,1,14,1,1012,1,1012,1,1012,1,0,0,0,0,0,0,0,0,0,0
3,16,Pz Kompanie /14,0,average,2,company,1,armor,1942,11,1946,14,1,14,1,1011,1,1011,1,1011,1,0,0,0,0,0,0,0,0,0,0
4,16,Captured Pz Grp,0,average,1,platoon,1,armor,1941,10,1946,219,1,219,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,16,Captured Pz Zug,0,average,1,platoon,1,armor,1942,6,1946,219,1,219,1,219,1,219,1,0,0,0,0,0,0,0,0,0,0,0,0
6,16,Captured Pz Kom,0,average,2,company,1,armor,1943,1,1946,219,1,219,1,1005,1,1005,1,1005,1,0,0,0,0,0,0,0,0,0,0
8,16,Pz Kompanie SS,0,average,2,company,1,armor,1942,6,1946,28,1,28,1,1015,1,1015,1,1015,1,0,0,0,0,0,0,0,0,0,0
9,16,Panzer Grp (le),0,average,0,SPWOOB_FTYPE_UNKNOWN,1,armor,1934,7,1946,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,16,GrW Zug (gep),0,average,1,platoon,2,artillery,1940,4,1946,159,1,159,1,159,1,159,1,0,0,0,0,0,0,0,0,0,0,0,0
11,16,Panzer Zug/4,0,average,1,platoon,1,armor,1942,11,1946,7,1,7,1,7,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0
12,16,Panzer Zug/5,0,average,1,platoon,1,armor,1939,9,1946,7,1,7,1,7,1,7,1,7,1,0,0,0,0,0,0,0,0,0,0
13,16,Panzer Gruppe,0,average,0,SPWOOB_FTYPE_UNKNOWN,1,armor,1939,6,1946,7,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,16,PanzerSpaeh Trp,0,average,1,platoon,1,armor,1930,1,1946,67,1,67,1,67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,16,Panzer Zug SS,0,average,1,platoon,1,armor,1940,4,1946,28,1,28,1,28,1,28,1,28,1,0,0,0,0,0,0,0,0,0,0
16,16,JagdPz Zug/4,0,average,1,platoon,1,armor,1943,7,1946,43,1,43,1,43,1,43,1,0,0,0,0,0,0,0,0,0,0,0,0
17,16,Panzer Kp (le),0,average,2,company,1,armor,1934,9,1940,2,1,2,1,1,1,1,1,1043,1,1043,1,1043,1,1043,1,0,0,0,0
18,16,IG (Sf) Gruppe,0,average,0,SPWOOB_FTYPE_UNKNOWN,2,artillery,1940,2,1946,65,1,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,16,StuH Gruppe,0,average,0,SPWOOB_FTYPE_UNKNOWN,1,armor,1942,10,1946,36,1,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,16,IG (Sf) Zug,0,average,1,platoon,2,artillery,1940,2,1946,65,1,65,1,65,1,65,1,0,0,0,0,0,0,0,0,0,0,0,0
21,16,Flak (SP) Grp,0,average,1,platoon,2,artillery,1938,3,1946,61,1,61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,16,Flak Grp,0,average,0,SPWOOB_FTYPE_UNKNOWN,2,artillery,1935,3,1946,87,1,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,16,StuH Zug/4,0,average,1,platoon,1,armor,1944,7,1946,33,1,33,1,33,1,33,1,0,0,0,0,0,0,0,0,0,0,0,0
24,16,SdKfz 251/1 Zug,0,average,1,platoon,4,miscellaneous,1939,6,1940,77,1,77,1,77,1,77,1,0,0,0,0,0,0,0,0,0,0,0,0
25,16,Utility Gruppe,0,average,0,SPWOOB_FTYPE_UNKNOWN,4,miscellaneous,1930,1,1946,195,1,195,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,16,Transport Grp,0,average,0,SPWOOB_FTYPE_UNKNOWN,4,miscellaneous,1930,1,1946,80,1,80,1,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,16,swPanzer Kp (d),0,average,2,company,1,armor,1942,12,1943,31,1,277,1,277,1,1070,1,1070,1,1070,1,0,0,0,0,0,0,0,0
28,16,Transport Zug,0,average,0,SPWOOB_FTYPE_UNKNOWN,4,miscellaneous,1930,1,1946,80,1,80,1,80,1,80,1,0,0,0,0,0,0,0,0,0,0,0,0
29,16,Utility Vehicle,0,average,0,SPWOOB_FTYPE_UNKNOWN,4,miscellaneous,1930,1,1946,195,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,16,PzVern Trp,0,average,0,SPWOOB_FTYPE_UNKNOWN,3,infantry,1930,1,1946,112,1,112,1,112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,16,Transport Kp,0,average,2,company,4,miscellaneous,1930,1,1946,80,1,80,1,1028,1,1028,1,1028,1,0,0,0,0,0,0,0,0,0,0
32,16,GrW Grp,0,average,0,SPWOOB_FTYPE_UNKNOWN,2,artillery,1934,7,1946,93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,16,Haubitzen Grp,0,average,1,platoon,2,artillery,1930,1,1946,131,1,131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,16,SdKfz 251 Zug+,0,average,1,platoon,4,miscellaneous,1940,4,1946,77,1,77,1,77,1,165,1,0,0,0,0,0,0,0,0,0,0,0,0
