----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPMBT", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=10})
gamefile_file_open: name="_SAVE_\SpSv010.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv010.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=11371 (0x00002c6b), flag=0x00000001>
unpacked section 1: 11371 bytes -> 261000 bytes
### load_packed: 0x00002c88 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00012691 BLOCK #3 (0x00000003) <size=1313 (0x00000521), flag=0x00000001>
unpacked section 3: 1313 bytes -> 64000 bytes
### load_packed: 0x00012bbb BLOCK #4 (0x00000004) <size=1849 (0x00000739), flag=0x00000001>
unpacked section 4: 1849 bytes -> 64000 bytes
### load_packed: 0x000132fd BLOCK #5 (0x00000005) <size=1123 (0x00000463), flag=0x00000001>
unpacked section 5: 1123 bytes -> 64000 bytes
### load_packed: 0x00013769 BLOCK #6 (0x00000006) <size=5946 (0x0000173a), flag=0x00000001>
unpacked section 6: 5946 bytes -> 64000 bytes
### load_packed: 0x00014eac BLOCK #7 (0x00000007) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 7: 1008 bytes -> 64000 bytes
### load_packed: 0x000152a5 BLOCK #8 (0x00000008) <size=57860 (0x0000e204), flag=0x00000001>
unpacked section 8: 57860 bytes -> 480000 bytes
### load_packed: 0x000234b2 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x000236b3 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x000236be BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x0002744e BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00027459 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00027464 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002746f BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002747a BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00027484 BLOCK #17 (0x00000011) <size=29296 (0x00007270), flag=0x00000001>
unpacked section 17: 29296 bytes -> 608000 bytes
### load_packed: 0x0002e6fd BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0002f354 BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0002f367 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002f371 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002f37b BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002f386 BLOCK #23 (0x00000017) <size=304 (0x00000130), flag=0x00000001>
unpacked section 23: 304 bytes -> 9900 bytes
### load_packed: 0x0002f4bf BLOCK #24 (0x00000018) <size=64 (0x00000040), flag=0x00000001>
unpacked section 24: 64 bytes -> 4000 bytes
### load_packed: 0x0002f508 BLOCK #25 (0x00000019) <size=16 (0x00000010), flag=0x00000001>
unpacked section 25: 16 bytes -> 1000 bytes
### load_packed: 0x0002f521 BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x0002f52c BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002f537 BLOCK #28 (0x0000001c) <size=63485 (0x0000f7fd), flag=0x00000001>
unpacked section 28: 63485 bytes -> 416000 bytes
### load_packed: 0x0003ed3d BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0004e746 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0004e751 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0004e75c BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e767 BLOCK #33 (0x00000021) <size=2 (0x00000002), flag=0x00000001>
unpacked section 33: 2 bytes -> 27 bytes
### load_packed: 0x0004e772 BLOCK #34 (0x00000022) <size=2078 (0x0000081e), flag=0x00000001>
unpacked section 34: 2078 bytes -> 40000 bytes
### load_packed: 0x0004ef99 BLOCK #35 (0x00000023) <size=1462 (0x000005b6), flag=0x00000001>
unpacked section 35: 1462 bytes -> 24000 bytes
### load_packed: 0x0004f558 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0004f56f BLOCK #37 (0x00000025) <size=104 (0x00000068), flag=0x00000001>
unpacked section 37: 104 bytes -> 594 bytes
### load_packed: 0x0004f5e0 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004f5ed BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004f5fa BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0004f67b BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0004f6d6 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f6e1 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f6ec BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f6f7 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0004f8f8 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f903 BLOCK #54 (0x00000036) <size=415 (0x0000019f), flag=0x00000001>
unpacked section 54: 415 bytes -> 6400 bytes
### load_packed: 0x0004faab BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0004fcac BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0004fead BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x00054976 BLOCK #60 (0x0000003c) <size=2 (0x00000002), flag=0x00000001>
*** .\src\gamefile\packing.cpp:438 load_packed: Error: skipping unknown gamedata section 60!
### load_packed: 0x00054981 BLOCK #61 (0x0000003d) <size=2 (0x00000002), flag=0x00000001>
unpacked section 61: 2 bytes -> 4 bytes
### load_packed: 0x0005498c BLOCK #62 (0x0000003e) <size=4 (0x00000004), flag=0x00000000>
*** .\src\gamefile\packing.cpp:438 load_packed: Error: skipping unknown gamedata section 62!
### load_packed: 0x00054999 BLOCK #48 (0x00000030) <size=19 (0x00000013), flag=0x00000001>
unpacked section 48: 19 bytes -> 72 bytes
### load_packed: 0x000549b5 BLOCK #49 (0x00000031) <size=59942 (0x0000ea26), flag=0x00000001>
unpacked section 49: 59942 bytes -> 117429 bytes
setup_info: fcnt=13, cfcnt=0
detect_winspmbt_road_connections: map width=100, map height=80
detect_winspmbt_road_connections: START
detect_winspmbt_road_connections: detection for section #4 at (1,54)
detect_winspmbt_road_connections: detection for section #4 at (2,54)
detect_winspmbt_road_connections: detection for section #4 at (3,54)
detect_winspmbt_road_connections: detection for section #4 at (4,54)
detect_winspmbt_road_connections: detection for section #4 at (5,53)
detect_winspmbt_road_connections: detection for section #4 at (5,54)
detect_winspmbt_road_connections: detection for section #4 at (6,53)
detect_winspmbt_road_connections: detection for section #4 at (7,53)
detect_winspmbt_road_connections: detection for section #4 at (8,53)
detect_winspmbt_road_connections: detection for section #4 at (9,53)
detect_winspmbt_road_connections: detection for section #4 at (10,53)
detect_winspmbt_road_connections: detection for section #4 at (11,53)
detect_winspmbt_road_connections: detection for section #4 at (12,53)
detect_winspmbt_road_connections: detection for section #4 at (13,53)
detect_winspmbt_road_connections: detection for section #4 at (14,53)
detect_winspmbt_road_connections: detection for section #4 at (15,53)
detect_winspmbt_road_connections: detection for section #4 at (16,52)
detect_winspmbt_road_connections: detection for section #4 at (17,52)
detect_winspmbt_road_connections: detection for section #4 at (18,52)
detect_winspmbt_road_connections: detection for section #4 at (19,52)
detect_winspmbt_road_connections: detection for section #4 at (20,51)
detect_winspmbt_road_connections: detection for section #4 at (20,52)
detect_winspmbt_road_connections: detection for section #4 at (21,51)
detect_winspmbt_road_connections: detection for section #4 at (22,51)
detect_winspmbt_road_connections: detection for section #4 at (23,51)
detect_winspmbt_road_connections: detection for section #4 at (24,51)
detect_winspmbt_road_connections: detection for section #4 at (25,51)
detect_winspmbt_road_connections: detection for section #4 at (26,51)
detect_winspmbt_road_connections: detection for section #4 at (27,51)
detect_winspmbt_road_connections: detection for section #4 at (28,51)
detect_winspmbt_road_connections: detection for section #4 at (29,51)
detect_winspmbt_road_connections: detection for section #4 at (30,51)
detect_winspmbt_road_connections: detection for section #4 at (31,51)
detect_winspmbt_road_connections: detection for section #4 at (32,51)
detect_winspmbt_road_connections: detection for section #4 at (33,50)
detect_winspmbt_road_connections: detection for section #4 at (34,49)
detect_winspmbt_road_connections: detection for section #4 at (34,50)
detect_winspmbt_road_connections: detection for section #4 at (35,49)
detect_winspmbt_road_connections: detection for section #4 at (36,48)
detect_winspmbt_road_connections: detection for section #4 at (37,48)
detect_winspmbt_road_connections: detection for section #4 at (38,48)
detect_winspmbt_road_connections: detection for section #4 at (39,47)
detect_winspmbt_road_connections: detection for section #4 at (39,48)
detect_winspmbt_road_connections: detection for section #4 at (40,47)
detect_winspmbt_road_connections: detection for section #4 at (41,29)
detect_winspmbt_road_connections: detection for section #4 at (41,47)
detect_winspmbt_road_connections: detection for section #4 at (42,30)
detect_winspmbt_road_connections: detection for section #6 at (42,30)
detect_winspmbt_road_connections: detection for section #4 at (42,31)
detect_winspmbt_road_connections: detection for section #6 at (42,31)
detect_winspmbt_road_connections: detection for section #4 at (42,47)
detect_winspmbt_road_connections: detection for section #4 at (43,32)
detect_winspmbt_road_connections: detection for section #4 at (43,33)
detect_winspmbt_road_connections: detection for section #4 at (43,47)
detect_winspmbt_road_connections: detection for section #4 at (44,34)
detect_winspmbt_road_connections: detection for section #4 at (44,35)
detect_winspmbt_road_connections: detection for section #4 at (44,39)
detect_winspmbt_road_connections: detection for section #4 at (44,45)
detect_winspmbt_road_connections: detection for section #4 at (44,46)
detect_winspmbt_road_connections: detection for section #4 at (44,47)
detect_winspmbt_road_connections: detection for section #4 at (45,36)
detect_winspmbt_road_connections: detection for section #4 at (45,37)
detect_winspmbt_road_connections: detection for section #4 at (45,38)
detect_winspmbt_road_connections: detection for section #4 at (45,40)
detect_winspmbt_road_connections: detection for section #4 at (45,41)
detect_winspmbt_road_connections: detection for section #4 at (45,43)
detect_winspmbt_road_connections: detection for section #4 at (45,44)
detect_winspmbt_road_connections: detection for section #4 at (45,47)
detect_winspmbt_road_connections: detection for section #4 at (46,29)
detect_winspmbt_road_connections: detection for section #4 at (46,31)
detect_winspmbt_road_connections: detection for section #4 at (46,32)
detect_winspmbt_road_connections: detection for section #4 at (46,33)
detect_winspmbt_road_connections: detection for section #4 at (46,35)
detect_winspmbt_road_connections: detection for section #4 at (46,36)
detect_winspmbt_road_connections: detection for section #4 at (46,40)
detect_winspmbt_road_connections: detection for section #4 at (46,42)
detect_winspmbt_road_connections: detection for section #4 at (46,47)
detect_winspmbt_road_connections: detection for section #4 at (47,28)
detect_winspmbt_road_connections: detection for section #4 at (47,30)
detect_winspmbt_road_connections: detection for section #4 at (47,34)
detect_winspmbt_road_connections: detection for section #4 at (47,38)
detect_winspmbt_road_connections: detection for section #4 at (47,47)
detect_winspmbt_road_connections: detection for section #4 at (48,47)
detect_winspmbt_road_connections: detection for section #4 at (49,47)
detect_winspmbt_road_connections: detection for section #4 at (50,47)
detect_winspmbt_road_connections: detection for section #4 at (51,47)
detect_winspmbt_road_connections: detection for section #4 at (52,47)
detect_winspmbt_road_connections: detection for section #4 at (53,47)
detect_winspmbt_road_connections: detection for section #4 at (54,47)
detect_winspmbt_road_connections: detection for section #4 at (55,47)
detect_winspmbt_road_connections: detection for section #4 at (56,47)
detect_winspmbt_road_connections: detection for section #4 at (57,47)
detect_winspmbt_road_connections: detection for section #4 at (58,47)
detect_winspmbt_road_connections: detection for section #4 at (59,47)
detect_winspmbt_road_connections: detection for section #4 at (60,47)
detect_winspmbt_road_connections: detection for section #4 at (61,47)
detect_winspmbt_road_connections: detection for section #4 at (62,46)
detect_winspmbt_road_connections: detection for section #4 at (63,46)
detect_winspmbt_road_connections: detection for section #4 at (64,46)
detect_winspmbt_road_connections: detection for section #4 at (65,46)
detect_winspmbt_road_connections: detection for section #4 at (66,46)
detect_winspmbt_road_connections: detection for section #4 at (67,45)
detect_winspmbt_road_connections: detection for section #4 at (67,46)
detect_winspmbt_road_connections: detection for section #4 at (68,45)
detect_winspmbt_road_connections: detection for section #4 at (69,45)
detect_winspmbt_road_connections: detection for section #4 at (70,44)
detect_winspmbt_road_connections: detection for section #4 at (71,44)
detect_winspmbt_road_connections: detection for section #4 at (72,44)
detect_winspmbt_road_connections: detection for section #4 at (73,44)
detect_winspmbt_road_connections: detection for section #4 at (74,44)
detect_winspmbt_road_connections: detection for section #4 at (75,43)
detect_winspmbt_road_connections: detection for section #4 at (75,44)
detect_winspmbt_road_connections: detection for section #4 at (76,43)
detect_winspmbt_road_connections: detection for section #4 at (77,42)
detect_winspmbt_road_connections: detection for section #4 at (78,42)
detect_winspmbt_road_connections: detection for section #4 at (79,42)
detect_winspmbt_road_connections: detection for section #4 at (79,43)
detect_winspmbt_road_connections: detection for section #4 at (80,43)
detect_winspmbt_road_connections: detection for section #4 at (81,44)
detect_winspmbt_road_connections: detection for section #4 at (82,1)
detect_winspmbt_road_connections: detection for section #4 at (82,44)
detect_winspmbt_road_connections: detection for section #4 at (82,45)
detect_winspmbt_road_connections: detection for section #4 at (83,2)
detect_winspmbt_road_connections: detection for section #4 at (83,3)
detect_winspmbt_road_connections: detection for section #4 at (83,45)
detect_winspmbt_road_connections: detection for section #4 at (84,4)
detect_winspmbt_road_connections: detection for section #4 at (84,5)
detect_winspmbt_road_connections: detection for section #4 at (84,46)
detect_winspmbt_road_connections: detection for section #4 at (85,6)
detect_winspmbt_road_connections: detection for section #4 at (85,7)
detect_winspmbt_road_connections: detection for section #4 at (85,46)
detect_winspmbt_road_connections: detection for section #4 at (85,47)
detect_winspmbt_road_connections: detection for section #4 at (86,8)
detect_winspmbt_road_connections: detection for section #4 at (86,9)
detect_winspmbt_road_connections: detection for section #4 at (86,47)
detect_winspmbt_road_connections: detection for section #4 at (87,10)
detect_winspmbt_road_connections: detection for section #4 at (87,11)
detect_winspmbt_road_connections: detection for section #4 at (87,48)
detect_winspmbt_road_connections: detection for section #4 at (88,12)
detect_winspmbt_road_connections: detection for section #4 at (88,13)
